 1.92267713e-35 1.23165367e-16 -5.14931729e-35 -6.80878964e-17
 -5.23079374e-35 -3.31765865e-17 2.40704509e-35 3.25260652e-17
 -7.70977357e-36 -1.69135539e-17 1.50272259e-35 -6.28837260e-18
 -1.86132184e-36 2.05998413e-18 5.77939144e-36 -9.64939934e-18
 -3.58599245e-36 1.35525272e-18 -4.13774011e-36 -4.45878143e-18
 -7.52421995e-35 3.70536934e-15 -1.05910976e-33 2.22044605e-16
 2.20506531e-33 7.02909952e-15 7.88724291e-34 2.60902411e-15
 5.20269208e-35 2.77555756e-17 -3.12350890e-35 3.05311332e-16
 -3.67234537e-35 -1.80411242e-16 8.82524424e-35 1.07552856e-16
 4.80879127e-35 1.90819582e-16 -9.52453481e-36 2.94902991e-17
 2.13805892e-35 1.02348685e-16 1.88858779e-35 2.86229374e-17
 1.94498397e-36 -1.05818132e-16 1.12999905e-35 5.03069808e-17
 6.81603052e-37 4.77048956e-17 -2.37817201e-36 -1.12757026e-17
 6.11991746e-37 -9.97465999e-18 2.74037121e-37 4.33680869e-18
 -2.82118644e-37 -1.08420217e-19 -3.27114364e-35 -1.12410081e-15
 1.43257037e-34 -1.66533454e-16 -2.65231107e-34 -2.77555756e-17
 6.57633161e-34 -1.68788594e-15 1.79073065e-34 -1.24206201e-15
 1.13631274e-34 1.90819582e-17 5.04372484e-35 3.40005801e-16
 2.82268336e-35 -1.05818132e-16 -8.89794122e-36 -5.75575828e-17
 2.56221953e-35 4.68375339e-17 5.86185972e-37 -9.10729825e-17
 9.24912016e-36 -1.00397121e-16 -3.40195412e-36 -7.70325644e-17
 -2.59637315e-36 4.55364912e-17 4.48451095e-36 -1.04679720e-16
 -7.75275259e-37 -2.31206113e-17 -1.45283755e-36 -1.49077799e-18
 -8.88232919e-37 5.63785130e-18 7.47908281e-37 -1.35525272e-17
 4.10838031e-35 2.84494650e-16 -2.70512199e-34 2.05391260e-15
 4.76002662e-35 -5.55111512e-16 1.32201605e-34 -4.92661467e-16
 -2.01054717e-34 -8.32667268e-16 7.10770924e-35 -1.08246745e-15
 -6.68918734e-35 9.29811783e-16 6.84719949e-35 -4.51028104e-17
 -2.93406145e-35 9.19403442e-17 8.14746155e-36 -5.03069808e-17
 1.07409878e-35 5.81132364e-17 -9.76018470e-36 1.47451495e-17
 1.04702568e-35 1.95156391e-17 -3.67654225e-36 -4.03323208e-17
 -2.87592040e-36 1.47451495e-17 -6.20624283e-37 -2.38524478e-18
 8.23213388e-37 1.95156391e-18 -4.98997352e-36 4.11996826e-18
 -6.64154308e-37 1.23599048e-17 2.29437212e-35 1.42247325e-16
 -2.29896022e-34 2.38697950e-15 1.80655115e-35 -8.74300632e-16
 5.35598389e-35 -1.14491749e-16 2.05255089e-35 4.57966998e-16
 1.69568734e-34 -1.31838984e-15 1.66047761e-36 -1.85962357e-15
 5.27302889e-35 -3.43475248e-16 7.92223499e-35 4.96130914e-16
 -1.32694027e-35 -1.64798730e-16 -3.51453525e-35 -1.52655666e-16
 -9.38742442e-37 -9.80118764e-17 3.98419117e-36 6.50521303e-18
 9.22028381e-38 -2.16840434e-19 -2.14876694e-36 7.80625564e-18
 -2.60941379e-36 -3.56702515e-17 6.17869218e-37 -1.97324795e-17
 -1.26365643e-37 3.03576608e-18 -2.16878708e-36 1.78893358e-17
 -1.53162322e-35 1.07639592e-15 1.05239392e-34 2.35922393e-16
 -1.26738036e-35 6.73072709e-16 -2.68690458e-35 -4.44956572e-16
 8.03499980e-35 -5.55111512e-17 1.08532108e-34 -2.79290480e-16
 3.93502520e-34 -6.24500451e-16 1.11387181e-34 1.24553146e-15
 4.13001675e-35 8.42425088e-17 2.54312693e-35 9.43255890e-17
 3.14601778e-35 2.58040117e-17 -7.33765614e-38 6.07153217e-17
 4.41095072e-36 -5.51858906e-17 -5.96434813e-36 3.90312782e-17
 -6.05489793e-36 1.26309553e-17 2.67057623e-36 -4.06575815e-18
 3.94929368e-36 -1.10046521e-17 -2.90200168e-37 -2.33103467e-18
 1.27173795e-36 -5.74627151e-18 -2.55793999e-35 1.17961196e-16
 2.21703286e-35 1.67921232e-15 4.48143446e-36 2.53269627e-16
 1.19480736e-35 -5.91974386e-17 4.40295644e-35 -2.32886627e-16
 -4.56708483e-35 -2.04263689e-16 1.02624055e-34 1.11022302e-16
 -3.23045133e-35 -1.38777878e-17 9.36726653e-35 3.54750951e-16
 7.61371364e-36 -1.70002901e-16 -1.08512822e-35 -1.77809156e-17
 -5.58414918e-36 -4.33680869e-18 -3.56367643e-36 -2.11419424e-17
 6.38155679e-36 -1.73472348e-18 5.61114882e-37 -1.00830802e-17
 -4.49020475e-36 -2.71050543e-19 -7.32920728e-36 -1.05709712e-17
 -1.97629988e-37 -2.38524478e-18 5.78930968e-37 -1.62630326e-18
 3.77416339e-36 -2.28983499e-16 -7.22984127e-36 -9.64506253e-16
 2.79073838e-35 -1.02348685e-16 -5.94203211e-36 -3.94649591e-17
 -8.83769714e-36 9.15066634e-17 1.47101179e-35 -1.31838984e-16
 -5.96658433e-35 -1.04083409e-17 2.94313021e-35 5.35053772e-17
 3.24332896e-34 -7.97972799e-17 1.10381215e-35 6.85215773e-16
 -8.17795093e-37 -1.16551734e-18 1.92556995e-35 -1.01915004e-17
 7.64952949e-36 1.98408998e-17 9.36152681e-36 -9.10729825e-18
 -2.84111474e-36 -5.42101086e-18 -1.08494455e-36 -2.22261445e-18
 -2.24996966e-36 -1.07878116e-17 -2.47588498e-37 -8.32125167e-18
 1.31728836e-36 -7.72494048e-19 7.11178674e-36 1.91903785e-17
 -7.45757953e-35 -4.85722573e-16 -1.15595635e-35 -4.78783679e-16
 9.04868919e-36 -1.56125113e-17 -2.63570629e-35 1.99493200e-17
 -8.15696652e-36 4.42354486e-17 1.41391767e-35 -1.73472348e-17
 1.75606917e-35 9.06393016e-17 4.24509581e-35 8.67361738e-17
 6.23482663e-35 -2.98372438e-16 9.49888516e-35 -2.08166817e-17
 4.57956069e-36 -1.74773390e-16 -1.07205085e-35 -4.38017678e-17
 2.14114459e-36 -1.30104261e-17 3.81796892e-36 1.64798730e-17
 2.95049082e-36 -2.40692882e-17 2.36402934e-36 -1.71303943e-17
 1.19790221e-36 -1.90819582e-17 6.02440855e-38 -2.51534904e-17
 -1.05149347e-36 -2.21177243e-17 7.00374457e-35 1.35308431e-16
 3.55956679e-36 -2.67147415e-16 1.57410173e-35 3.88144378e-17
 -2.48537617e-35 2.25514052e-17 1.94544315e-35 5.13911830e-17
 -8.78167748e-36 6.41847686e-17 6.16569746e-36 -1.38777878e-17
 -1.08636341e-35 -9.81202966e-18 -2.23153368e-35 2.64545330e-17
 5.63843314e-35 -6.93889390e-18 5.99809768e-36 -3.07046055e-16
 1.82663098e-35 -1.47451495e-17 -1.15006051e-35 -3.20923843e-17
 5.56440455e-36 1.30104261e-17 1.69978320e-36 -8.13151629e-18
 4.51830641e-38 -6.96599896e-18 -2.66396407e-36 2.22261445e-18
 8.49294668e-37 2.16840434e-18 6.42141340e-36 1.52655666e-16
 2.41376286e-35 4.68375339e-17 1.13856959e-35 -1.37043155e-16
 -8.87844914e-36 -9.80118764e-17 3.51842449e-36 4.94396191e-17
 4.79909344e-36 -3.46944695e-17 -5.65516098e-36 -2.12503626e-17
 1.45841885e-35 -5.03069808e-17 -2.12394840e-36 -5.11743425e-17
 3.83555541e-36 9.88792381e-17 -6.95713576e-36 4.51028104e-17
 -6.03681782e-35 -2.25514052e-16 -3.24202949e-35 -3.46944695e-17
 -1.36563975e-35 -2.25514052e-17 -1.81398064e-36 3.81639165e-17
 7.60462193e-36 -3.42607887e-17 2.61428107e-36 2.47198095e-17
 2.30249956e-36 -1.10588622e-17 2.28486714e-36 6.50521303e-18
 1.31199562e-37 8.76035355e-17 1.22765584e-36 -1.16226473e-16
 1.51203699e-35 5.37764278e-17 -1.16386972e-35 -1.62630326e-19
 2.78502801e-37 -6.53231809e-18 4.14432752e-36 -7.31836466e-17
 -9.62755935e-36 3.72965547e-17 -8.58996497e-36 9.75781955e-18
 7.82385927e-36 -4.18502039e-17 -2.05589704e-36 9.10729825e-18
 8.77610906e-36 -6.50521303e-18 -2.56547875e-36 -2.04697370e-16
 -3.09020599e-35 -1.33573708e-16 2.73781617e-35 -4.27175656e-17
 -5.35885339e-36 8.78203760e-18 -6.52595233e-36 7.37257477e-18
 -3.16940655e-36 1.58293517e-17 -2.20072574e-36 -1.36609474e-17
 8.06355834e-37 -5.42101086e-18 -1.28172506e-36 -2.82543086e-16
 -2.17822317e-36 -6.76542156e-17 4.15945921e-36 2.12503626e-17
 5.69357117e-36 -1.43114687e-17 -1.02707671e-35 5.11743425e-17
 2.96534521e-36 7.37257477e-18 9.22248787e-36 -1.60461922e-17
 4.08183526e-36 -2.79724161e-17 -6.27224959e-36 6.07153217e-18
 8.00934096e-36 2.71050543e-17 -7.26528977e-36 -1.88651178e-17
 -2.49852243e-36 5.19332841e-17 -1.39173021e-35 -1.73472348e-18
 -1.56259015e-35 -1.38777878e-17 2.19593824e-35 -2.32452946e-16
 7.59654041e-36 4.33680869e-18 -4.03617006e-36 3.46944695e-18
 1.08035278e-36 -2.60208521e-18 4.63585585e-37 2.49366500e-18
 -5.63309750e-36 1.66967135e-17 -2.68200975e-35 3.12250226e-17
 7.55668380e-36 1.25767452e-17 1.05736635e-35 3.33934269e-17
 4.21589212e-36 -4.33680869e-19 5.44042663e-36 1.42030485e-17
 4.36806354e-36 -1.08420217e-17 3.84175431e-36 -4.11996826e-18
 4.41150173e-36 -4.69933879e-18 -2.87316533e-36 -1.71303943e-17
 -5.67249493e-36 -9.31058616e-18 -4.12929125e-36 8.02309608e-18
 -1.31297209e-36 8.45677695e-18 -1.87755835e-35 5.46437895e-17
 -9.41313836e-37 -9.02056208e-17 2.22840668e-35 -1.00613962e-16
 1.28577041e-35 2.55871713e-17 -3.35970979e-36 -5.31259065e-18
 3.19146716e-36 -3.60497222e-18 -1.56542787e-36 -5.23669649e-17
 -1.70207909e-36 -3.55618313e-17 -1.73991531e-36 -3.07913417e-17
 -7.17951542e-36 1.40946282e-17 1.24584034e-36 1.21430643e-17
 2.83514544e-36 6.07153217e-18 8.33498963e-37 1.56125113e-17
 1.54816279e-36 -8.40256684e-18 4.35704328e-36 -3.03576608e-18
 -3.09210116e-36 4.06575815e-18 1.35887147e-35 2.16840434e-19
 1.57681547e-36 9.08019319e-19 -4.91209702e-36 3.03576608e-18
 -2.40976342e-37 4.33680869e-19 -4.33132934e-36 3.98986399e-17
 4.36585949e-35 -8.67361738e-18 2.97987818e-35 4.85722573e-17
 4.47275600e-36 1.12757026e-17 1.60454979e-36 5.85469173e-18
 -1.12884192e-36 1.04625510e-16 6.19889599e-36 4.68375339e-17
 3.85672350e-36 1.45283091e-17 -6.07693845e-36 -6.50521303e-19
 -1.64532475e-36 -1.36609474e-17 2.36127428e-36 -5.42101086e-19
 -2.61180151e-37 -3.38271078e-17 8.14029838e-37 5.80048162e-18
 4.76736428e-36 5.82758668e-18 1.52263253e-36 7.39967983e-18
 7.33214601e-37 -4.71627945e-18 2.62208709e-36 7.69783542e-18
 -1.00872109e-36 6.07153217e-18 -2.51996601e-36 -2.16840434e-19
 4.15610721e-36 -1.86482774e-17 -7.96838233e-36 -5.42101086e-18
 5.81869704e-37 2.60208521e-18 -2.53906780e-35 8.67361738e-19
 5.64237288e-36 2.71050543e-18 -1.76324153e-37 1.47451495e-17
 -1.16961688e-36 -4.33680869e-19 -3.42068856e-36 4.77048956e-18
 2.19229696e-36 1.58293517e-17 -2.13352225e-36 -5.20417043e-18
 -1.64569209e-36 -9.32413868e-18 1.41059322e-37 6.28837260e-18
 1.34594103e-36 -2.24971951e-17 -2.02772776e-36 -5.69206141e-19
 1.04618997e-36 -1.12757026e-17 -2.00421787e-36 8.10441124e-18
 1.65744703e-36 -1.40946282e-18 -1.06969986e-36 4.22838847e-18
 -1.64569209e-37 -3.68628739e-18 7.87581215e-37 3.68628739e-18
 4.89005650e-36 -3.79470760e-18 -2.72714689e-36 -8.23993651e-18
 -1.15198446e-35 -1.17093835e-17 -7.52316385e-37 -5.04154010e-18
 4.64022035e+01 1.56271292e-18 2.33570608e+01 1.06097974e-16
 -5.96904716e+00 -7.20039217e-18 2.59948314e+00 3.87838850e-18
 -1.34257783e+00 -7.26208330e-19 7.51397547e-01 -1.21035052e-18
 -4.44049971e-01 -1.56782490e-18 2.77992625e-01 -1.98437320e-19
 -1.86897845e-01 1.60380395e-19 1.37182213e-01 1.97638264e-19
 -1.09060028e-01 1.40523097e-19 9.04962105e-02 -2.82280347e-19
 -7.61748235e-02 1.62660932e-19 6.27563431e-02 -4.06515327e-20
 -4.95850832e-02 -1.06559888e-19 3.72075054e-02 -1.71788870e-20
 -2.63257661e-02 -9.46956365e-21 1.75919554e-02 -1.99185092e-20
 -1.16933642e-02 -2.26581313e-20 -9.04063504e+00 -1.83267986e-17
 2.09041610e+01 6.94632364e-17 1.31092250e+01 -4.47937161e-18
 -3.37167188e+00 -1.24616215e-17 1.48788858e+00 -8.99178413e-18
 -7.68077733e-01 1.11468543e-18 4.29954877e-01 1.20633374e-18
 -2.58509898e-01 2.65518359e-19 1.69100521e-01 -5.28464187e-19
 -1.22789822e-01 1.49416943e-19 9.80636914e-02 -9.78567900e-19
 -8.23673029e-02 -2.75475959e-19 7.03418188e-02 2.19459288e-19
 -5.86912957e-02 -1.10357209e-19 4.68679710e-02 1.21081044e-19
 -3.55254504e-02 1.09174606e-19 2.54490273e-02 -2.22590994e-19
 -1.73558461e-02 6.35274710e-20 1.19848626e-02 4.65868121e-21
 3.74784403e+00 -4.06432216e-18 -4.80498622e+00 1.34887019e-17
 1.14034809e+01 2.36643899e-17 7.53528274e+00 -1.06304951e-18
 -1.90247868e+00 -5.21763362e-18 8.21346306e-01 2.65273514e-19
 -4.15696581e-01 -2.25304147e-19 2.32868442e-01 9.84460734e-19
 -1.45238312e-01 2.64543940e-19 1.03508588e-01 8.33146239e-19
 -8.33079692e-02 -1.16854151e-19 7.13728120e-02 3.31085658e-19
 -6.23322606e-02 -1.98156079e-19 5.29907987e-02 1.16797043e-19
 -4.29540791e-02 4.46909141e-20 3.30073230e-02 2.65558064e-20
 -2.40306055e-02 -4.99286218e-20 1.68122463e-02 2.62447865e-20
 -1.21438431e-02 9.50794483e-20 -1.90502280e+00 -3.76565702e-20
 2.09896874e+00 5.96924963e-18 -2.71206971e+00 -3.72584978e-18
 6.23812756e+00 -2.74409823e-17 4.11293460e+00 4.89352109e-18
 -9.82562155e-01 -6.27505830e-19 4.01620268e-01 9.72062951e-19
 -1.96072360e-01 8.76123235e-19 1.11194796e-01 -5.93581499e-19
 -7.63841356e-02 1.12738100e-19 6.26583467e-02 8.63725452e-20
 -5.58912585e-02 3.43731595e-19 5.08364921e-02 -5.89735936e-19
 -4.45202009e-02 4.14881290e-20 3.67992982e-02 6.34464073e-20
 -2.86540152e-02 -1.49471537e-19 2.10967964e-02 3.31004594e-20
 -1.50108697e-02 3.80900128e-20 1.12548580e-02 9.12678001e-20
 1.06712343e+00 1.45590074e-18 -1.09590843e+00 -3.16317175e-19
 1.18985096e+00 6.95973224e-19 -1.46655717e+00 2.27774770e-18
 3.17248724e+00 -1.79922371e-18 1.94892134e+00 -1.58560101e-17
 -4.12708863e-01 4.20948243e-18 1.48861188e-01 -1.54290029e-18
 -6.74431208e-02 5.04155003e-19 4.25633628e-02 -9.37253537e-19
 -3.74730839e-02 1.05399354e-20 3.71919146e-02 -1.73563999e-19
 -3.69155045e-02 -1.19487894e-19 3.40987163e-02 4.10491675e-20
 -2.89901283e-02 -3.37100915e-20 2.28459624e-02 -1.82145171e-20
 -1.68536310e-02 3.92943878e-20 1.20149514e-02 -1.77387228e-19
 -9.26809892e-03 5.31513174e-20 -6.34527671e-01 3.96451124e-20
 6.24344544e-01 2.07730860e-18 -6.19774562e-01 3.19966696e-19
 6.26559269e-01 -1.76019402e-18 -7.05066951e-01 1.52283951e-19
 1.30369785e+00 3.20930858e-18 6.25499373e-01 -7.43771690e-18
 -8.14413449e-02 1.49946007e-18 8.86252945e-03 1.93768713e-19
 -7.15850920e-04 -5.81201914e-19 7.88883156e-03 -4.08948169e-19
 -1.58554855e-02 -1.02666349e-19 2.12027811e-02 -2.34221154e-19
 -2.22677349e-02 -1.48272008e-19 1.99356932e-02 -1.42008713e-19
 -1.58610409e-02 -2.46235125e-20 1.14629170e-02 -9.50728309e-20
 -7.88923851e-03 3.15784471e-20 6.17004939e-03 -1.30866590e-19
 3.98007595e-01 -4.70675695e-19 -3.80099158e-01 9.64290762e-19
 3.55859828e-01 -1.31329811e-19 -3.21098069e-01 4.79301534e-20
 2.84574789e-01 1.01629726e-18 -2.47012456e-01 3.73765199e-18
 2.30610501e-01 -3.32071657e-18 -9.80259789e-02 2.97312204e-18
 8.45454517e-02 1.12704351e-18 -5.30244989e-02 3.44710977e-19
 2.58312672e-02 -3.22616983e-20 -6.84806648e-03 1.00487555e-19
 -5.08319389e-03 -1.52780259e-20 1.02631444e-02 -2.01347096e-19
 -1.06667915e-02 -1.59748429e-19 8.53471716e-03 -1.33937085e-20
 -5.59163171e-03 6.28326393e-20 3.16081895e-03 -1.83964968e-21
 -2.37351046e-03 -3.66341750e-20 -2.66254480e-01 7.39975924e-19
 2.49206978e-01 1.98903519e-18 -2.24410578e-01 3.81072182e-19
 1.88039775e-01 -2.34747240e-19 -1.44069550e-01 1.28146820e-19
 8.66016440e-02 -2.39409892e-18 1.51938896e-03 3.02142608e-19
 -2.90146373e-01 -6.49809928e-19 -4.03868923e-01 1.28307624e-18
 1.36906959e-01 -2.40008109e-19 -6.50167885e-02 -5.54541883e-20
 2.93094893e-02 -2.91844209e-19 -9.44932356e-03 1.28600943e-19
 1.03086407e-04 -8.94774258e-20 2.72116265e-03 1.50028229e-19
 -2.15327733e-03 -4.36221968e-20 3.17713416e-04 8.85414128e-21
 1.26032527e-03 -1.03893885e-20 -1.34663070e-03 2.81638455e-20
 1.91582976e-01 4.95441482e-19 -1.77481804e-01 1.74874584e-18
 1.56647161e-01 8.04641595e-19 -1.26394278e-01 3.93989434e-19
 8.99745838e-02 1.14456320e-18 -4.45166313e-02 1.31772849e-18
 -1.48282798e-02 -4.36215350e-19 1.09134419e-01 -3.25181242e-19
 -4.55752716e-01 -1.12098524e-18 -4.40324875e-01 -2.73148604e-18
 1.23109951e-01 -1.19597082e-19 -5.19977700e-02 3.31186574e-19
 2.10879764e-02 3.63901567e-20 -7.44726632e-03 4.76800605e-20
 2.70488580e-03 -7.16950524e-20 -2.27404915e-03 -1.46311707e-20
 3.49651593e-03 -1.32712857e-19 -4.62170870e-03 7.36389269e-20
 4.32038430e-03 2.94343949e-20 -1.47357269e-01 2.90575314e-19
 1.36332680e-01 -1.13413410e-18 -1.19966769e-01 -2.78653987e-19
 9.63911230e-02 -2.51863262e-19 -6.83893378e-02 1.47344028e-19
 3.48016934e-02 -3.18428140e-19 4.99945582e-03 -4.41817017e-19
 -5.40929759e-02 3.11287917e-19 1.30693315e-01 -6.10641272e-19
 -4.11498728e-01 2.81009136e-18 -3.35153386e-01 1.14599091e-18
 8.16601462e-02 -1.46808015e-18 -2.92393769e-02 2.49782075e-19
 1.06407248e-02 -6.87730886e-21 -4.64954390e-03 -1.20040450e-20
 3.96046432e-03 -2.31246612e-20 -5.18000594e-03 1.79398931e-20
 6.32173916e-03 -2.24993127e-21 -5.98731875e-03 -4.91279109e-20
 1.19549731e-01 -2.44345844e-19 -1.11214006e-01 9.23500832e-19
 9.88002537e-02 -1.79484958e-19 -8.09415877e-02 -2.09859030e-19
 5.99156402e-02 -6.26804381e-19 -3.53096359e-02 -3.33598632e-19
 7.79565075e-03 3.42128519e-19 2.18832993e-02 -1.07629433e-19
 -5.53099308e-02 -4.69894836e-19 1.01384766e-01 7.61760552e-19
 -2.62983617e-01 -6.48049688e-19 -1.77957248e-01 -5.38213337e-19
 3.20302155e-02 1.05279412e-19 -7.11075122e-03 -1.11617555e-19
 1.41737994e-03 -1.86348903e-19 -1.77414900e-03 2.62778737e-20
 3.91089971e-03 7.88534734e-20 -5.70626857e-03 -5.06102186e-20
 5.78532773e-03 1.18584613e-20 -9.89124566e-02 -6.62009188e-20
 9.27664276e-02 -9.83448265e-19 -8.35603317e-02 3.04104680e-19
 7.02208423e-02 -2.57266405e-19 -5.45166289e-02 -1.85566390e-19
 3.63075159e-02 2.12112270e-19 -1.65497794e-02 5.11303498e-19
 -3.24869350e-03 -1.22419422e-19 2.19568335e-02 5.34888071e-20
 -3.83388983e-02 6.12729076e-19 5.46140309e-02 4.03531790e-19
 -1.03394863e-01 -1.59492003e-19 -3.06538126e-02 -7.02876046e-19
 -6.57940380e-03 9.09855441e-20 7.84526233e-03 2.11177556e-19
 -4.20896656e-03 -6.28392568e-20 -4.65397548e-05 -8.12754583e-20
 3.17342132e-03 -6.38451084e-20 -4.06586847e-03 -9.31736242e-21
 8.11112087e-02 -6.00863997e-20 -7.67101574e-02 -4.60580783e-19
 7.00450554e-02 3.05924478e-20 -6.02147019e-02 -2.25992361e-19
 4.85231074e-02 -4.83007303e-20 -3.48964215e-02 -1.26240996e-19
 2.02382098e-02 -1.10177149e-19 -6.04982197e-03 1.37712337e-19
 -6.16647972e-03 -1.87247221e-19 1.43097588e-02 1.71970849e-19
 -1.67656427e-02 2.37873983e-19 1.15488444e-02 2.60270725e-19
 2.60997546e-02 4.78865610e-19 6.87371072e-02 -6.16791502e-19
 -2.84290495e-02 2.93038658e-19 1.48530225e-02 -3.48755890e-19
 -6.24822037e-03 -8.84024464e-20 8.80577802e-04 -2.42727879e-20
 1.22730104e-03 -3.93870320e-20 -6.46655366e-02 1.04734300e-19
 6.16474851e-02 3.90819678e-19 -5.69856776e-02 8.14541293e-20
 4.98826283e-02 -2.51350410e-19 -4.12413059e-02 -2.28818010e-19
 3.09707424e-02 -5.29064720e-20 -1.98234269e-02 2.30664277e-19
 9.10791068e-03 1.92964693e-20 -2.23401454e-04 1.35263882e-19
 -4.97711299e-03 -7.64877369e-20 5.13020555e-03 -2.61829134e-19
 1.02818071e-03 -4.40572938e-20 -1.96137807e-02 1.39287289e-19
 1.00346495e-01 8.04991997e-19 1.12657499e-01 -7.73390712e-19
 -3.45928986e-02 1.30813651e-19 1.50359939e-02 1.20980128e-19
 -5.77653532e-03 -9.68793933e-21 1.98101600e-03 4.31986803e-20
 4.93410208e-02 7.01912381e-20 -4.74184973e-02 -3.06056827e-20
 4.43377783e-02 -1.88127341e-19 -3.93671050e-02 9.37228721e-20
 3.30742294e-02 -1.99542434e-19 -2.53219569e-02 8.80781916e-20
 1.66975022e-02 1.05197522e-19 -8.29421343e-03 2.50205592e-20
 1.33116857e-03 2.86535364e-21 2.66594141e-03 1.19494511e-19
 -2.73144165e-03 1.70068334e-20 -1.63952970e-03 -2.69128175e-19
 1.22425843e-02 2.67872515e-19 -3.35880235e-02 3.99672540e-19
 1.18829808e-01 -1.15949215e-18 1.09281778e-01 5.90686367e-19
 -2.84378628e-02 -4.09209558e-19 1.07430627e-02 -6.91125945e-20
 -4.56542246e-03 3.00696696e-20 -3.55673571e-02 -3.89966028e-20
 3.45144103e-02 -2.21836605e-19 -3.26868722e-02 -7.05022580e-20
 2.93980684e-02 -9.02156263e-20 -2.49413489e-02 7.40425910e-20
 1.91281380e-02 -4.24442916e-20 -1.23950642e-02 7.35131954e-20
 5.64319643e-03 2.18441856e-20 7.44944762e-05 1.14144307e-19
 -3.49173940e-03 -8.66223537e-21 3.89692272e-03 -4.41449749e-20
 -1.10710886e-03 8.70061656e-20 -5.35751703e-03 -7.81801484e-20
 1.54382530e-02 5.91922692e-20 -3.24097747e-02 1.13131838e-19
 9.59794449e-02 5.09093271e-19 7.38387884e-02 1.87551623e-19
 -1.56459869e-02 -3.94929112e-20 5.45996643e-03 -1.66865491e-19
 2.40859214e-02 6.41892155e-20 -2.37248681e-02 -2.77826807e-19
 2.28955346e-02 -1.18981659e-20 -2.09454893e-02 3.55092093e-20
 1.79469491e-02 -1.14495032e-19 -1.36648047e-02 -6.82655616e-20
 8.40777106e-03 -2.22346149e-21 -2.91642662e-03 -7.11110629e-20
 -1.89225072e-03 7.49227112e-20 4.94110757e-03 -2.91233750e-20
 -5.66053049e-03 -5.64732748e-20 3.96805937e-03 -2.33595805e-20
 1.81619798e-04 -2.11758237e-21 -5.92169995e-03 1.72456327e-19
 1.28042911e-02 4.52931016e-20 -2.21322074e-02 5.02383182e-19
 5.14829081e-02 2.55248085e-19 2.71190611e-02 1.21072772e-19
 -3.27100617e-03 2.96461532e-20 -1.52818364e-02 1.68347798e-20
 1.54703119e-02 -1.83409103e-19 -1.54363510e-02 5.97687623e-20
 1.45562606e-02 -6.41627458e-20 -1.27262968e-02 -1.42672112e-20
 9.67293905e-03 1.36081137e-19 -5.59939119e-03 2.18640380e-20
 1.11474160e-03 5.92923063e-21 2.97332946e-03 3.75076777e-20
 -5.72618664e-03 9.26442286e-20 6.65150903e-03 -3.15255075e-20
 -5.67350831e-03 -3.44107135e-22 2.88171993e-03 -5.32108744e-20
 7.87647231e-04 1.23679011e-21 -4.42989139e-03 -7.69741191e-20
 7.26973016e-03 -4.92337901e-21 -8.24932588e-03 -2.64380159e-19
 4.40786588e-03 3.06625927e-19 -1.17257151e-02 8.67361738e-19
 1.04863172e-02 -1.42407414e-20 -1.11179046e-02 3.71106310e-20
 1.17309018e-02 1.46642579e-20 -1.17282202e-02 2.22346149e-20
 1.08685999e-02 1.85817853e-20 -8.84974412e-03 3.54695047e-21
 5.79045676e-03 9.68793933e-21 -2.19419476e-03 -2.77667988e-20
 -1.21746939e-03 8.12622234e-21 3.60661776e-03 6.27333777e-21
 -4.51755404e-03 3.64753563e-20 3.83625301e-03 -1.31819502e-20
 -1.66203827e-03 6.72597100e-20 -1.19667685e-03 1.52567260e-20
 3.93351363e-03 -3.11946353e-20 -5.81990203e-03 5.90276085e-21
 5.97058485e-03 3.76929662e-20 -3.30978462e-03 1.13290657e-19
 -7.57315747e-03 1.01643954e-20 8.86736055e+01 3.41643468e-17
 -1.03047457e+00 -4.38394144e-17 9.46694333e-01 1.25771042e-17
 -8.52149436e-01 -5.94325961e-19 7.44941425e-01 1.11987185e-18
 -6.35728970e-01 5.94504632e-19 5.22524348e-01 1.49312883e-18
 -4.14385097e-01 -2.30787858e-18 3.17408587e-01 -5.08335574e-20
 -2.33694687e-01 -7.05485801e-20 1.66271904e-01 1.18951881e-19
 -1.15854178e-01 2.10219681e-19 8.11575541e-02 -2.73551937e-19
 -5.85381313e-02 -1.90191984e-19 4.46789264e-02 -1.82280829e-19
 -3.61405073e-02 -1.16275124e-19 2.99585619e-02 -8.21688133e-20
 -2.47109724e-02 5.09675606e-20 1.64550856e-02 2.83226642e-20
 -1.03047457e+00 -4.14214000e-17 1.75757037e+01 1.69567605e-16
 -9.05401088e-01 4.08877263e-17 8.17337339e-01 2.84755768e-18
 -7.14367471e-01 9.78476910e-19 6.09357776e-01 -1.51454785e-18
 -4.99493082e-01 1.35578211e-18 3.94476519e-01 -2.00136846e-18
 -3.00493159e-01 -5.15555206e-19 2.19540784e-01 -1.44812855e-19
 -1.54705793e-01 4.52145195e-19 1.06703778e-01 -3.08157865e-20
 -7.42304107e-02 2.73565172e-19 5.35874905e-02 -4.12630777e-19
 -4.14470668e-02 1.70650669e-19 3.43569334e-02 -4.24790332e-19
 -2.93516190e-02 -7.55116638e-20 2.50351608e-02 -2.19871224e-19
