iat : 0
2.577014764e-05 2.863225272e-05 8.396777616e-07 -2.752906821e-05 -3.02826693e-05 -8.732834448e-07 
2.911589517e-05 3.174680576e-05 8.985465301e-07 -3.052361928e-05 2.640327801e-06 2.709228523e-07 
-8.132516619e-06 -3.933942702e-06 -2.60484348e-07 -4.143174087e-06 -4.23831178e-07 1.276119562e-05 
6.173121342e-06 4.075012023e-07 5.569645985e-06 5.673112834e-07 -1.715431104e-05 -8.298531636e-06 
-5.454531004e-07 -6.941588756e-06 -7.031300559e-07 2.137905292e-05 1.034272936e-05 6.760388524e-07 
8.259008115e-06 8.308473886e-07 -2.543534979e-05 -1.230573002e-05 -7.988353084e-07 -9.517127631e-06 
-9.495783743e-07 2.930840994e-05 1.418042328e-05 9.129916564e-07 1.070989809e-05 1.058361774e-06 
-3.297953227e-05 -1.595780154e-05 -1.017583693e-06 -1.183111233e-05 -1.156281391e-06 3.642954156e-05 
1.762862092e-05 1.111730522e-06 1.287486645e-05 1.242519235e-06 -3.96402102e-05 -1.918408829e-05 
-1.194645671e-06 -1.383579085e-05 -1.316383925e-06 4.259497087e-05 2.061620548e-05 1.265664397e-06 
1.470918314e-05 1.377327829e-06 -4.527932649e-05 -2.191796723e-05 -1.324260166e-06 -1.54910913e-05 
-1.42495786e-06 4.768110689e-05 2.308348504e-05 1.370055039e-06 1.617836716e-05 1.459041967e-06 
-4.979063375e-05 -2.410806688e-05 -1.402825905e-06 
iw : 20
-5.170584085e-06 1.030628911e-05 -1.537258733e-05 2.03356491e-05 -2.516268088e-05 2.982224991e-05 
-3.428459178e-05 3.852189678e-05 -4.250857174e-05 4.6221474e-05 -4.96401149e-05 5.274683043e-05 
-5.552691718e-05 -9.151731488e-06 -2.967102548e-07 8.882729517e-06 1.56632135e-05 5.066043546e-07 
-1.520295145e-05 -2.195933794e-05 -7.076818091e-07 2.131435043e-05 2.807259078e-05 9.003148523e-07 
-2.724853346e-05 -3.398205216e-05 -1.083188941e-06 3.298526653e-05 3.96568653e-05 1.254725942e-06 
-3.849466426e-05 -4.506458383e-05 -1.413366211e-06 4.374529058e-05 5.017379208e-05 1.557663598e-06 
-4.870670093e-05 -5.495524073e-05 -1.68633095e-06 5.33505435e-05 5.93824703e-05 1.79826753e-06 
-5.765116364e-05 -6.343221074e-05 -1.8925776e-06 6.158599105e-05 6.708465851e-05 1.968583366e-06 
-6.513580828e-05 -7.032367098e-05 -2.025833532e-06 6.828493919e-05 -5.729372807e-06 -6.053192194e-07 
1.811150691e-05 8.84330842e-06 5.919474487e-07 8.990142891e-06 9.469502811e-07 -2.841963162e-05 
-1.387694192e-05 -9.26096594e-07 -1.208478311e-05 -1.267503717e-06 3.820294073e-05 1.865491675e-05 
1.239713354e-06 1.506057698e-05 1.570923385e-06 -4.761100935e-05 -2.325044288e-05 -1.536678377e-06 
-1.791742602e-05 -1.856222172e-06 5.664362277e-05 2.766357975e-05 1.816048713e-06 2.064486652e-05 
2.121419295e-06 -6.526778998e-05 -3.187836598e-05 -2.075907558e-06 -2.322968676e-05 -2.364363597e-06 
7.344182119e-05 3.587457267e-05 2.314168983e-06 2.565834796e-05 2.583004753e-06 -8.112297928e-05 
-3.963143669e-05 -2.528842816e-06 -2.791798654e-05 -2.775512083e-06 8.827064689e-05 4.312920496e-05 
2.718150558e-06 2.99969167e-05 2.940338025e-06 -9.484791415e-05 -4.634990791e-05 -2.880587238e-06 
-3.188491972e-05 -3.076256443e-06 0.0001008224923 4.927780427e-05 3.014958707e-06 3.357342497e-05 
3.18238677e-06 -0.0001061672856 -5.189965947e-05 -3.120405138e-06 -3.505562623e-05 -3.258208513e-06 
0.0001108607585 5.420492463e-05 3.196415166e-06 
iw : 21
-1.640425787e-07 3.263763675e-07 -4.853149377e-07 6.392162563e-07 -7.865040709e-07 9.256883358e-07 
-1.055384381e-06 1.17433055e-06 -1.281404056e-06 1.37563483e-06 -1.456217171e-06 1.522519053e-06 
-1.574088947e-06 -2.967102548e-07 1.399811252e-07 2.852781764e-07 5.066043546e-07 -2.399991454e-07 
-4.870851752e-07 -7.076818091e-07 3.373583471e-07 6.804152291e-07 9.003148523e-07 -4.327914237e-07 
-8.6562623e-07 -1.083188941e-06 5.261987173e-07 1.041454283e-06 1.254725942e-06 -6.173082979e-07 
-1.206382061e-06 -1.413366211e-06 7.057996771e-07 1.35891001e-06 1.557663598e-06 -7.913404057e-07 
-1.4976477e-06 -1.68633095e-06 8.736004385e-07 1.621357572e-06 1.79826753e-06 -9.522591754e-07 
-1.728981299e-06 -1.8925776e-06 1.027009625e-06 1.819657655e-06 1.968583366e-06 -1.09756127e-06 
-1.892734961e-06 -2.025833532e-06 1.163642262e-06 1.947779311e-06 -2.065943844e-07 2.864201932e-07 
5.919474487e-07 3.113031982e-07 -2.753845851e-07 3.233302267e-07 -4.504282807e-07 -9.26096594e-07 
-4.872305242e-07 4.330735337e-07 -4.330413077e-07 6.073538523e-07 1.239713354e-06 6.526045112e-07 
-5.839528517e-07 5.371242185e-07 -7.599253292e-07 -1.536678377e-06 -8.095390958e-07 7.306458359e-07 
-6.352891447e-07 9.084763715e-07 1.816048713e-06 9.576064236e-07 -8.734732905e-07 7.269024205e-07 
-1.052787232e-06 -2.075907558e-06 -1.095859619e-06 1.012223935e-06 -8.11266654e-07 1.192459125e-06 
2.314168983e-06 1.223254725e-06 -1.146514349e-06 8.877125719e-07 -1.327029892e-06 -2.528842816e-06 
-1.338788958e-06 1.275900181e-06 -9.556389653e-07 1.45601962e-06 2.718150558e-06 1.441560789e-06 
-1.399920007e-06 1.014533872e-06 -1.578952166e-06 -2.880587238e-06 -1.53080177e-06 1.518116031e-06 
-1.063987287e-06 1.695366923e-06 3.014958707e-06 1.605895613e-06 -1.630045393e-06 1.103699168e-06 
-1.804826133e-06 -3.120405138e-06 -1.666390216e-06 1.735287202e-06 -1.13348428e-06 1.906919931e-06 
3.196415166e-06 1.712004936e-06 -1.833447384e-06 
iw : 22
4.971364404e-06 -9.909193619e-06 1.478029023e-05 -1.955212804e-05 2.419317701e-05 -2.867321548e-05 
3.296362584e-05 -3.703766988e-05 4.08707405e-05 -4.444058673e-05 4.772750933e-05 -5.071452487e-05 
5.338749645e-05 8.882729517e-06 2.852781764e-07 -8.453523398e-06 -1.520295145e-05 -4.870851752e-07 
1.446821779e-05 2.131435043e-05 6.804152291e-07 -2.028396869e-05 -2.724853346e-05 -8.6562623e-07 
2.593077767e-05 3.298526653e-05 1.041454283e-06 -3.138931533e-05 -3.849466426e-05 -1.206382061e-06 
3.663107396e-05 4.374529058e-05 1.35891001e-06 -4.162607816e-05 -4.870670093e-05 -1.4976477e-06 
4.634530528e-05 5.33505435e-05 1.621357572e-06 -5.076173456e-05 -5.765116364e-05 -1.728981299e-06 
5.485092301e-05 6.158599105e-05 1.819657655e-06 -5.85913747e-05 -6.513580828e-05 -1.892734961e-06 
6.196479662e-05 6.828493919e-05 1.947779311e-06 -6.495627835e-05 5.805752549e-06 5.919474487e-07 
-1.740019665e-05 -8.331033101e-06 -5.587904472e-07 -9.110550952e-06 -9.26096594e-07 2.730345556e-05 
1.307276802e-05 8.74156425e-07 1.22476891e-05 1.239713354e-06 -3.670247965e-05 -1.757327378e-05 
-1.170058682e-06 -1.526528497e-05 -1.536678377e-06 4.574096043e-05 2.190140602e-05 1.450136045e-06 
1.816342831e-05 1.816048713e-06 -5.441868312e-05 -2.60571154e-05 -1.71347552e-06 -2.09316857e-05 
-2.075907558e-06 6.270394473e-05 3.00252708e-05 1.95824699e-06 2.355681579e-05 2.314168983e-06 
-7.055668621e-05 -3.378673373e-05 -2.182463258e-06 -2.602521948e-05 -2.528842816e-06 7.79358435e-05 
3.732187705e-05 2.384230434e-06 2.832395303e-05 2.718150558e-06 -8.48023903e-05 -4.061204117e-05 
-2.561857631e-06 -3.044123538e-05 -2.880587238e-06 9.112086365e-05 4.364026385e-05 2.713915582e-06 
3.236673972e-05 3.014958707e-06 -9.686024162e-05 -4.639170004e-05 -2.839272016e-06 -3.409177595e-05 
-3.120405138e-06 0.0001019944928 4.88538847e-05 2.93711395e-06 3.56094082e-05 3.196415166e-06 
-0.0001065029293 -5.101690167e-05 -3.006961086e-06 
key : 0 0 1 0
iw : 0
-0.0002358095284 0.0003420558283 -0.0003192237003 0.0002633231685 -0.0002357677816 0.00021967569 
-0.0001888765304 0.0001573464272 -0.0001449849565 0.0001404396146 -0.0001253544391 0.0001074663043 
-0.0001029440239 3.845734925e-06 0.0001448470369 0.0005290923541 -4.386445303e-06 -0.0001899892486 
-0.0006034827457 3.734616539e-06 0.0001821823087 0.000513804798 -3.155034371e-06 -0.0001509927597 
-0.0004340664646 2.926118462e-06 0.0001254655096 0.0004025724435 -2.640450359e-06 -0.0001133042228 
-0.0003632705124 2.200670396e-06 0.0001045504113 0.000302766026 -1.906783918e-06 -9.170040013e-05 
-0.0002623334191 1.831457883e-06 7.899807435e-05 0.0002519701388 -1.718645662e-06 -7.221693016e-05 
-0.0002364495466 1.479609497e-06 6.854935005e-05 0.0002035631907 -1.322792139e-06 -6.218793357e-05 
-0.0001819884159 1.332170763e-06 5.42784902e-05 0.0001832787176 0.000325981326 -2.40459492e-06 
-9.257688857e-06 0.0007089800396 -0.0003308217575 -0.0003102347848 2.696078485e-06 8.949163982e-06 
-0.0006938095487 0.000370923774 0.000251859996 -2.349698547e-06 -7.320002094e-06 0.0005707910316 
-0.0003232691696 -0.0002254810049 1.889839909e-06 6.480613594e-06 -0.0005010046576 0.0002600022794 
0.0002122780478 -1.627140822e-06 -6.049423363e-06 0.0004645532648 -0.0002238604025 -0.0001818101798 
1.512790923e-06 5.22170669e-06 -0.0004034547467 0.000208128258 0.0001494541893 -1.368506158e-06 
-4.334923146e-06 0.0003375006211 -0.0001882777048 -0.0001380688744 1.169706622e-06 3.972528982e-06 
-0.0003073653733 0.000160927064 0.0001353237997 -1.026327784e-06 -3.852684675e-06 0.0002956327938 
-0.0001412011472 -0.0001204926882 9.703180182e-07 3.44965184e-06 -0.0002658751087 0.0001334953798 
0.0001020554794 -9.105754739e-07 -2.951986807e-06 0.0002293446521 -0.0001252760605 -9.829630127e-05 
7.980762995e-07 2.816391702e-06 -0.0002172016868 0.0001097985369 0.0001016282268 -7.041016964e-07 
-2.870687937e-06 0.0002189002493 -9.686960525e-05 
iw : 1
0.002413286436 -0.003045156358 0.002080052656 -0.001084996986 0.0009341331065 -0.001122436611 
0.0009756858583 -0.0006308623102 0.0005367435308 -0.0006507351476 0.0006248758572 -0.0004353547442 
0.0003495997318 -3.786517422e-05 -0.001991398446 -0.005209452696 3.512252043e-05 0.002505427498 
0.004832121137 -1.998756835e-05 -0.002209969479 -0.002749869608 1.200706341e-05 0.001592242141 
0.001651919742 -1.337246533e-05 -0.001143137097 -0.001839770369 1.417092332e-05 0.0009980619379 
0.001949621419 -1.035285247e-05 -0.0009642275157 -0.00142433506 7.0690988e-06 0.0008546062404 
0.0009725595234 -7.61040607e-06 -0.0006974159617 -0.001047032035 8.577596048e-06 0.0006109014866 
0.001180097062 -6.922813422e-06 -0.0005992214041 -0.0009524337278 4.792206007e-06 0.0005698478175 
0.0006593068965 -4.894714439e-06 -0.0004919163248 -0.0006734099037 -0.002847911851 3.253306449e-05 
8.479980431e-05 -0.006733327639 0.004475866385 0.001873843286 -3.42439074e-05 -6.016300874e-05 
0.005031137332 -0.004711242438 -0.000809103228 2.641941065e-05 2.993502961e-05 -0.002716805868 
0.003634756021 0.0006959511477 -1.774446922e-05 -2.405450627e-05 0.00210379726 -0.00244126628 
-0.0009661188381 1.357250349e-05 2.962998962e-05 -0.002402881975 0.001867291419 0.0008473295378 
-1.30206022e-05 -2.636677369e-05 0.002159704823 -0.001791361393 -0.0004891129512 1.238138837e-05 
1.687504776e-05 -0.001474361007 0.001703418995 0.0004038600935 -1.028554921e-05 -1.395488617e-05 
0.001220291612 -0.001415075545 -0.0005517453117 8.367971366e-06 1.713134451e-05 -0.001401137764 
0.001151257108 0.0005418021585 -7.884304253e-06 -1.670938328e-05 0.001360309874 -0.001084714672 
-0.000343790328 7.884778352e-06 1.158298847e-05 -0.0009980294309 0.001084779898 0.0002582285973 
-7.109431273e-06 -9.104028633e-06 0.0008051919055 -0.0009781084246 -0.0003546948133 5.932044609e-06 
1.120103587e-05 -0.0009265964281 0.0008161247481 
iw : 2
-5.960569113e-06 8.312560986e-06 -7.144240202e-06 5.273803163e-06 -4.498910734e-06 4.251720661e-06 
-3.591608814e-06 2.810407484e-06 -2.553604209e-06 2.58496759e-06 -2.302048795e-06 1.811879997e-06 
-1.662870838e-06 -0.0001422611394 3.877877148e-06 1.437489265e-05 0.0001740966699 -5.063263049e-06 
-1.566810362e-05 -0.0001548749898 4.784350461e-06 1.224155566e-05 0.0001229961069 -3.84141406e-06 
-9.468272392e-06 -0.0001021768465 3.06752383e-06 8.614638195e-06 9.125824234e-05 -2.720208172e-06 
-7.812317827e-06 -8.103030122e-05 2.520472027e-06 6.299916651e-06 6.984478268e-05 -2.20788546e-06 
-5.216194876e-06 -6.155163792e-05 1.867475832e-06 5.07082399e-06 5.676862865e-05 -1.687761824e-06 
-4.88634713e-06 -5.232534004e-05 1.627464546e-06 4.068965326e-06 4.681686171e-05 -1.500885967e-06 
-3.369548811e-06 -4.205656234e-05 1.280196494e-06 3.439310857e-06 1.248197777e-05 7.920359833e-05 
0.0003531404293 2.060650129e-05 -9.393923755e-06 -1.163029877e-05 -9.768923324e-05 -0.0003672522243 
-1.921522872e-05 1.052109039e-05 8.806421218e-06 9.495219024e-05 0.0003014272373 1.455872452e-05 
-9.046881524e-06 -7.25362574e-06 -8.152397844e-05 -0.0002393492373 -1.198820167e-05 7.038489473e-06 
6.675377288e-06 6.788738699e-05 0.0002066671658 1.102726395e-05 -5.847951926e-06 -5.766549153e-06 
-5.884063194e-05 -0.0001857860235 -9.528746287e-06 5.387554883e-06 4.65555981e-06 5.311542789e-05 
0.0001619375769 7.697543847e-06 -4.902376955e-06 -4.138277891e-06 -4.788513712e-05 -0.0001397740973 
-6.840653709e-06 4.164671541e-06 4.050130603e-06 4.253838188e-05 0.000126158967 6.690834131e-06 
-3.583671491e-06 -3.665020355e-06 -3.819931321e-05 -0.0001172109376 -6.05580805e-06 3.383963705e-06 
3.013869252e-06 3.525908411e-05 0.0001063939871 4.983760889e-06 -3.245865019e-06 -2.724766402e-06 
-3.279252783e-05 -9.463429972e-05 -4.505097322e-06 2.8625962e-06 2.870336435e-06 3.005107116e-05 
8.655343673e-05 4.740705621e-06 -2.407602869e-06 
iw : 3
-0.0002401778716 0.000389385468 -0.0004133896132 0.0003510434792 -0.0002753690034 0.0002319829623 
-0.0002139696188 0.0001935965144 -0.0001646210877 0.000142729037 -0.0001349160101 0.0001286384215 
-0.0001133221366 3.877877148e-06 -0.0003729828245 0.000533514449 -5.063263049e-06 0.0004636493584 
-0.0006965986525 4.784350461e-06 -0.000418808778 0.0006582261383 -3.84141406e-06 0.0003335516221 
-0.0005284978939 3.06752383e-06 -0.0002742887295 0.0004220268522 -2.720208172e-06 0.0002445357567 
-0.0003742435122 2.520472027e-06 -0.0002195123444 0.0003467640137 -2.20788546e-06 0.0001900117911 
-0.0003037586673 1.867475832e-06 -0.0001656764568 0.000256925452 -1.687761824e-06 0.0001520178887 
-0.0002322005791 1.627464546e-06 -0.0001417471857 0.0002239049401 -1.500885967e-06 0.0001278394071 
-0.0002064903862 1.280196494e-06 -0.0001132974585 0.0001761281498 0.0003712386938 6.691458713e-06 
-9.393923755e-06 0.0006493340497 0.000920604179 -0.0004078931757 -7.082729817e-06 1.052109039e-05 
-0.0007409128865 -0.000974434865 0.0003430421705 5.881060454e-06 -9.046881524e-06 0.0006504286608 
0.0008091103992 -0.0002629330558 -4.645946457e-06 7.038489473e-06 -0.0005128837517 -0.0006391846542 
0.0002191171534 3.973753337e-06 -5.847951926e-06 0.0004249908125 0.0005467049989 -0.0002035627562 
-3.593752642e-06 5.387554883e-06 -0.0003885942017 -0.0004944248844 0.0001847959186 3.16644905e-06 
-4.902376955e-06 0.0003543525517 0.0004356368847 -0.0001556040417 -2.722077149e-06 4.164671541e-06 
-0.0003034269566 -0.0003745006442 0.0001336893507 2.428035285e-06 -3.583671491e-06 0.0002614551338 
0.0003340466595 -0.0001271922682 -2.264798259e-06 3.383963705e-06 -0.0002452342655 -0.0003115886731 
0.0001222217493 2.084491394e-06 -3.245865019e-06 0.0002348449818 0.0002867822354 -0.0001068871221 
-1.850055556e-06 2.8625962e-06 -0.0002086783813 -0.0002545287881 8.913760691e-05 1.657384606e-06 
-2.407602869e-06 0.0001768272243 0.0002280213119 
iw : 4
-0.0008200491208 0.001143633804 -0.0009828974022 0.0007255645501 -0.0006189556269 0.0005849474645 
-0.0004941299387 0.0003866530432 -0.0003513223061 0.0003556372486 -0.0003167135645 0.0002492766328 
-0.0002287761023 1.437489265e-05 0.000533514449 0.00183531769 -1.566810362e-05 -0.0006965986525 
-0.001981391428 1.224155566e-05 0.0006582261383 0.001529216983 -9.468272392e-06 -0.0005284978939 
-0.001179570493 8.614638195e-06 0.0004220268522 0.001082953821 -7.812317827e-06 -0.0003742435122 
-0.0009834958252 6.299916651e-06 0.0003467640137 0.0007856601223 -5.216194876e-06 -0.0003037586673 
-0.000647756163 5.07082399e-06 0.000256925452 0.0006360503837 -4.88634713e-06 -0.0002322005791 
-0.0006154545924 4.068965326e-06 0.0002239049401 0.0005074492533 -3.369548811e-06 -0.0002064903862 
-0.0004167377927 3.439310857e-06 0.0001761281498 0.0004310953773 0.001105133869 -9.393923755e-06 
-3.452154387e-05 0.002481611759 -0.001213134731 -0.0009635570484 1.052109039e-05 3.134772763e-05 
-0.002276112405 0.001349715358 0.0006891711752 -9.046881524e-06 -2.32363886e-05 0.001701362652 
-0.001149642939 -0.000583116238 7.038489473e-06 1.933045688e-05 -0.001409822368 0.0008867731849 
0.0005601871287 -5.847951926e-06 -1.808077456e-05 0.001310310402 -0.000736625468 -0.0004713535244 
5.387554883e-06 1.546373993e-05 -0.001125047113 0.0006823346061 0.0003598543589 -4.902376955e-06 
-1.222863865e-05 0.0008969853408 -0.0006213130439 -0.0003270935144 4.164671541e-06 1.095923027e-05 
-0.0008012691327 0.0005250559256 0.0003385497128 -3.583671491e-06 -1.095363298e-05 0.0007942729959 
-0.0004504734998 -0.0003010798264 3.383963705e-06 9.846817842e-06 -0.000715863292 0.0004273384231 
0.0002302563327 -3.245865019e-06 -7.883030384e-06 0.0005792039153 -0.0004112801772 -0.0002108604062 
2.8625962e-06 7.160139087e-06 -0.0005251154251 0.0003610197796 0.0002448766317 -2.407602869e-06 
-7.824026635e-06 0.0005656066428 -0.0003011670172 
iw : 5
3.401760789e-05 -4.490081328e-05 3.386948799e-05 -1.996398506e-05 1.507562069e-05 -1.49521495e-05 
1.249592494e-05 -8.811817033e-06 7.92334842e-06 -8.700280317e-06 7.681523541e-06 -5.488862794e-06 
5.123929078e-06 0.0008765052351 -2.506187447e-05 -8.148444653e-05 -0.00104681663 3.240413187e-05 
8.234106551e-05 0.0008894390338 -3.000097468e-05 -5.501036481e-05 -0.0006607661269 2.320186277e-05 
3.533068292e-05 0.000518684941 -1.763265433e-05 -3.124820468e-05 -0.0004537288477 1.512592733e-05 
2.91432709e-05 0.0004000999836 -1.389284743e-05 -2.23385354e-05 -0.0003407420046 1.212049912e-05 
1.727535417e-05 0.0002970785108 -1.01674519e-05 -1.748387318e-05 -0.0002734328713 9.126401616e-06 
1.749620812e-05 0.0002517690199 -8.768770524e-06 -1.389644533e-05 -0.0002244488299 8.055820504e-06 
1.094341489e-05 0.0002018786842 -6.905061938e-06 -1.190652417e-05 -7.03736371e-05 -0.0005231264407 
-0.002157079349 -0.000116244036 6.064824161e-05 5.978196874e-05 0.0006434086846 0.00216699362 
9.887787627e-05 -6.700320124e-05 -3.861921626e-05 -0.000621845859 -0.001675564805 -6.398174658e-05 
5.604206503e-05 2.824532082e-05 0.0005283787881 0.001239063181 4.680021772e-05 -4.161688761e-05 
-2.610319679e-05 -0.0004332249751 -0.001026219353 -4.32049562e-05 3.295953687e-05 2.248213949e-05 
0.0003694300515 0.0009129901052 3.722278513e-05 -2.973536262e-05 -1.714785048e-05 -0.0003297326182 
-0.0007885559819 -2.842663785e-05 2.694637044e-05 1.493581294e-05 0.00029558764 0.0006712417076 
2.475363441e-05 -2.274878048e-05 -1.518501244e-05 -0.0002618800044 -0.0006018740675 -2.513551e-05 
1.939991883e-05 1.373706789e-05 0.0002345529295 0.0005591645195 2.274442378e-05 -1.822947736e-05 
-1.078297338e-05 -0.0002155547321 -0.0005061018483 -1.787929707e-05 1.741835457e-05 9.780661115e-06 
0.0001994233381 0.0004489623072 1.621345732e-05 -1.53320593e-05 -1.076414494e-05 -0.0001822401617 
-0.0004126517258 -1.781231143e-05 1.310423309e-05 
iw : 6
0.001551835296 -0.002498332542 0.002611728132 -0.00215178905 0.001609030017 -0.001295597109 
0.001173610655 -0.001057825421 0.0008934251451 -0.0007678219415 0.0007227023357 -0.0006867288924 
0.0006039977372 -2.506187447e-05 0.002324545806 -0.003447987556 3.240413187e-05 -0.00283227408 
0.004458127965 -3.000097468e-05 0.002462431249 -0.004127504009 2.320186277e-05 -0.0018500671 
0.003192089011 -1.763265433e-05 0.001439102973 -0.0024258829 1.512592733e-05 -0.001252112867 
0.002081009912 -1.389284743e-05 0.001116694103 -0.001911364016 1.212049912e-05 -0.0009575699006 
0.001667526113 -1.01674519e-05 0.0008257991239 -0.001398827835 9.126401616e-06 -0.0007548161679 
0.001255601182 -8.768770524e-06 0.0007032971877 -0.001206398655 8.055820504e-06 -0.0006323886904 
0.001108311706 -6.905061938e-06 0.0005610738912 -0.0009499914965 -0.002378204884 -4.141169453e-05 
6.064824161e-05 -0.004224311742 -0.005697379402 0.002568925795 4.260324121e-05 -6.700320124e-05 
0.004768236215 0.0058613112 -0.002087249509 -3.363934225e-05 5.604206503e-05 -0.00409458156 
-0.004628066971 0.001511045626 2.490468061e-05 -4.161688761e-05 0.003108099369 0.003426360982 
-0.001192485053 -2.037804294e-05 3.295953687e-05 -0.00246885576 -0.002803590711 0.00108696919 
1.819756847e-05 -2.973536262e-05 0.002208059372 0.002503603221 -0.0009842194228 -1.592559888e-05 
2.694637044e-05 -0.002002340714 -0.002191027923 0.0008214888828 1.352522968e-05 -2.274878048e-05 
0.001706728571 0.001860787535 -0.0006977131655 -1.196306481e-05 1.939991883e-05 -0.001460405716 
-0.001645866459 0.000661661676 1.114813048e-05 -1.822947736e-05 0.001361829071 0.001533748611 
-0.0006344673439 -1.024160615e-05 1.741835457e-05 -0.001297343472 -0.001409029904 0.0005532138089 
9.065585443e-06 -1.53320593e-05 0.001151063476 0.001247234153 -0.0004687876054 -8.16962432e-06 
1.310423309e-05 -0.0009908080478 -0.001123968721 
iw : 7
0.004680108378 -0.006177408861 0.00465973019 -0.002746625043 0.002074088775 -0.002057101733 
0.001719176821 -0.00121232095 0.001090086329 -0.001196975841 0.001056816305 -0.0007551522385 
0.0007049450238 -8.148444653e-05 -0.003447987556 -0.01033345092 8.234106551e-05 0.004458127965 
