iat : 0
-0.0003675834843 -0.000141020051 -0.0005325239947 -0.0002765799931 0.001910196782 -0.001705324176 
-0.0003680773795 0.0001705805068 0.0001730034194 -0.001071897714 0.0008153589603 0.000166838213 
0.000540387835 -0.0001259224149 0.0007258510202 0.0004342658188 0.0001378017095 0.0001410233396 
0.0001871519067 -0.001269323076 0.0008147551404 0.0001635103984 -0.0003451320272 -0.0001600591128 
0.001056491077 -0.001044038319 -0.000227425725 
iw : 21
0.0042183361 -0.001859945208 -0.001781080066 0.0009854950689 0.0005883455316 0.0003541475622 
-0.000910726791 -4.617730627e-05 9.010916308e-05 0.0005721939947 -0.0002438956227 -0.0001393140259 
-0.0002814904035 -0.001771546421 -0.01044113337 -0.007472614933 0.0002465476355 0.008029254416 
0.0002575162435 0.000536529861 -0.003072452729 0.003004974306 6.914104091e-05 0.001422365025 
0.0001708941826 -0.0001963329409 -0.001989211386 -0.0007291563262 -0.0002356298474 0.00178297955 
-0.001371301965 0.000129689783 -0.001024982374 0.0007599515864 0.0001302462445 0.0009592458879 
0.0005265988179 5.80614549e-05 -0.001117503162 0.0004185917949 -0.000152827937 0.0008589889616 
-0.0008540271082 -4.210482669e-05 -0.000649860605 -0.0001298079686 2.084113089e-05 0.000737747289 
1.474628936e-05 0.0001177873324 -0.0006997559326 0.0006627025117 -0.001312125533 0.004365358721 
0.002839196926 -0.00837978205 0.01921061014 -0.002228281776 -0.002345465217 0.0007629895148 
-0.001207384315 -0.009513286269 0.001377604356 0.0006747130354 -0.0007941635345 0.00178115449 
0.001985618901 0.0003245962945 -0.0005998608013 -0.0005027177447 0.001432369654 -0.002071313306 
0.0005374724059 0.0007997413817 -8.671689195e-05 -2.105609997e-05 0.003197410454 -0.001086226252 
-0.0005268471498 0.0006283340205 -0.001411303073 -0.001927058895 0.0001144215242 0.0003220838581 
4.468292752e-05 -0.0002071008238 0.001027152285 -3.481287482e-05 -0.0004043859529 -0.000141020051 
0.0004718968084 -0.001516970111 0.0006821654027 0.0003946467027 -0.0003680773795 0.0008012033909 
0.001508798652 -0.0003531346329 -0.0002612899283 0.000166838213 -0.0003386965887 -0.000889956224 
-4.378408145e-05 0.000249206811 0.0001378017095 -0.0004177996301 0.0008761274338 -0.0003623202237 
-0.0002865229067 0.0001635103984 -0.0003229028232 -0.001091010656 0.0004115034534 0.0002251029319 
-0.000227425725 0.000500606602 0.0008084773006 
iw : 22
-0.02985628363 0.009777471276 0.01759275574 -0.009039901732 -0.003964394429 -0.004072384518 
0.008278416202 -9.254171636e-05 -0.0001523980457 -0.005304840275 0.002399778128 0.0007852255231 
0.002747656549 0.01258582114 -0.007472614933 0.03981783854 -0.0004337241259 0.0002575162435 
0.01418697336 -0.005061155897 0.003004974306 -0.03076316779 -0.0002878301149 0.0001708941826 
0.001490547951 0.001228088318 -0.0007291563262 0.001916651672 0.002309628076 -0.001371301965 
0.01481129563 -0.001279955521 0.0007599515864 -0.008282993441 -0.0008869289522 0.0005265988179 
-0.002352660552 -0.0007050171201 0.0004185917949 -0.005684124186 0.001438403093 -0.0008540271082 
0.008714192903 0.0002186302773 -0.0001298079686 -0.0002587420486 -2.483657487e-05 1.474628936e-05 
0.001376304491 -0.001116162863 0.0006627025117 -0.00682934566 0.006290186569 0.002839196926 
-0.01432066094 0.01399114217 0.008502646242 0.02044610946 0.0007629895148 -0.01098668194 
0.03624576068 0.006523153529 -0.01154836709 -0.0007941635345 0.007851670681 -0.02086841491 
-0.004661794486 -0.00238756131 -0.0005027177447 0.002886804705 -0.004683604508 -0.001713990665 
-0.005103684511 -8.671689195e-05 0.002330333357 -0.008934407946 -0.001383595369 0.009322126059 
0.0006283340205 -0.006198003507 0.01683161086 0.00367995803 -0.001059956327 4.468292752e-05 
0.0002886648508 -0.001787170297 -0.0001713897926 0.0005606304627 -0.000141020051 0.0003307810157 
0.0008172543455 -0.0001963955415 -0.005931628035 -0.0003680773795 0.003805295055 -0.01067527926 
-0.002259328521 0.003048425124 0.000166838213 -0.001892007849 0.005461968687 0.001123347134 
0.0002286894956 0.0001378017095 -0.0006193248267 0.0005463782392 0.0003677134689 0.003202918943 
0.0001635103984 -0.001916033187 0.005725930762 0.001137611766 -0.003538782334 -0.000227425725 
0.002313179571 -0.006377364575 -0.001373410604 
key : 0 0 0 0
iw : 0
-0.05300357342 -0.1767500306 -0.156826597 -0.04828420649 0.01616119083 0.01386723786 
0.0010488769 0.0001449589947 0.006966854885 0.006502258707 0.00135036757 -0.003532344505 
-0.002653057835 0.002026785317 -0.04612499236 0.1973472789 0.006689593957 -0.1522398389 
0.1008076736 0.00739116496 -0.1682059884 -0.04231206384 0.00386762713 -0.08801833641 
-0.06552608499 0.0006262884324 -0.01425289049 -0.02080595611 -0.0002049741126 0.004664741402 
-2.363724402e-05 0.0001824035768 -0.004151087695 -0.002146433834 0.0003224970156 -0.00733929354 
-0.00763657513 -8.616630846e-05 0.001960947855 -0.0002555179219 -0.0003645621015 0.008296598564 
0.00484718794 -0.000277737004 0.006320658178 0.005839459357 -3.186546695e-05 0.0007251850543 
0.0009755121469 0.0001051360352 -0.002392655395 -0.001125191655 -0.06453987892 0.001891089879 
-0.006695455977 -0.1547401277 0.1523732451 -0.03450362563 0.006434728945 -0.004878644415 
-0.2059189782 0.1110267745 0.02601326363 0.008125743837 0.0005696469867 -0.1395099725 
-0.0129638609 0.04065385878 0.005346023453 0.002651572898 -0.05101379177 -0.06034372692 
0.01632221883 0.001553002431 0.001206725072 -0.007003625842 -0.02746229917 0.0008323280969 
1.521050389e-05 7.686148349e-05 0.001096146684 -0.001749191347 0.002493692852 0.0004123404059 
0.0001424253635 -0.005046601927 -0.003241275113 0.008471110263 0.0008390567639 0.000618362205 
-0.004385747971 -0.0140725077 0.005976407976 0.0004868185724 0.0004614424395 -0.0007060422372 
-0.0105013732 -0.0003027546084 -0.0001663392237 1.056134434e-05 0.003253804306 -0.0002403520112 
-0.004531645391 -0.0004576486172 -0.0003286884901 0.002545884822 0.00748019732 -0.002866574681 
-0.0002704497952 -0.0002124796805 0.00117788113 0.004835550938 -0.0004662987859 -1.49116029e-06 
-4.474446387e-05 -0.0007737833187 0.001018281531 
iw : 1
0.06130713382 -0.0211172811 -0.1463444389 -0.07387455943 0.02386769047 0.03801619647 
-0.002960483546 0.0007559298804 0.01259861797 0.0123062827 -0.002052190963 -0.001008569957 
-0.005025660678 -0.0008912845548 0.02028359538 -0.1380550509 0.003379553585 -0.07691090025 
0.0830358871 0.009246201479 -0.2104223714 -0.07720200647 0.008012186372 -0.1823390135 
-0.115155342 0.000980685024 -0.02231814533 -0.05295623537 -0.0002828416417 0.006436828043 
0.00838700744 0.0005957613926 -0.01355816497 -0.01746721599 0.0005326326844 -0.01212150014 
-0.004062518059 -0.0001437208412 0.003270757218 -0.009187303306 -0.0003934743061 0.00895457413 
0.01228341885 -0.0005327624708 0.01212445378 0.004286653099 3.712654988e-05 -0.0008449152536 
0.005300151922 0.0001523564861 -0.00346728472 -0.00682747181 0.009272859596 0.0001690509311 
0.0008564014087 0.01222128019 -0.01948973486 -0.03689778273 0.004979664266 -0.004761670287 
-0.1770157772 0.1083647113 0.05205843043 0.01368971582 0.001756021545 -0.2207771936 
-0.03996302898 0.07701239833 0.01104979403 0.004801997102 -0.11759308 -0.1092824572 
0.03941751243 0.003130666009 0.003062652588 -0.002836089683 -0.06969895927 0.0008425329848 
0.0004989753392 -3.803155385e-05 -0.009874300554 0.0008655110715 0.004136169453 0.0004395574313 
0.0002947705373 -0.002819950225 -0.006708302388 0.0158837642 0.001809620858 0.001102846702 
-0.01359182318 -0.02509826537 0.01168302888 0.0007863307464 0.0009416573664 0.002375064828 
-0.02142996522 -0.00408948431 -0.0003686194133 -0.0003072473805 0.001289541524 0.006992246768 
-0.003203418372 -0.0005638354655 -0.0001747830656 0.007258345025 0.003977662311 -0.004133379114 
-0.0001794330613 -0.0003568103304 -0.003083621564 0.008120186005 -0.001297956264 -0.0002525135235 
-6.50551724e-05 0.003487407597 0.001480506744 
iw : 2
-0.0003396319601 -0.003680803378 -0.00852706328 -0.009195282292 -0.004921318179 0.0004153300828 
0.003314333609 0.002846244613 0.0006390397065 -0.0009638635653 -0.001136200521 -0.0004541220979 
0.0001776854397 -0.04603336733 -0.0003815275638 0.002271357238 -0.1296051481 -0.003161666741 
0.004757452936 -0.1411418975 -0.00800848669 0.001599767702 -0.08760293986 -0.01058343465 
-0.003409832724 -0.01977611418 -0.008702019627 -0.005721661399 0.01741871479 -0.003532953029 
-0.003744025566 0.02421827617 0.001373734509 -0.0002748483684 0.01045428889 0.00328078851 
0.001989696626 -0.001415557174 0.002359741752 0.001930064387 -0.00632814581 0.0003352105091 
0.0006163304977 -0.00341268622 -0.0009203861115 -0.0005313827482 -0.0006680923397 -0.0008425838255 
-0.0006236220414 0.001480677817 -0.0002465190365 -0.0002760586528 0.001192473929 -0.03971045211 
0.1435888917 -0.001821070542 0.001907005011 0.004570045708 -0.1213050703 0.08981829016 
-0.005944513226 0.004269115966 0.008239561672 -0.1642660298 -0.01019792309 -0.00889382007 
0.002339032019 0.00988287845 -0.1381530887 -0.0695785261 -0.008695254678 -0.002988785082 
0.008518869118 -0.07230029745 -0.05642895007 -0.005927793664 -0.007180796943 0.004680734072 
-0.008781011786 -0.02122325459 -0.002220363799 -0.006991047089 0.0006874095789 0.02273609152 
0.01038455114 0.0004788193373 -0.003391263586 -0.00182713886 0.02285673525 0.01525990128 
0.001517640706 0.0008168030363 -0.002104324092 0.009200279008 0.01003410323 0.001174195687 
0.002626021279 -0.0009744895689 -0.002844470989 -0.001303925992 0.0003057268215 0.001915345242 
0.0001133599787 -0.005582615858 -0.002974845698 -0.0002336802359 0.0003591900812 0.0005110428509 
-0.002857404624 -0.003179383664 -0.0003060370066 -0.0005764150183 0.0003525877666 -7.147568407e-05 
0.0003254733056 -0.0001474943335 -0.0005846808328 
iw : 3
0.007729245638 0.08376665565 0.1940564328 0.2092635673 0.1119979317 -0.009451961557 
-0.07542664295 -0.06477400935 -0.01454308029 0.02193532745 0.02585732191 0.01033477898 
-0.004043713698 -0.0003815275638 -0.03736743845 -0.05169088921 -0.003161666741 -0.05779178076 
-0.108268734 -0.00800848669 0.0407610176 -0.03640704935 -0.01058343465 0.1527867478 
0.07759998411 -0.008702019627 0.1778795477 0.1302119105 -0.003532953029 0.09766539307 
0.08520544787 0.001373734509 -0.006984411863 0.006254919448 0.00328078851 -0.06406478281 
-0.04528093871 0.002359741752 -0.05501418576 -0.04392384551 0.0003352105091 -0.01394203981 
-0.0140262707 -0.0009203861115 0.01749275112 0.01209305445 -0.0008425838255 0.01847016186 
0.01419220953 -0.0002465190365 0.007080054215 0.006282462748 0.04167267503 0.001349801876 
0.001907005011 0.00171554742 0.1002736208 0.1063458092 0.002143120661 0.004269115966 
0.01383811889 -0.007149422848 0.09766663042 -0.001477399889 0.002339032019 0.03775412088 
-0.06332615558 0.0154150117 -0.007548390982 -0.002988785082 0.05913140304 -0.00169195277 
-0.06755371023 -0.01109680573 -0.007180796943 0.06197429238 0.1066740115 -0.09058774512 
-0.009133259128 -0.006991047089 0.04133029381 0.1375697726 -0.05481808435 -0.003698514609 
-0.003391263586 0.01172041286 0.08741292816 0.00178937573 0.00165897944 0.0008168030363 
-0.01156403553 -0.003292774042 0.03164960626 0.003590722237 0.002626021279 -0.01734584167 
-0.04961273696 0.0269334939 0.002359913077 0.001915345242 -0.009703718209 -0.04480863499 
0.007084958451 0.0003056607257 0.0003591900812 -0.000261931667 -0.01113340616 -0.006609585431 
-0.0008108929932 -0.0005764150183 0.00406606848 0.009913173793 -0.007843174077 -0.0007458740593 
-0.0005846808328 0.003252181334 0.01360577856 
iw : 4
-0.06558777022 -0.1391838679 -0.01016297719 0.1077750719 0.1131013627 0.03060622439 
-0.03767694089 -0.05340070963 -0.02053587084 0.009267354017 0.02039983989 0.009581747244 
-0.0007627034798 0.002271357238 -0.05169088921 -0.1327743582 0.004757452936 -0.108268734 
-0.3446817511 0.001599767702 -0.03640704935 -0.3116353114 -0.003409832724 0.07759998411 
-0.1150748325 -0.005721661399 0.1302119105 0.06214301463 -0.003744025566 0.08520544787 
0.1015727595 -0.0002748483684 0.006254919448 0.05347932591 0.001989696626 -0.04528093871 
-0.01443311409 0.001930064387 -0.04392384551 -0.03718602193 0.0006163304977 -0.0140262707 
-0.02366377367 -0.0005313827482 0.01209305445 0.002609236861 -0.0006236220414 0.01419220953 
0.00975707883 -0.0002760586528 0.006282462748 0.007883173016 -0.044664163 0.001907005011 
0.00499194296 -0.1206758705 -0.11360519 0.04851115994 0.004269115966 0.01403214711 
-0.01294391926 -0.3193395339 0.1054500536 0.002339032019 0.01631024025 0.1295166181 
-0.3711837168 0.07156581162 -0.002988785082 0.009842118374 0.1918421951 -0.2239840752 
-0.0103087626 -0.007180796943 0.0007587815957 0.1452476609 -0.01726813147 -0.05757798025 
-0.006991047089 -0.00469253153 0.05906504004 0.1067912715 -0.05217230551 -0.003391263586 
-0.004656153284 -0.01333670687 0.1059633859 -0.01060044917 0.0008168030363 -0.001376301973 
-0.03691319187 0.0313214811 0.01774750466 0.002626021279 0.001242330862 -0.02890726042 
-0.02827260541 0.02227716928 0.001915345242 0.001748459434 -0.004919519943 -0.03979093265 
0.00805513039 0.0003591900812 0.0007730211976 0.00579333464 -0.0175921922 -0.00294968489 
-0.0005764150183 -0.00019881898 0.00798355336 0.004524664679 -0.00633015234 -0.0005846808328 
-0.0004508853922 0.002316159785 0.01026111898 
iw : 5
0.001000124853 0.003235283048 -0.002059548547 -0.005878635 -0.004695467962 0.0006065904816 
0.003287591801 0.002699113907 0.0006795696329 -0.0008567934522 -0.001113762988 -0.0002212873369 
4.57073693e-05 0.08501451533 0.0008057812103 -0.004115383381 0.03704799908 0.0006488357253 
-0.001559907473 -0.07236328458 -0.003633042193 0.001191149698 -0.06396607835 -0.008573954 
-0.003153510823 -0.02496434112 -0.008244652857 -0.005073169411 0.02319848811 -0.003354296938 
-0.003926644013 0.01946218099 0.001068905535 -0.0002483669492 0.01322508751 0.003418894758 
0.001943300418 -0.003540747336 0.00203864492 0.001796867484 -0.003711564317 0.0002745880406 
0.0004226602869 -0.00500419711 -0.0006909046037 -0.0002625014731 0.001816035646 -0.0006551283193 
-0.0006153011898 -0.001322231993 -0.0002772690566 -0.000143655615 -0.00132764153 0.04459377713 
-0.1919820991 0.002040291517 -0.002160772898 0.0006823079936 -0.01865826458 0.03777799163 
-0.0009058550666 0.0006912545271 0.005226144132 -0.1035228956 -0.02536052489 -0.005618782799 
0.001417956971 0.008939784709 -0.1257558993 -0.04767049777 -0.007891836063 -0.00262618316 
0.008057286433 -0.06741389683 -0.06583235898 -0.0055741448 -0.006887074362 0.00499143094 
-0.0108424693 -0.01222327928 -0.002417281722 -0.007309577061 0.0004711600041 0.02250518026 
0.001386787039 0.0005600730276 -0.00300562534 -0.001671280998 0.02237063531 0.02302194823 
0.001437217719 0.0006030818222 -0.001820316976 0.007336619611 0.0009758348738 0.0009948848688 
0.002332816051 -0.0009809648334 -0.002175983544 0.005862394018 0.0003307876861 0.001860420583 
0.000152643238 -0.004024678313 -0.008128534354 -0.0001976523047 0.0001399350755 0.0004052384513 
-0.002777464 0.002585816706 -0.0002598170918 -0.0004067209914 8.256021529e-05 0.0004148290183 
-0.004260347017 -2.007852467e-05 -0.0001793798428 
iw : 6
-0.02276055132 -0.0736276332 0.04687060847 0.1337842702 0.1068580979 -0.01380461024 
-0.07481806063 -0.06142565141 -0.0154654486 0.01949865687 0.02534669503 0.005035993029 
-0.001040195053 0.0008057812103 0.06671218722 0.0936567013 0.0006488357253 0.02231049443 
0.03549992181 -0.003633042193 0.01015679581 -0.02710783933 -0.008573954 0.1307807305 
0.07176668464 -0.008244652857 0.1623027977 0.115453718 -0.003354296938 0.09938721324 
0.08936142552 0.001068905535 -0.004816692199 0.005652262991 0.003418894758 -0.06443089755 
-0.04422506726 0.00203864492 -0.04984605671 -0.04089258901 0.0002745880406 -0.009948493586 
-0.009618780215 -0.0006909046037 0.01068885032 0.005973932386 -0.0006551283193 0.01669646882 
0.01400284601 -0.0002772690566 0.004975593253 0.003269272818 -0.04705657379 -0.00154029373 
-0.002160772898 -0.001820129301 -0.1429028031 0.01682331924 0.000373676122 0.0006912545271 
0.001937278274 0.02207699612 0.06079516911 -0.001002504874 0.001417956971 0.02410332594 
-0.05756767169 0.01530275204 -0.006750919658 -0.00262618316 0.05330371732 0.01198001935 
-0.06556761336 -0.01059060374 -0.006887074362 0.0588441939 0.09059905576 -0.0940458704 
-0.009594436531 -0.007309577061 0.0437259454 0.1538047641 -0.04953295471 -0.003214101145 
-0.00300562534 0.009661233847 0.06965586609 -0.0008922723625 0.001373867865 0.0006030818222 
-0.01023338521 0.009323687154 0.02845275364 0.003167126478 0.002332816051 -0.01515105212 
-0.05201120955 0.02592470887 0.002308153713 0.001860420583 -0.009606544187 -0.03639476896 
0.003505366481 6.89264258e-05 0.0001399350755 0.0004686840926 -0.0113069873 -0.004357078721 
-0.0005928099127 -0.0004067209914 0.0031039057 0.01182398327 -0.002582229504 -0.0002169921653 
-0.0001793798428 0.0008630194391 -0.0001859547413 
iw : 7
0.1583655492 0.1498049753 -0.02458029749 0.08684804586 0.09179366651 0.03730615789 
-0.04578590643 -0.04288871005 -0.0282493976 0.01524387008 0.01364587756 0.0104645802 
-0.003631503512 -0.004115383381 0.0936567013 0.2437956455 -0.001559907473 0.03549992181 
0.1020869016 0.001191149698 -0.02710783933 -0.1663762563 -0.003153510823 0.07176668464 
-0.07221455312 -0.005073169411 0.115453718 0.04019395254 -0.003926644013 0.08936142552 
0.1164182363 -0.0002483669492 0.005652262991 0.04346611873 0.001943300418 -0.04422506726 
-0.008048545752 0.001796867484 -0.04089258901 -0.03907942035 0.0004226602869 -0.009618780215 
-0.01496781794 -0.0002625014731 0.005973932386 -0.005368534372 -0.0006153011898 0.01400284601 
0.01459283648 -0.000143655615 0.003269272818 -9.636842813e-05 0.06769849747 -0.002160772898 
-0.005620876764 0.1663365332 0.1279182831 -0.006007772058 0.0006912545271 0.002185386255 
-0.02610676195 -0.04973438652 0.07679468188 0.001417956971 0.01023506072 0.100805144 
-0.2329265432 0.05709699781 -0.00262618316 0.009032752467 0.1585454183 -0.2055647607 
-0.004004519223 -0.006887074362 0.0005576858606 0.149495384 -0.01269165306 -0.06519868214 
-0.007309577061 -0.004759873086 0.0531006133 0.1083238111 -0.04279945844 -0.00300562534 
-0.0043342472 -0.0058617575 0.09863754062 -0.01711746481 0.0006030818222 -0.001500567573 
-0.04334657983 0.03414948159 0.02073007183 0.002332816051 0.00117735674 -0.01708150676 
-0.0267939432 0.01725497664 0.001860420583 0.001646578341 -0.01237066675 -0.0374723523 
0.008005055332 0.0001399350755 0.0004642310353 0.0106867096 -0.01056483525 -0.004522520217 
-0.0004067209914 -7.317572908e-05 0.001404931768 0.001665312018 0.0003762324689 -0.0001793798428 
-0.0001768351159 0.004726046028 0.004024362277 
iw : 8
-0.0002562532561 -0.02716621862 -0.03315980704 0.05711746474 0.134536686 0.1150654824 
0.03311805854 -0.02364640566 -0.03414755017 -0.01351091455 0.001520262559 0.007572588582 
0.005043008923 -5.755544263e-05 -0.003478544788 0.01112978716 -0.00247787644 -0.06805495793 
-0.00471513636 -0.00769527355 -0.1313116252 -0.1047859898 -0.01200652769 -0.07075529811 
-0.1220650071 -0.01280631338 0.04298180141 -0.0387960988 -0.008213107185 0.112471796 
0.05455727692 -0.002889354638 0.08577078066 0.06750056481 0.0009453513718 0.02203051367 
0.02909744872 0.001589961443 -0.01622000699 -0.005177521196 0.0009671917528 -0.01893562217 
-0.0135648028 0.0002205379721 -0.01181940788 -0.01076114983 -0.0002454676466 0.002105240759 
0.0001209263278 -0.0003684572677 0.00548716516 0.003535849947 -0.04065180629 -6.871590851e-06 
0.001073349547 -0.03191554034 0.02956923868 -0.1357110054 -0.0007615068453 0.005408199176 
-0.1312733681 0.05034076878 -0.0896244375 -0.003317565919 0.006764938979 -0.1318710514 
-0.07065982778 -0.003047489605 -0.008061995541 0.003509950843 -0.05722978942 -0.1731293141 
0.02622656449 -0.01138493444 -0.00200867849 0.0234730358 -0.1350445531 -0.004426672038 
-0.01084746536 -0.005559152936 0.05694878331 -0.01264615026 -0.03031861086 -0.006584452283 
-0.004817164213 0.04121179224 0.05893640771 -0.02811911615 -0.001848472286 -0.002134528014 
0.01313302158 0.05864789456 -0.008536391459 0.0005806706157 -1.859121691e-05 -0.002789977693 
0.01879232441 0.004663408535 0.001409280164 0.0008912122103 -0.007801609467 -0.007261657543 
