iat : 0
0.0005516906931 -1.068571763e-05 8.103028933e-05 -0.000489858864 9.210510984e-06 -6.984476321e-05 
0.0004222381117 -8.117188171e-06 6.155163049e-05 -0.0003721029758 7.486558521e-06 -5.676863268e-05 
0.000343187938 -6.900305371e-06 5.232532859e-05 -0.0003163264778 6.173710547e-06 -4.681683437e-05 
0.0002830255388 -5.546238019e-06 4.20565581e-05 -0.0002542478614 -0.0007918588667 -7.704376255e-06 
4.65758796e-05 -0.001038226352 -0.0003531403717 0.000841192964 8.011768843e-06 -4.843418451e-05 
0.001079714818 0.0003672521809 -0.0007074782486 -6.575504325e-06 3.975142018e-05 -0.0008861905471 
-0.000301427197 0.0005688500255 5.221392558e-06 -3.156530044e-05 0.0007036823489 0.0002393491995 
-0.0004882837496 -4.508581711e-06 2.725608823e-05 -0.0006075976957 -0.000206667145 0.0004364227672 
4.052962244e-06 -2.450169556e-05 0.0005462075271 0.0001857860078 -0.0003825119287 -3.532570863e-06 
2.135573209e-05 -0.000476093474 -0.0001619375448 0.0003325144797 3.049130553e-06 -1.843315186e-05 
0.0004109332452 0.0001397740663 -0.0002993369976 -2.75223307e-06 1.663829386e-05 -0.0003709050847 
-0.0001261589625 0.0002765795631 2.556991617e-06 -1.545798514e-05 0.0003445980404 0.0001172109336 
-0.0002517305759 -2.320904616e-06 1.403074959e-05 -0.0003127962986 -0.0001063939486 0.0002255588162 
2.064391522e-06 -1.248003054e-05 0.0002782230288 9.463426121e-05 -0.0002063661425 -1.888247816e-06 
1.141517496e-05 -0.0002544656085 -8.655345667e-05 
iw : 3
5.960569113e-06 -8.312560986e-06 7.144240202e-06 -5.273803163e-06 4.498910734e-06 -4.251720661e-06 
3.591608814e-06 -2.810407484e-06 2.553604209e-06 -2.58496759e-06 2.302048795e-06 -1.811879997e-06 
1.662870838e-06 0.0001422611124 -3.877878335e-06 -1.437489265e-05 -0.0001740966478 5.063264024e-06 
1.566810362e-05 0.0001548749713 -4.784351274e-06 -1.224155566e-05 -0.000122996087 3.841414937e-06 
9.468272392e-06 0.0001021768335 -3.067524402e-06 -8.614638195e-06 -9.125823737e-05 2.72020839e-06 
7.812317827e-06 8.103028933e-05 -2.52047255e-06 -6.299916651e-06 -6.984476321e-05 2.207886315e-06 
5.216194876e-06 6.155163049e-05 -1.867476158e-06 -5.07082399e-06 -5.676863268e-05 1.687761647e-06 
4.88634713e-06 5.232532859e-05 -1.62746505e-06 -4.068965326e-06 -4.681683437e-05 1.500887169e-06 
3.369548811e-06 4.20565581e-05 -1.280196681e-06 -3.439310857e-06 -1.248197704e-05 -7.920360785e-05 
-0.0003531403717 -2.060650171e-05 9.393926288e-06 1.163029823e-05 9.76892404e-05 0.0003672521809 
1.921522904e-05 -1.052109229e-05 -8.80642071e-06 -9.495219689e-05 -0.000301427197 -1.455872482e-05 
9.046883295e-06 7.253625264e-06 8.152398468e-05 0.0002393491995 1.198820194e-05 -7.038491133e-06 
-6.675377027e-06 -6.788739041e-05 -0.000206667145 -1.10272641e-05 5.847952838e-06 5.766548954e-06 
5.884063455e-05 0.0001857860078 9.528746401e-06 -5.387555576e-06 -4.655559405e-06 -5.31154332e-05 
-0.0001619375448 -7.697544081e-06 4.902378369e-06 4.138277501e-06 4.788514224e-05 0.0001397740663 
6.840653934e-06 -4.164672903e-06 -4.050130547e-06 -4.25383826e-05 -0.0001261589625 -6.690834163e-06 
3.583671685e-06 3.665020305e-06 3.819931386e-05 0.0001172109336 6.055808079e-06 -3.383963879e-06 
-3.013868766e-06 -3.525909047e-05 -0.0001063939486 -4.983761169e-06 3.245866712e-06 2.724765917e-06 
3.279253419e-05 9.463426121e-05 4.505097602e-06 -2.862597893e-06 -2.870336686e-06 -3.005106787e-05 
-8.655345667e-05 -4.740705476e-06 2.407601992e-06 
iw : 4
-3.603390335e-05 5.025258721e-05 -4.31896445e-05 3.188214244e-05 -2.71976235e-05 2.570326565e-05 
-2.171263892e-05 1.698998028e-05 -1.543750698e-05 1.562711052e-05 -1.391675899e-05 1.09535025e-05 
-1.005268556e-05 -0.0008600224371 -1.437489265e-05 8.064597424e-05 0.001052480336 1.566810362e-05 
-8.706462261e-05 -0.0009362780033 -1.224155566e-05 6.719555641e-05 0.0007435580439 9.468272392e-06 
-5.183168672e-05 -0.0006176977524 -8.614638195e-06 4.758623883e-05 0.0005516906931 7.812317827e-06 
-4.321593989e-05 -0.000489858864 -6.299916651e-06 3.452281113e-05 0.0004222381117 5.216194876e-06 
-2.846315224e-05 -0.0003721029758 -5.07082399e-06 2.794878681e-05 0.000343187938 4.88634713e-06 
-2.704378401e-05 -0.0003163264778 -4.068965326e-06 2.229790495e-05 0.0002830255388 3.369548811e-06 
-1.831193884e-05 -0.0002542478614 -3.439310857e-06 1.894282765e-05 7.545829028e-05 -0.0003531403717 
0.001997249097 9.351563929e-05 3.452154387e-05 -7.030956848e-05 0.0003672521809 -0.002061740395 
-8.386665266e-05 -3.134772763e-05 5.323815675e-05 -0.000301427197 0.001677428897 6.15066555e-05 
2.32363886e-05 -4.385091873e-05 0.0002393491995 -0.001325840713 -5.142520989e-05 -1.933045688e-05 
4.035518858e-05 -0.000206667145 0.001147308001 4.848910159e-05 1.808077456e-05 -3.486097783e-05 
0.0001857860078 -0.00103357442 -4.126684482e-05 -1.546373993e-05 2.814462419e-05 -0.0001619375448 
0.0008990715148 3.229456534e-05 1.222863865e-05 -2.501745868e-05 0.0001397740663 -0.0007739813481 
-2.906303056e-05 -1.095923027e-05 2.448457688e-05 -0.0001261589625 0.0006992717867 2.935390898e-05 
1.095363298e-05 -2.215643925e-05 0.0001172109336 -0.000650996767 -2.630205724e-05 -9.846817842e-06 
1.821998098e-05 -0.0001063939486 0.0005903335068 2.077304989e-05 7.883030384e-06 -1.647224449e-05 
9.463426121e-05 -0.0005236535234 -1.891333172e-05 -7.160139087e-06 1.735227506e-05 -8.655345667e-05 
0.0004788801492 2.104744906e-05 7.824026635e-06 
iw : 5
-0.002324503377 0.003518199233 -0.003381031851 0.002605246391 -0.001951454179 0.001635216775 
-0.001457440205 0.001257974996 -0.001073394249 0.000965438097 -0.0008971786854 0.0008114016528 
-0.0007203814776 0.0001155959934 -0.000876505153 0.005298806435 -0.0001380475834 0.001046816616 
-0.006328403889 0.0001172840685 -0.000889439044 0.005376996716 -8.712704158e-05 0.0006607661042 
-0.003994581974 6.839480264e-05 -0.0005186849406 0.003135647396 -5.983072534e-05 0.0004537288935 
-0.00274296343 5.275683288e-05 -0.0004000999897 0.002418756345 -4.492882011e-05 0.0003407419591 
-0.002059914513 3.917308603e-05 -0.000297078527 0.001795952488 -3.60560496e-05 0.0002734329516 
-0.001653006008 3.319793911e-05 -0.0002517690176 0.001522039301 -2.959460394e-05 0.0002244487485 
-0.001356877902 2.661995516e-05 -0.0002018787239 0.001220433534 0.00488230639 4.705837102e-05 
-0.0002844857196 0.006341774061 0.002157079181 -0.005040860218 -4.727077175e-05 0.0002857697626 
-0.006370922244 -0.002166993589 0.004041284276 3.654803998e-05 -0.0002209467779 0.004926130359 
0.001675564777 -0.003067620397 -2.702679279e-05 0.0001633872237 -0.003642823334 -0.001239063123 
0.002535601645 2.238515013e-05 -0.0001353267316 0.003017066536 0.001026219375 -0.002237363964 
-1.991499194e-05 0.0001203936875 -0.002684174667 -0.0009129901565 0.001944728208 1.719990857e-05 
-0.0001039799776 0.002318340278 0.0007885559309 -0.001672625198 -1.464118126e-05 8.851149955e-05 
-0.001973438391 -0.0006712416473 0.001496122609 1.312876908e-05 -7.936839374e-05 0.001769499195 
0.0006018741504 -0.001379859868 -1.21970075e-05 7.373554118e-05 -0.001643933902 -0.0005591646061 
0.001252680253 1.103896544e-05 -6.673473728e-05 0.001487930064 0.0005061017521 -0.001120725389 
-9.792728872e-06 5.920076406e-05 -0.001319940872 -0.0004489622223 0.001028867699 9.001361605e-06 
-5.441664847e-05 0.001213189228 0.0004126519174 
iw : 6
-3.401760789e-05 4.490081328e-05 -3.386948799e-05 1.996398506e-05 -1.507562069e-05 1.49521495e-05 
-1.249592494e-05 8.811817033e-06 -7.92334842e-06 8.700280317e-06 -7.681523541e-06 5.488862794e-06 
-5.123929078e-06 -0.000876505153 2.506187808e-05 8.148444653e-05 0.001046816616 -3.240413249e-05 
-8.234106551e-05 -0.000889439044 3.000097423e-05 5.501036481e-05 0.0006607661042 -2.320186377e-05 
-3.533068292e-05 -0.0005186849406 1.763265435e-05 3.124820468e-05 0.0004537288935 -1.512592532e-05 
-2.91432709e-05 -0.0004000999897 1.389284716e-05 2.23385354e-05 0.0003407419591 -1.212050111e-05 
-1.727535417e-05 -0.000297078527 1.016745118e-05 1.748387318e-05 0.0002734329516 -9.126398085e-06 
-1.749620812e-05 -0.0002517690176 8.768770628e-06 1.389644533e-05 0.0002244487485 -8.055824083e-06 
-1.094341489e-05 -0.0002018787239 6.905060193e-06 1.190652417e-05 7.037363497e-05 0.0005231264686 
0.002157079181 0.0001162440372 -6.064824902e-05 -5.978196836e-05 -0.0006434086896 -0.002166993589 
-9.887787649e-05 6.700320257e-05 3.861921591e-05 0.0006218458636 0.001675564777 6.398174678e-05 
-5.604206627e-05 -2.824532009e-05 -0.0005283787977 -0.001239063123 -4.680021814e-05 4.161689014e-05 
2.610319706e-05 0.0004332249716 0.001026219375 4.320495604e-05 -3.295953592e-05 -2.248214013e-05 
-0.000369430043 -0.0009129901565 -3.722278476e-05 2.973536037e-05 1.714784984e-05 0.0003297326267 
0.0007885559309 2.842663822e-05 -2.694637268e-05 -1.493581218e-05 -0.00029558765 -0.0006712416473 
-2.475363485e-05 2.274878313e-05 1.518501349e-05 0.0002618799907 0.0006018741504 2.513550939e-05 
-1.939991519e-05 -1.373706898e-05 -0.0002345529152 -0.0005591646061 -2.274442315e-05 1.822947355e-05 
1.078297217e-05 0.0002155547479 0.0005061017521 1.787929777e-05 -1.74183588e-05 -9.780660046e-06 
-0.0001994233521 -0.0004489622223 -1.621345794e-05 1.533206303e-05 1.076414735e-05 0.00018224013 
0.0004126519174 1.781231004e-05 -1.310422468e-05 
iw : 7
0.0002056493552 -0.0002714424639 0.0002047539142 -0.0001206898695 9.113785085e-05 -9.039142063e-05 
7.554261062e-05 -5.327077957e-05 4.789964948e-05 -5.259649778e-05 4.643772627e-05 -3.318225956e-05 
3.097609669e-05 0.005298806435 8.148444653e-05 -0.0004540637414 -0.006328403889 -8.234106551e-05 
0.0004517583758 0.005376996716 5.501036481e-05 -0.0002934579954 -0.003994581974 -3.533068292e-05 
0.0001845412831 0.003135647396 3.124820468e-05 -0.0001661056671 -0.00274296343 -2.91432709e-05 
0.000156235461 0.002418756345 2.23385354e-05 -0.0001174569388 -0.002059914513 -1.727535417e-05 
8.945796104e-05 0.001795952488 1.748387318e-05 -9.263709529e-05 -0.001653006008 -1.749620812e-05 
9.375067735e-05 0.001522039301 1.389644533e-05 -7.294182888e-05 -0.001356877902 -1.094341489e-05 
5.62910625e-05 0.001220433534 1.190652417e-05 -6.310487436e-05 -0.0004254353424 0.002157079181 
-0.01216042165 -0.0005130381577 -0.0001910763775 0.0003614046963 -0.002166993589 0.0120984358 
0.0004072047361 0.0001551525113 -0.0002334678228 0.001675564777 -0.009230414855 -0.0002394734193 
-9.43241509e-05 0.0001707536839 -0.001239063123 0.006757267871 0.0001739837226 6.869575483e-05 
-0.0001578037369 0.001026219375 -0.0056009081 -0.0001709568943 -6.603186946e-05 0.000135913073 
-0.0009129901565 0.004998919292 0.0001447500207 5.624800178e-05 -0.0001036652628 0.0007885559309 
-0.00430694793 -0.0001025198973 -4.092767681e-05 9.029265535e-05 -0.0006712416473 0.003651289132 
9.06287502e-05 3.598203914e-05 -9.179917185e-05 0.0006018741504 -0.0032771184 -9.903235119e-05 
-3.830795518e-05 8.304579757e-05 -0.0005591646061 0.003053314889 8.833347312e-05 3.434071707e-05 
-6.518716077e-05 0.0005061017521 -0.00276030538 -6.359109597e-05 -2.551698798e-05 5.912780343e-05 
-0.0004489622223 0.002440458393 5.854365865e-05 2.33613292e-05 -6.507335756e-05 0.0004126519174 
-0.002244138326 -7.139793773e-05 -2.745499854e-05 
iw : 8
-2.100633902e-05 1.73024655e-05 5.334643297e-06 -2.15382245e-05 1.993573273e-05 -1.196807218e-05 
1.003021892e-05 -1.185906191e-05 1.029516364e-05 -6.521268435e-06 5.89887119e-06 -7.764370183e-06 
7.454554851e-06 -0.0007784268639 -7.374913389e-06 4.458415149e-05 0.0007978228628 3.209753824e-06 
-1.940418052e-05 -0.0004842933424 3.521791997e-06 -2.129056975e-05 0.0001783791541 -5.97886654e-06 
3.614451824e-05 -5.577031724e-05 4.234582726e-06 -2.559966033e-05 5.4807819e-05 -2.659345531e-06 
1.607675342e-05 -5.494483577e-05 2.939513805e-06 -1.777047701e-05 2.835532266e-05 -3.167548946e-06 
1.914903601e-05 -1.291688638e-05 2.24959782e-06 -1.359967293e-05 2.035841756e-05 -1.50396043e-06 
9.092011812e-06 -2.53318363e-05 1.83215126e-06 -1.107604998e-05 1.581609123e-05 -2.194835503e-06 
1.326861394e-05 -7.393973445e-06 1.691555733e-06 -1.022609664e-05 5.057583577e-05 -0.000285122129 
0.001723671523 4.451811154e-05 1.514230728e-05 -2.208184041e-05 0.0002246802033 -0.001358277134 
-2.445815947e-06 -8.319152668e-07 -8.359595664e-06 -0.0001002172456 0.0006058512995 -3.347123027e-05 
-1.138484173e-05 1.552429354e-05 2.176154784e-05 -0.0001315568189 3.475337081e-05 1.182094662e-05 
-9.211854322e-06 -7.08532603e-06 4.283348596e-05 -2.084971337e-05 -7.091782553e-06 7.092660939e-06 
1.26581547e-05 -7.652335112e-05 1.688183672e-05 5.742156401e-06 -9.844172864e-06 -8.128981021e-06 
4.914277662e-05 -2.048421258e-05 -6.967461796e-06 9.199040283e-06 -3.227179184e-07 1.950952344e-06 
1.817153105e-05 6.180830622e-06 -5.324712766e-06 4.288419822e-07 -2.592512602e-06 -1.13417341e-05 
-3.857756245e-06 4.472709531e-06 3.718431727e-06 -2.247933158e-05 1.001274985e-05 3.405718028e-06 
-6.735441735e-06 -3.172091765e-06 1.917649908e-05 -1.349253905e-05 -4.589327025e-06 6.858933967e-06 
-5.999750817e-07 3.627077163e-06 1.31770341e-05 4.482011761e-06 -4.190104952e-06 1.143558e-06 
-6.913242288e-06 -8.551578289e-06 -2.908717862e-06 
iw : 9
0.000136535454 -0.0001753443861 0.0001120461095 -2.402160041e-05 -2.041797322e-05 1.944983808e-05 
-9.853287101e-06 1.160256554e-05 -1.614556996e-05 1.359460294e-05 -8.545809426e-06 8.252519302e-06 
-1.056996202e-05 -7.153481168e-06 -0.0001108248055 -0.0003279582553 6.873424868e-06 0.000149566876 
0.0003151821586 -3.469804687e-06 -0.0001459755428 -0.0001591925595 4.840906072e-07 0.0001161785014 
2.229945421e-05 4.456135938e-07 -8.328309124e-05 2.036789296e-05 -1.879338689e-07 6.219487911e-05 
-8.575706345e-06 6.89859028e-08 -5.293549177e-05 3.115848315e-06 -2.934697601e-07 4.758576169e-05 
-1.340759363e-05 3.826693495e-07 -4.126818218e-05 1.751352411e-05 -2.234974679e-07 3.519478771e-05 
-1.02256237e-05 1.232011612e-07 -3.159180895e-05 5.620406892e-06 -2.032848159e-07 2.964942073e-05 
-9.287361924e-06 2.657936979e-07 -2.729392625e-05 1.216240147e-05 -0.000285122129 5.962972564e-06 
1.809197087e-05 -0.0004712819992 0.000273324151 0.0002246802033 -6.94463133e-06 -1.356612553e-05 
0.0003722333686 -0.0003183482658 -0.0001002172456 6.12166047e-06 5.122222188e-06 -0.0001671860003 
0.0002806565766 2.176154784e-05 -4.546836415e-06 -1.250245474e-07 3.753084548e-05 -0.000208483275 
-7.08532603e-06 3.226671204e-06 -4.94477311e-07 -1.288586229e-05 0.0001479597344 1.26581547e-05 
-2.544062475e-06 -1.039114813e-07 2.179236318e-05 -0.0001166533355 -8.128981021e-06 2.257339246e-06 
-1.250905063e-07 -1.423275036e-05 0.0001035032528 -3.227179184e-07 -2.005711886e-06 6.380625604e-07 
2.342926445e-07 -9.197082264e-05 4.288419822e-07 1.705867877e-06 -5.529822578e-07 5.462449786e-08 
7.822548546e-05 3.718431727e-06 -1.47736961e-06 1.933331686e-07 6.680183166e-06 -6.774435611e-05 
-3.172091765e-06 1.365383473e-06 -1.976346656e-07 -5.738732986e-06 6.260559932e-05 -5.999750817e-07 
-1.280134594e-06 4.349353442e-07 -4.985838207e-07 -5.869870898e-05 1.143558e-06 1.155371326e-06 
-4.342049273e-07 1.440306238e-06 5.298129521e-05 
iw : 10
-0.000825408658 0.001060023388 -0.0006773612731 0.0001452196948 0.0001234344002 -0.0001175816558 
5.956686155e-05 -7.014191387e-05 9.760610041e-05 -8.218453628e-05 5.166266259e-05 -4.988961244e-05 
6.389943356e-05 4.324550964e-05 -0.0003279582553 0.001817557958 -4.155246298e-05 0.0003151821586 
-0.001703692898 2.097628672e-05 -0.0001591925595 0.0007900709904 -2.926511516e-06 2.229945421e-05 
-1.494148862e-05 -2.693903362e-06 2.036789296e-05 -0.0002030455704 1.136131591e-06 -8.575706345e-06 
0.0001126197245 -4.170459745e-07 3.115848315e-06 -7.125656797e-05 1.774136122e-06 -1.340759363e-05 
0.0001264219308 -2.313381507e-06 1.751352411e-05 -0.000144247075 1.351127049e-06 -1.02256237e-05 
9.532108784e-05 -7.447977956e-07 5.620406892e-06 -6.463959965e-05 1.228933894e-06 -9.287361924e-06 
8.425877534e-05 -1.606823818e-06 1.216240147e-05 -9.880841012e-05 0.001723671523 1.809197087e-05 
-0.0001004171665 0.00202802428 0.0007615367432 -0.001358277134 -1.356612553e-05 7.282369964e-05 
-0.001407777354 -0.0005524419158 0.0006058512995 5.122222188e-06 -2.399682206e-05 0.0003716147726 
0.0001822319033 -0.0001315568189 -1.250245474e-07 -3.811696566e-06 0.0001920390954 2.872179573e-05 
4.283348596e-05 -4.94477311e-07 6.134180036e-06 -0.0002105557711 -4.641818888e-05 -7.652335112e-05 
-1.039114813e-07 -1.933066697e-06 0.0001031711391 1.457003034e-05 4.914277662e-05 -1.250905063e-07 
2.992866931e-06 -0.0001191039452 -2.258994897e-05 1.950952344e-06 6.380625604e-07 -5.757496829e-06 
0.0001728781097 4.357584778e-05 -2.592512602e-06 -5.529822578e-07 4.957383696e-06 -0.000148412324 
-3.754404977e-05 -2.247933158e-05 1.933331686e-07 -2.614161699e-06 9.218968e-05 1.977539858e-05 
1.917649908e-05 -1.976346656e-07 2.52746821e-06 -8.754471224e-05 -1.909846826e-05 3.627077163e-06 
4.349353442e-07 -3.8375388e-06 0.0001138370164 2.903868134e-05 -6.913242288e-06 -4.342049273e-07 
3.708480706e-06 -0.000108097852 -2.80853072e-05 
iw : 11
-2.308370348e-05 1.378214282e-05 1.806818944e-05 -3.731293854e-05 3.098841994e-05 -1.800501943e-05 
1.562603606e-05 -1.847911822e-05 1.553697412e-05 -9.561438329e-06 8.96096466e-06 -1.204407519e-05 
1.134330164e-05 -0.0009641913819 -1.222135046e-05 4.504805921e-05 0.0009266298871 5.385686158e-06 
-4.855525178e-06 -0.0004680232666 5.71410921e-06 -4.852513938e-05 6.5559995e-05 -9.796530402e-06 
6.117039309e-05 5.988123959e-05 6.952449381e-06 -4.023128077e-05 -2.521242268e-05 -4.364555022e-06 
2.562608503e-05 9.1605381e-06 4.821911736e-06 -2.887015423e-05 -3.941808455e-05 -5.199858528e-06 
3.025012851e-05 5.148944642e-05 3.696035613e-06 -2.080012028e-05 -3.006315006e-05 -2.470398823e-06 
1.403269437e-05 1.652389535e-05 3.006840874e-06 -1.767966311e-05 -2.73046773e-05 -3.603047448e-06 
2.096095497e-05 3.575724193e-05 2.778796652e-06 -1.572648633e-05 4.451811154e-05 -0.0004712819992 
0.00202802428 3.853294139e-05 2.483274847e-05 -2.445815947e-06 0.0003722333686 -0.001407777354 
2.101137455e-05 -1.364303854e-06 -3.347123027e-05 -0.0001671860003 0.0003716147726 -6.316840932e-05 
-1.867066505e-05 3.475337081e-05 3.753084548e-05 0.0001920390954 5.572603729e-05 1.938585786e-05 
-2.084971337e-05 -1.288586229e-05 -0.0002105557711 -3.211806807e-05 -1.163022743e-05 1.688183672e-05 
2.179236318e-05 0.0001031711391 2.70447588e-05 9.416897351e-06 -2.048421258e-05 -1.423275036e-05 
-0.0001191039452 -3.258616644e-05 -1.142634583e-05 1.817153105e-05 2.342926445e-07 0.0001728781097 
2.78439457e-05 1.013630347e-05 -1.13417341e-05 5.462449786e-08 -0.000148412324 -1.691561473e-05 
-6.326560207e-06 1.001274985e-05 6.680183166e-06 9.218968e-05 1.553719507e-05 5.585236622e-06 
-1.349253905e-05 -5.738732986e-06 -8.754471224e-05 -2.127212702e-05 -7.526303932e-06 1.31770341e-05 
-4.985838207e-07 0.0001138370164 2.030498501e-05 7.350310994e-06 -8.551578289e-06 1.440306238e-06 
-0.000108097852 -1.276307199e-05 -4.770177002e-06 
iw : 12
-7.851647774e-06 4.68783231e-06 6.145680199e-06 -1.26915532e-05 1.054034326e-05 -6.12419367e-06 
5.315010712e-06 -6.285452747e-06 5.284717349e-06 -3.252209769e-06 3.047965778e-06 -4.096649232e-06 
3.858289427e-06 -0.0003279582553 1.107155325e-05 1.784159399e-05 0.0003151821586 -1.279896162e-05 
-4.071717992e-06 -0.0001591925595 9.327495865e-06 -1.528383657e-05 2.229945421e-05 -4.360260442e-06 
2.063632163e-05 2.036789296e-05 1.414728224e-06 -1.384134822e-05 -8.575706345e-06 -1.083537118e-06 
8.782742728e-06 3.115848315e-06 1.492168845e-06 -9.844313094e-06 -1.340759363e-05 -1.142838657e-06 
1.039274448e-05 1.751352411e-05 4.418226974e-07 -7.209783984e-06 -1.02256237e-05 -3.64004982e-07 
4.851837233e-06 5.620406892e-06 7.598204108e-07 -6.057018782e-06 -9.287361924e-06 -7.920246233e-07 
7.201329239e-06 1.216240147e-05 3.788087914e-07 -5.442863427e-06 1.514230728e-05 0.000273324151 
0.0007615367432 2.483274847e-05 -2.602832856e-05 -8.319152668e-07 -0.0003183482658 -0.0005524419158 
-1.364303854e-06 2.455835162e-05 -1.138484173e-05 0.0002806565766 0.0001822319033 -1.867066505e-05 
-1.462759442e-05 1.182094662e-05 -0.000208483275 2.872179573e-05 1.938585786e-05 5.325832727e-06 
-7.091782553e-06 0.0001479597344 -4.641818888e-05 -1.163022743e-05 -1.881292076e-06 5.742156401e-06 
-0.0001166533355 1.457003034e-05 9.416897351e-06 2.562295536e-06 -6.967461796e-06 0.0001035032528 
-2.258994897e-05 -1.142634583e-05 -2.879450775e-06 6.180830622e-06 -9.197082264e-05 4.357584778e-05 
1.013630347e-05 1.491138817e-06 -3.857756245e-06 7.822548546e-05 -3.754404977e-05 -6.326560207e-06 
-4.675456876e-07 3.405718028e-06 -6.774435611e-05 1.977539858e-05 5.585236622e-06 1.016451635e-06 
-4.589327025e-06 6.260559932e-05 -1.909846826e-05 -7.526303932e-06 -1.704911551e-06 4.482011761e-06 
