iat : 0
-0.004097094757 0.0001154238458 -1.702656153e-05 0.006792425707 -0.002066940564 0.003549804267 
-0.0001001447288 1.479040852e-05 -0.005884409576 0.001793331359 -0.003021489798 8.549677067e-05 
-1.265965176e-05 0.005007379393 -0.001531024566 0.00270727703 -7.651446017e-05 1.131805835e-05 
-0.004487096441 0.001370174771 -0.002491500724 7.028324135e-05 -1.037947815e-05 0.00413011603 
-0.001258589866 0.002227218053 -6.29304317e-05 9.306626784e-06 -0.00369151708 0.001126920188 
-0.001994145161 5.642493275e-05 -8.354700014e-06 0.003304816362 -0.00101042364 0.001867765711 
-5.273117824e-05 7.792843888e-06 -0.003095950738 0.0009442781131 -0.001758411164 4.95628088e-05 
-7.314313662e-06 0.002915085614 -0.0008875408656 
iw : 4
-0.0007272974085 0.001064462414 -0.0009959735342 0.0007929691901 -0.0006560524334 0.0005795674475 
-0.0005030440212 0.0004313068712 -0.0003867774813 0.0003548459218 -0.0003179678976 0.0002857561453 
-0.0002669349726 1.24703905e-05 0.001655178515 0.0006854529013 -1.436453459e-05 -0.001906585766 
-0.0008949106012 1.212427076e-05 0.001609238498 0.0008662785324 -9.658248707e-06 -0.001281926637 
-0.0007360093578 8.304766418e-06 0.001102280714 0.0006166980435 -7.32209309e-06 -0.000971851777 
-0.0005374151467 6.274757311e-06 0.0008328402778 0.0004771913973 -5.478220555e-06 -0.0007271170027 
-0.0004216630947 5.001241937e-06 0.0006638082586 0.0003752027722 -4.543202534e-06 -0.0006030132916 
-0.0003405616111 4.051421616e-06 0.0005377398578 0.0003113895424 -3.708876217e-06 -0.000492274258 
-0.0002834759939 3.493233739e-06 0.0004636523157 0.0002593831227 0.001025436509 -3.059449339e-05 
-1.212272037e-05 -0.002284428195 -0.001609032717 -0.0009803460384 2.979943063e-05 1.359147676e-05 
0.002257005538 0.001803978819 0.0007653731761 -2.367203815e-05 -1.209218903e-05 -0.001816114885 
-0.001604980332 -0.0006246343028 1.935281951e-05 9.991100386e-06 0.001486630101 0.001326105602 
0.0005527689875 -1.702656153e-05 -8.478957879e-06 -0.001302360846 -0.001125400918 -0.0004789300288 
1.479040852e-05 7.485521749e-06 0.001133468876 0.0009935434478 0.000407651264 -1.265965176e-05 
-6.627898411e-06 -0.0009741308322 -0.0008797122311 -0.0003652585237 1.131805835e-05 5.84739302e-06 
0.0008694993921 0.000776116778 0.0003361465658 -1.037947815e-05 -5.248535314e-06 -0.0007953533394 
-0.0006966311831 -0.0003004902598 9.306626784e-06 4.794173121e-06 0.000714721807 0.0006363242873 
0.0002690446931 -8.354700014e-06 -4.372472148e-06 -0.000642846311 -0.0005803524722 -0.0002519939182 
7.792843888e-06 3.97758263e-06 0.0005978089287 0.0005279393064 0.0002372400972 -7.314313662e-06 
-3.663673127e-06 -0.0005598522146 -0.0004862745113 
iw : 5
-0.0002394876946 0.0003390048837 -0.0002961612431 0.0002128258021 -0.0001625476843 0.0001404449582 
-0.0001202591032 0.0001007193498 -8.941224233e-05 8.202281365e-05 -7.283283728e-05 6.482463344e-05 
-6.055270843e-05 -0.005658635122 0.0005402394445 -7.28876505e-05 0.007055556441 -0.0005933844088 
8.005782592e-05 -0.006447850816 0.0004597645588 -6.203019571e-05 0.005208718039 -0.0003315714796 
4.473473081e-05 -0.004240176192 0.000271289911 -3.660170397e-05 0.00363247988 -0.0002362823046 
3.187857201e-05 -0.003170840742 0.0001985736697 -2.679102458e-05 0.002773299877 -0.0001701042957 
2.295001334e-05 -0.002464531063 0.0001548658813 -2.089408752e-05 0.002228337681 -0.0001401702995 
1.891139921e-05 -0.002021568392 0.0001235988554 -1.667562461e-05 0.001838004691 -0.0001126548216 
1.519908505e-05 -0.001688345751 0.000106029211 -1.430517552e-05 0.000499187904 0.01331676708 
-0.001796662341 -0.0006401464739 0.0001759361855 -0.0004717917701 -0.01408978388 0.001900955685 
0.0005831663342 -0.0001602759127 0.0003525089204 0.01177952632 -0.001589261958 -0.0004175349262 
0.000114754209 -0.0002683900086 -0.009309038264 0.001255950365 0.0003129528631 -8.60111478e-05 
0.0002278452875 0.007726471923 -0.001042434777 -0.0002682372235 7.372161817e-05 -0.0001959372461 
-0.006699392221 0.000903863951 0.0002298742028 -6.317802572e-05 0.0001658115647 0.005835638048 
-0.0007873285648 -0.0001921148234 5.280033649e-05 -0.0001462578503 -0.005121807588 0.0006910204822 
0.0001698318676 -4.667614707e-05 0.000133207262 0.004593281109 -0.0006197131134 -0.0001557166282 
4.279675155e-05 -0.000119097934 -0.004164498372 0.0005618629017 0.0001383842891 -3.803317671e-05 
0.0001064829413 0.003774519246 -0.0005092479685 -0.0001229836574 3.380050732e-05 -9.864115856e-05 
-0.003444323958 0.0004646989098 0.0001146854438 -3.151984794e-05 9.179515136e-05 0.003179229178 
-0.0004289330362 -0.0001071043345 2.943627565e-05 
iw : 6
-0.03178688645 0.04499567195 -0.03930909193 0.02824808855 -0.02157474016 0.01864107443 
-0.01596183246 0.01336834671 -0.01186756922 0.01088678008 -0.009667006615 0.008604088262 
-0.008037081279 0.0005402394445 0.06604256492 -0.009674281901 -0.0005933844088 -0.07169910436 
0.01062596985 0.0004597645588 0.05457262989 -0.00823318622 -0.0003315714796 -0.03879782986 
0.005937581932 0.000271289911 0.03176573263 -0.004858095986 -0.0002362823046 -0.02772717917 
0.004231200898 0.0001985736697 0.02318408495 -0.003555937425 -0.0001701042957 -0.01980313778 
0.003046125059 0.0001548658813 0.01808944672 -0.002773244731 -0.0001401702995 -0.01637522559 
0.002510085122 0.0001235988554 0.01438261377 -0.002213333703 -0.0001126548216 -0.01311367273 
0.002017354551 0.000106029211 0.01238397301 -0.001898707115 0.04317421917 -0.001203625022 
0.0001759361855 -0.07163920694 0.02155379043 -0.03820057672 0.001081734452 -0.0001602759127 
0.06330416571 -0.01937104768 0.02637420756 -0.0007617549883 0.000114754209 -0.04363292659 
0.01364104856 -0.01949100606 0.000567338087 -8.60111478e-05 0.03222398017 -0.01015954804 
0.01685183259 -0.0004881772265 7.372161817e-05 -0.02787218482 0.008741983124 -0.0143966943 
0.0004177712974 -6.317802572e-05 0.02380798007 -0.007481196242 0.01189522212 -0.0003473644428 
5.280033649e-05 -0.01966056105 0.006220392784 -0.01053686633 0.000307352966 -4.667614707e-05 
0.0174171461 -0.005503891408 0.009720488863 -0.0002825827285 4.279675155e-05 -0.01607239208 
0.005060320944 -0.008590910555 0.0002505078862 -3.803317671e-05 0.01420094227 -0.004485944029 
0.007592412246 -0.000222075511 3.380050732e-05 -0.01254705219 0.003976794214 -0.007123718348 
0.0002076600891 -3.151984794e-05 0.01177596386 -0.003718651538 0.006674415982 -0.0001942149053 
2.943627565e-05 -0.01103494434 0.003477883303 
iw : 7
0.004288601089 -0.006070694846 0.005303476789 -0.00381115601 0.002910805823 -0.002515003544 
0.002153527436 -0.001803621326 0.00160114047 -0.001468815041 0.001304246491 -0.00116084041 
0.001084341355 -7.28876505e-05 -0.009674281901 -0.004357477323 8.005782592e-05 0.01062596985 
0.005626399871 -6.203019571e-05 -0.00823318622 -0.005340515453 4.473473081e-05 0.005937581932 
0.004410133595 -3.660170397e-05 -0.004858095986 -0.003586778912 3.187857201e-05 0.004231200898 
0.003063397844 -2.679102458e-05 -0.003555937425 -0.002692579331 2.295001334e-05 0.003046125059 
0.002363606484 -2.089408752e-05 -0.002773244731 -0.00209153914 1.891139921e-05 0.002510085122 
0.001890739825 -1.667562461e-05 -0.002213333703 -0.001723882586 1.519908505e-05 0.002017354551 
0.00156667741 -1.430517552e-05 -0.001898707115 -0.001432976144 -0.005824949344 0.0001759361855 
7.666792558e-05 0.01326134456 0.01017603284 0.005153918903 -0.0001602759127 -8.459821593e-05 
-0.01234515396 -0.01122860983 -0.003558337035 0.000114754209 7.331486415e-05 0.009067089984 
0.009730985407 0.002629674031 -8.60111478e-05 -5.856763918e-05 -0.006860769372 -0.00777360565 
-0.002273603855 7.372161817e-05 4.829722055e-05 0.005846420508 0.006410426505 0.001942363211 
-6.317802572e-05 -4.197710818e-05 -0.005020788424 -0.00557156631 -0.001604871324 5.280033649e-05 
3.68652041e-05 0.004228002676 0.004893070012 0.00142160562 -4.667614707e-05 -3.231076909e-05 
-0.003732618728 -0.004288565848 -0.001311462171 4.279675155e-05 2.885052802e-05 0.003408514945 
0.003829292605 0.001159062509 -3.803317671e-05 -2.6260692e-05 -0.003040251775 -0.00348554708 
-0.001024347807 3.380050732e-05 2.389180389e-05 0.002711819736 0.003171127679 0.000961112889 
-3.151984794e-05 -2.171079849e-05 -0.002518654092 -0.002881645704 -0.0009004942241 2.943627565e-05 
1.999376362e-05 0.002347114591 0.002653745926 
iw : 8
0.002616968599 -0.002667898624 0.0006349518499 0.001074075845 -0.001320955751 0.0009300215172 
-0.0008006104695 0.000836409285 -0.0007225639038 0.00057992398 -0.0005704550446 0.0005747466821 
-0.0004948790793 -6.569040494e-05 -0.004910353572 0.0006624916759 5.300537521e-05 0.002917132064 
-0.0003935715996 -1.613930408e-05 0.0007592844806 -0.0001024406167 -6.157391534e-06 -0.002418464095 
0.0003262926606 7.969735146e-06 0.00200470452 -0.0002704693334 -5.308746918e-06 -0.00145520622 
0.0001963325031 6.207243603e-06 0.001455721907 -0.0001964020781 -6.818925973e-06 -0.001405695497 
0.0001896526497 5.296086666e-06 0.00112415161 -0.0001516675068 -4.533397209e-06 -0.0009872423803 
0.0001331960824 5.101229398e-06 0.001020764557 -0.0001377188042 -4.91487243e-06 -0.0009496326444 
0.0001281218782 3.96004553e-06 0.0007951466865 -0.0001072790489 -0.003005781449 0.0001353476416 
-1.826073919e-05 0.004312028114 -0.001185106549 0.0008874769638 -7.152435453e-05 9.649873234e-06 
-0.0007177183277 0.0001972558313 0.001075543818 -8.899975411e-07 1.200760707e-07 -0.002433534378 
0.0006688262347 -0.001405130244 2.423640082e-05 -3.269909908e-06 0.002825040868 -0.0007764268563 
0.0009772434984 -1.795771847e-05 2.422806999e-06 -0.001998941891 0.0005493839703 -0.0008298291147 
1.520386461e-05 -2.051264456e-06 0.001688815332 -0.0004641495966 0.0008765507099 -1.782265346e-05 
2.404584392e-06 -0.001724339965 0.0004739130938 -0.0007579615222 1.605086456e-05 -2.165539407e-06 
0.001491873974 -0.0004100227478 0.0006020055396 -1.243280732e-05 1.67740087e-06 -0.001204389546 
0.0003310112784 -0.0005938134805 1.242864886e-05 -1.676839823e-06 0.001170327884 -0.0003216498601 
0.0006029826077 -1.314610008e-05 1.773636409e-06 -0.001168830147 0.0003212382258 -0.0005175169957 
1.133073114e-05 -1.528711722e-06 0.00101132261 -0.0002779492657 0.0004472944611 -9.632071437e-06 
1.29953313e-06 -0.0008815483592 0.0002422824494 
iw : 9
-6.708702563e-05 6.839263699e-05 -1.627724194e-05 -2.753435933e-05 3.386322341e-05 -2.384146963e-05 
2.052396621e-05 -2.144168301e-05 1.852321161e-05 -1.486658072e-05 1.462384081e-05 -1.473385864e-05 
1.268642103e-05 -0.002197730007 0.0001418571949 -2.137417322e-05 0.002376816258 -9.2058839e-05 
1.483718142e-05 -0.001675103015 -7.292237328e-06 -7.189163288e-07 0.0009248182068 5.528079681e-05 
-6.518638259e-06 -0.0005470146189 -4.741891743e-05 5.84192962e-06 0.0004335821676 3.415588136e-05 
-4.167724378e-06 -0.000365034997 -3.46672511e-05 4.306402354e-06 0.0002892772257 3.393528448e-05 
-4.284653129e-06 -0.000243375131 -2.705098216e-05 3.402450524e-06 0.0002227520157 2.369094099e-05 
-2.970061456e-06 -0.000198601707 -2.472584855e-05 3.13424625e-06 0.0001718036365 2.309700217e-05 
-2.941715711e-06 -0.0001557523602 -1.925312525e-05 2.439397631e-06 0.0001353476416 0.004873017739 
-0.0007147276678 -0.0001476275996 4.616116886e-05 -7.152435453e-05 -0.004177499155 0.0006254155428 
5.084324704e-05 -1.886171983e-05 -8.899975411e-07 0.002412682432 -0.0003769905758 4.283562707e-05 
-8.827555027e-06 2.423640082e-05 -0.001179800273 0.0001977998509 -6.216831717e-05 1.554148898e-05 
-1.795771847e-05 0.0007558634423 -0.0001316017784 4.442257115e-05 -1.118130816e-05 1.520386461e-05 
-0.0006403281038 0.0001108515074 -3.754788216e-05 9.45392708e-06 -1.782265346e-05 0.0005069404071 
-8.94198928e-05 3.957039346e-05 -1.017729758e-05 1.605086456e-05 -0.0003898422933 7.084282797e-05 
-3.457404665e-05 8.949203173e-06 -1.243280732e-05 0.0003450469562 -6.261862108e-05 2.763009354e-05 
-7.104900437e-06 1.242864886e-05 -0.0003175034971 5.7256185e-05 -2.703498204e-05 6.983236347e-06 
-1.314610008e-05 0.0002708441288 -4.960254215e-05 2.739360142e-05 -7.141613094e-06 1.133073114e-05 
-0.0002334953499 4.337148584e-05 -2.367862423e-05 6.169230562e-06 -9.632071437e-06 0.0002184640698 
-4.033519809e-05 2.050895445e-05 -5.321762391e-06 
iw : 10
9.051200772e-06 -9.22735034e-06 2.196081633e-06 3.714861586e-06 -4.568734879e-06 3.216626856e-06 
-2.769038231e-06 2.89285411e-06 -2.499101811e-06 2.005759021e-06 -1.973009207e-06 1.987852516e-06 
-1.71161775e-06 0.0002965118121 -2.137417322e-05 -1.368331064e-05 -0.0003206736467 1.483718142e-05 
1.591177929e-05 0.0002260003862 -7.189163288e-07 -1.252381322e-05 -0.0001247739811 -6.518638259e-06 
7.844468873e-06 7.380173879e-05 5.84192962e-06 -4.907018746e-06 -5.849773803e-05 -4.167724378e-06 
3.827224899e-06 4.924953843e-05 4.306402354e-06 -3.329430816e-06 -3.902850401e-05 -4.284653129e-06 
2.755733959e-06 3.283551705e-05 3.402450524e-06 -2.291246704e-06 -3.005310189e-05 -2.970061456e-06 
2.077713871e-06 2.679480729e-05 3.13424625e-06 -1.917843716e-06 -2.317928381e-05 -2.941715711e-06 
1.690047893e-06 2.101368886e-05 2.439397631e-06 -1.501554844e-06 -1.826073919e-05 -0.0007147276678 
-0.0003280771349 3.069312475e-05 3.297926753e-05 9.649873234e-06 0.0006254155428 0.0003736686814 
-1.628627998e-05 -3.175422193e-05 1.200760707e-07 -0.0003769905758 -0.0003306893993 -9.932763924e-08 
2.185753677e-05 -3.269909908e-06 0.0001977998509 0.0002595952292 5.40866315e-06 -1.29356567e-05 
2.422806999e-06 -0.0001316017784 -0.0002018066829 -4.011511099e-06 8.719588791e-06 -2.051264456e-06 
0.0001108515074 0.0001663416712 3.396490206e-06 -7.349522401e-06 2.404584392e-06 -8.94198928e-05 
-0.0001437708597 -3.992401146e-06 6.271734712e-06 -2.165539407e-06 7.084282797e-05 0.0001256831103 
3.598109353e-06 -5.087980224e-06 1.67740087e-06 -6.261862108e-05 -0.000110630645 -2.784972638e-06 
4.388984834e-06 -1.676839823e-06 5.7256185e-05 9.915149429e-05 2.785475544e-06 -4.078600973e-06 
1.773636409e-06 -4.960254215e-05 -9.01150719e-05 -2.949211672e-06 3.680258133e-06 -1.528711722e-06 
4.337148584e-05 8.212026538e-05 2.541783521e-06 -3.207823072e-06 1.29953313e-06 -4.033519809e-05 
-7.505638767e-05 -2.159798387e-06 2.927356986e-06 
iw : 11
-0.004371144579 0.004456213428 -0.001060565396 -0.001794037884 0.00220640346 -0.001553422733 
0.001337266376 -0.001397061437 0.001206904543 -0.0009686518832 0.000952835841 -0.0009600041992 
0.0008266006729 7.777025277e-05 0.008123419671 -0.001689335596 -5.398530914e-05 -0.004787754208 
0.001287521765 2.615787943e-06 -0.001327953071 -0.0002728477544 2.371816397e-05 0.004072534868 
-0.0003000056962 -2.125594934e-05 -0.003367962564 0.0003068809867 1.516432823e-05 0.002446090754 
-0.0002130872996 -1.566891014e-05 -0.002444508332 0.0002313722923 1.558977526e-05 0.002358248306 
-0.0002401760632 -1.237986773e-05 -0.001886348675 0.0001888813168 1.080661356e-05 0.001656933751 
-0.0001634875882 -1.140400242e-05 -0.00171206491 0.0001774447989 1.070347714e-05 0.001592297793 
-0.0001685142879 -8.875785201e-06 -0.001333687423 0.0001379468942 0.004312028114 -0.0001476275996 
3.069312475e-05 -0.007248756551 0.003358741997 -0.0007177183277 5.084324704e-05 -1.628627998e-05 
0.001326033927 -0.001536063342 -0.002433534378 4.283562707e-05 -9.932763924e-08 0.003882536546 
-0.0003901290911 0.002825040868 -6.216831717e-05 5.40866315e-06 -0.004536951764 0.0009155787206 
-0.001998941891 4.442257115e-05 -4.011511099e-06 0.00318884017 -0.0006639675898 0.001688815332 
-3.754788216e-05 3.396490206e-06 -0.0026981309 0.0005615982425 -0.001724339965 3.957039346e-05 
-3.992401146e-06 0.002771593345 -0.0006192544356 0.001491873974 -3.457404665e-05 3.598109353e-06 
-0.002394078014 0.0005483517388 -0.001204389546 2.763009354e-05 -2.784972638e-06 0.00192571041 
-0.0004322143954 0.001170327884 -2.703498204e-05 2.785475544e-06 -0.001878184136 0.0004269193216 
-0.001168830147 2.739360142e-05 -2.949211672e-06 0.001881703237 -0.0004409965317 0.00101132261 
-2.367862423e-05 2.541783521e-06 -0.001624161154 0.0003806950459 -0.0008815483592 2.050895445e-05 
-2.159798387e-06 0.001413269302 -0.0003269645873 
iw : 12
0.001201353964 -0.001224734064 0.0002914830243 0.0004930686881 -0.0006064021662 0.0004269386482 
-0.0003675307993 0.0003839647179 -0.0003317024936 0.0002662217545 -0.0002618749148 0.0002638450476 
-0.0002271807708 -2.137417322e-05 -0.002540293026 -0.001816167809 1.483718142e-05 0.001648534125 
0.002111949519 -7.189163288e-07 0.0001305849847 -0.001662269242 -6.518638259e-06 -0.0009899351436 
0.001041186027 5.84192962e-06 0.0008491493528 -0.0006513021386 -4.167724378e-06 -0.0006116429081 
0.0005079825227 4.306402354e-06 0.0006208002088 -0.0004419109694 -4.284653129e-06 -0.0006076925923 
0.0003657649407 3.402450524e-06 0.0004844126615 -0.0003041141589 -2.970061456e-06 -0.0004242430722 
0.000275772227 3.13424625e-06 0.0004427755722 -0.0002545528718 -2.941715711e-06 -0.0004136071742 
0.0002243178321 2.439397631e-06 0.0003447733464 -0.0001992993977 -0.001185106549 4.616116886e-05 
3.297926753e-05 0.003358741997 0.004048969159 0.0001972558313 -1.886171983e-05 -3.175422193e-05 
-0.001536063342 -0.003840788153 0.0006688262347 -8.827555027e-06 2.185753677e-05 -0.0003901290911 
0.002570268004 -0.0007764268563 1.554148898e-05 -1.29356567e-05 0.0009155787206 -0.001457239997 
0.0005493839703 -1.118130816e-05 8.719588791e-06 -0.0006639675898 0.0009554671641 -0.0004641495966 
9.45392708e-06 -7.349522401e-06 0.0005615982425 -0.0008090953896 0.0004739130938 -1.017729758e-05 
6.271734712e-06 -0.0006192544356 0.0006886209803 -0.0004100227478 8.949203173e-06 -5.087980224e-06 
0.0005483517388 -0.0005495994733 0.0003310112784 -7.104900437e-06 4.388984834e-06 -0.0004322143954 
0.000471880467 -0.0003216498601 6.983236347e-06 -4.078600973e-06 0.0004269193216 -0.000442165115 
0.0003212382258 -7.141613094e-06 3.680258133e-06 -0.0004409965317 0.0003983330177 -0.0002779492657 
6.169230562e-06 -3.207823072e-06 0.0003806950459 -0.0003436256999 0.0002422824494 -5.321762391e-06 
2.927356986e-06 -0.0003269645873 0.0003134657963 
key : 1 1 0 0
iw : 13
0.0007771077033 -0.001369873465 0.001666518116 -0.001664720229 0.001457067728 -0.001177025784 
0.0009366015343 -0.0007872106962 0.0007183133496 -0.0006859173305 0.000648734743 -0.0005906366971 
0.000520938369 0 -0.001782876009 0 0 0.002585828003 
0 0 -0.002833489691 0 0 0.002628438015 
0 0 -0.002183342748 0 0 0.001722331065 
0 0 -0.001390031252 0 0 0.001216918049 
0 0 -0.001147065917 0 0 0.00109950612 
0 0 -0.001022301957 0 0 0.0009120380771 
0 0 -0.0007979093796 0 -0.001304736227 0 
0 0.002259869436 0 0.001655784608 0 0 
-0.002867903067 0 -0.001659711875 0 0 0.002874705294 
0 0.00143663002 0 0 -0.002488316186 0 
-0.001137500001 0 0 0.001970207796 0 0.000885438838 
0 0 -0.001533625054 0 -0.0007352266312 0 
0 0.00127344988 0 0.0006731888433 0 0 
-0.00116599728 0 -0.0006494472979 0 0 0.001124875717 
0 0.000618081073 0 0 -0.001070547822 0 
-0.0005617058901 0 0 0.0009729031406 0 0.0004913343927 
0 0 -0.0008510161317 0 -0.0004289720044 0 
0 0.0007430013066 0 
iw : 14
-0.00305295471 0.005369586795 -0.006504665227 0.006451809516 -0.005584610702 0.004439344071 
-0.003464704966 0.002865130945 -0.002596007895 0.002478689195 -0.002345864168 0.002131523019 
