iat : 0
ad : 0 2.003222249
iw : 23
-0.002572964066 1.260634485e-05 -0.0211778472 -0.00358810067 -6.256457356e-06 -0.04468273754 
0.001349281675 -7.186959045e-06 -0.000866245888 0.001944442116 2.940542507e-06 0.01998427726 
-0.0006421117742 1.659072206e-06 -0.007091332811 -0.0005058640688 -5.574266061e-07 0.0006659280871 
0.0001565436914 -6.549290516e-07 -0.002020814881 0.0001620113952 3.061038928e-07 0.003148201036 
-5.849423464e-05 1.698369358e-07 -0.00276448982 -6.772103499e-05 -2.020325879e-07 0.002301015638 
7.283874522e-05 -3.427615396e-08 -0.002226100999 -8.096769372e-06 0.0009619336668 0.000561840651 
-9.043824856e-07 -0.0007190362874 -0.06792068695 7.295964057e-05 0.0009640155008 -2.168205131e-05 
-0.003966525612 -0.2239606993 -0.002121439824 0.0001813642981 -3.132501794e-05 -0.004445007692 
-0.07002827286 -0.0004478087052 -0.0003412969284 2.291570049e-06 0.0006732988333 0.08824406964 
0.0009543539351 -4.875661282e-05 1.332176753e-05 0.001860242073 0.01505127775 0.0002202291438 
8.622309779e-05 7.876957815e-07 1.5428209e-05 -0.02055931096 -0.0003854911893 4.739096967e-07 
-4.930194243e-06 -0.0006698021461 -0.002497621972 3.461207694e-05 -1.114088191e-05 7.030023014e-07 
0.000107259601 0.004323823963 6.896037813e-05 -6.584569337e-06 1.034427236e-06 0.0001474167849 
0.0007368923976 -3.84442071e-06 9.216125427e-06 -2.652409365e-07 -4.578857006e-05 -0.00145607663 
-2.271570783e-05 -3.796710883e-06 -2.008047965e-07 -2.323096722e-05 6.072109353e-05 5.365781e-06 
6.280198411e-08 6.699713467e-08 9.028555728e-06 0.0008488300965 3.551588976e-06 -5.3389341e-07 
5.78438278e-08 8.419199274e-06 -0.000647146185 
ad : 1 2.003222249
iw : 0
0.05313240211 0.1286692625 0.06517438719 0.007474690945 -0.0006600359992 0.009652107001 
0.002697689749 -0.004199593025 -0.006660081727 -0.0008542143388 0.0007057642115 0.001636068198 
-0.0002848461915 0.01920488252 0.2390956863 -0.04640744432 0.04311893627 0.09987414481 
-0.1041943179 0.02654946489 -0.0001155544427 -0.06415518618 0.004544966025 -0.01022271895 
-0.01098263723 -0.0003405278479 0.006494659921 0.0008228650774 0.005086371067 -0.004684849678 
-0.01229090997 0.00494035452 -0.005351597618 -0.01193806976 0.000960601048 -0.005737320197 
-0.002321234697 -0.002290545651 0.003081081362 0.005534965896 -0.001512044055 0.0007993492893 
0.003653763578 -0.0004093717021 0.002236258715 0.0009892221134 0.000459594693 -0.001573269128 
-0.001110582952 4.89381365e-06 0.00103558565 -1.182560655e-05 0.0553185615 0.07652374474 
-0.01769792291 -0.1312565604 -0.1849150298 0.02318228855 0.04171326487 -0.0385382406 
-0.117329889 -0.1007975974 -0.001549734618 0.005599405147 -0.02449041075 -0.04636047242 
-0.01353062599 -0.0009026373245 -0.00111218296 -0.0001515621672 0.001259894104 0.002687523276 
0.006155208838 0.006006608391 0.006123963191 0.001602762998 -0.01451460816 0.0003309734626 
0.001406474515 -0.003166981968 -0.006915486153 -0.003398661132 -0.003852762943 -0.002257893043 
-0.008679482979 -0.01070842054 0.00545606283 -0.004681204435 -0.004279330306 -0.005589550198 
-0.0030855938 0.01034074448 -0.0002117220239 -0.0003468958515 0.0002420336571 0.0008514118309 
0.0008382529754 0.0006907032474 0.0002475225391 0.002063470862 0.002935990058 -0.0005981233387 
0.001187557368 0.001165462257 0.001160311829 0.0002667400078 -0.002816269496 -0.0002490323872 
-0.0003209708263 3.767559415e-06 0.0004388816918 0.0007756067103 0.0002830342793 0.0003768777135 
-4.327149223e-05 -0.0005768855868 -0.000910702343 
iw : 1
-0.03366972716 0.08984764357 0.1178389067 0.005085288291 0.009952308888 0.02241059318 
0.01137264058 -0.01120534612 -0.006642885617 -0.002986270656 0.001979515076 -0.0008791003225 
0.00113538844 0.0007152208292 -0.04947942272 -0.001728288146 0.05337597778 0.1638861084 
-0.1289798422 0.04945123659 -0.0306777149 -0.119495941 0.004932472469 0.00946064699 
-0.01191902326 0.0006564700323 -0.003393176704 -0.001586320377 0.0124084238 0.00769505442 
-0.02998421032 0.01131687994 -0.02753034265 -0.02734656019 0.000574087259 0.004635668008 
-0.001387247357 -0.001993186804 -0.008008200069 0.004816416115 -0.00181184266 0.01055174024 
0.00437820889 0.0003841407064 -0.007674354185 -0.0009282529288 -0.0003312239454 0.007197934582 
0.0008003827562 0.0004085657647 -0.006708245355 -0.000987274614 0.02194355111 0.03153483768 
-0.01082706077 -0.05968970352 -0.07620203989 0.0455621707 0.07737238095 -0.06086566674 
-0.2008060633 -0.1869657082 -0.009657037916 0.001336247349 -0.04432949024 -0.07204810971 
-0.003228961406 0.007776957344 0.007560232461 0.007830967218 0.00221227204 -0.01826884734 
0.01318838846 0.01122926349 0.01841583952 0.01403674795 -0.02713484031 0.005012645578 
0.008817080042 -0.007679680418 -0.02406154596 -0.02130594398 -0.01018138485 -0.008295767141 
-0.01542115907 -0.01324786007 0.02004622269 -0.004164734889 -0.002741502165 -0.008411718398 
-0.009631841798 0.006624675207 -0.002231010878 -0.003079078236 0.0006907127424 0.00524745103 
0.007440407494 0.001973376069 0.002325258088 0.0006741515601 -0.002067926333 -0.005618846414 
-0.001034216973 -0.001549483446 0.0007142949799 0.003221769156 0.003744233617 0.001175633181 
0.001625338639 -0.000373057258 -0.002783343835 -0.003927533132 -0.0009422664613 -0.001380031638 
0.0005485296201 0.002730543169 0.003334763509 
iw : 2
-0.004435346434 -0.03542126232 -0.06296605195 -0.05010145564 -0.01541672907 0.01077111977 
0.01550975598 0.006917930316 -0.002592131663 -0.005164585298 -0.00259080066 0.0006855636184 
0.001402919249 0.04681486473 -0.0335052864 0.004791880638 0.09222295316 -0.0605925101 
0.03096984836 0.06053230806 -0.02955972209 0.06095624852 0.01200769419 0.006889837684 
0.06283527853 -0.01546199653 0.020631125 0.03647435012 -0.01295342418 0.01074106487 
0.004524222344 -0.002910517209 -0.001193816984 -0.01333582735 0.004945302845 -0.006985046922 
-0.01320348996 0.003686036147 -0.003729380884 -0.00396471437 0.0009411555422 0.0001530678937 
0.003385390986 -0.001765346577 0.002379714185 0.004260647964 -0.0008633322935 0.001029466792 
0.001549222278 -0.0003809316476 9.216216465e-05 -0.0007570396894 0.01168686046 0.1783313858 
-0.04061839564 0.01950783002 0.02879967296 0.03299070015 0.08258948223 -0.0876598423 
0.05267804815 0.05699621098 0.04480311383 0.007637055858 -0.07722709652 0.06783736811 
0.03976493435 0.04043780643 -0.02709873941 -0.03229898739 0.05791649379 0.002226089519 
0.02442048754 -0.005433257025 0.006785071424 0.03264846334 -0.02231792671 0.007159143755 
0.001049281826 0.01791956009 0.008160979066 -0.02088064107 -0.004128212213 0.009771036198 
0.01038554669 -0.006540080295 -0.006606864522 -0.006688215429 -0.0007711343189 -0.001461262525 
-0.008976817754 0.005755046802 -0.003734930983 0.0003641052221 -0.005533409528 -0.004595344845 
0.007459613832 0.0001499070483 -0.004363649358 -0.003517256972 0.0005154779888 0.003066126424 
0.001674839375 0.001582378436 0.0004645184931 0.002239214869 -0.001529896378 0.001168226481 
-0.001192812276 0.001419288432 0.001464924308 -0.002052911882 0.0001112582582 0.002233826565 
0.0009727963847 6.536135787e-05 -0.0009494037833 
iw : 3
-0.103909265 -0.1831921227 -0.04402554743 0.04335862819 0.05012028263 0.005250153589 
-0.0137708541 -0.01627869405 7.51072177e-05 0.004123862707 0.006067053642 -0.000981975516 
-0.0004227665956 -0.0335052864 0.1427862704 0.08096351078 -0.0605925101 0.2918030758 
0.1464181588 -0.02955972209 0.2113847697 0.07142929177 0.006889837684 0.06672916478 
-0.01664887866 0.020631125 -0.02856185608 -0.04985387355 0.01074106487 -0.03664939472 
-0.02595513768 -0.001193816984 -0.01524844877 0.002884786988 -0.006985046922 0.008383681578 
0.01687894606 -0.003729380884 0.009120648328 0.009011824757 0.0001530678937 0.00447782577 
-0.0003698793652 0.002379714185 -0.003213963662 -0.005750436299 0.001029466792 -0.001832929316 
-0.002487644629 9.216216465e-05 -0.001512742097 -0.0002227043316 -0.07658567201 0.05148626741 
0.02879967296 0.1903247294 -0.1244134707 0.00971806652 0.1152638151 0.05699621098 
0.09730888085 -0.2785280814 0.04713793633 0.1099524879 0.03976493435 -0.002011726621 
-0.2656935785 0.03855210301 0.05757645406 0.002226089519 -0.06231621656 -0.1391300407 
0.0003693878494 0.005486185028 -0.02231792671 -0.04533385621 -0.01325703638 -0.01147624543 
-0.01613620127 -0.02088064107 -0.02193829786 0.03899216053 -0.01245558126 -0.01377325047 
-0.006606864522 0.008342740097 0.03328223194 0.0009524802899 -0.001944766024 0.005755046802 
0.009875358283 0.004699410209 0.003051807221 0.004168564182 0.007459613832 0.00965279688 
-0.0100730848 0.004749602323 0.003997860314 0.003066126424 -0.002086303355 -0.009660589164 
-0.001102870581 0.0003771797727 -0.001529896378 -0.001153554785 -0.0009114322507 -0.000134961345 
-0.0009569171767 -0.002052911882 -0.003877417771 0.002312332843 -0.001897052193 -0.001024147536 
-0.0009494037833 0.001384507209 0.002474790966 
iw : 4
0.01071774808 0.08559335146 0.15215368 0.1210671563 0.03725359919 -0.02602776354 
-0.03747839314 -0.01671676281 0.006263730367 0.01247990996 0.006260514078 -0.001656623279 
-0.003390070044 0.004791880638 0.08096351078 0.03721860642 0.03096984836 0.1464181588 
0.03020248829 0.06095624852 0.07142929177 -0.06153916047 0.06283527853 -0.01664887866 
-0.1138267348 0.03647435012 -0.04985387355 -0.08850582043 0.004524222344 -0.02595513768 
-0.02201366786 -0.01333582735 0.002884786988 0.02379591681 -0.01320348996 0.01687894606 
0.03138671695 -0.00396471437 0.009011824757 0.01162580471 0.003385390986 -0.0003698793652 
-0.005838455396 0.004260647964 -0.005750436299 -0.01029775411 0.001549222278 -0.002487644629 
-0.003965817159 -0.0007570396894 -0.0002227043316 0.001135122061 0.04586495818 0.02879967296 
0.01247060736 -0.004354637179 0.1206569315 0.09491750207 0.05699621098 0.009907718784 
-0.02646630293 -0.03155158359 0.07538562964 0.03976493435 -0.02572224829 -0.05789474133 
-0.07199651822 0.02017442022 0.002226089519 -0.05825653352 -0.07188793246 -0.031556724 
-0.02146109024 -0.02231792671 -0.05981074166 -0.05721380649 0.03926080066 -0.02667805432 
-0.02088064107 -0.0324581594 -0.0251351451 0.04286501986 -0.01113048427 -0.006606864522 
-0.0006930898807 0.00361812097 0.02300199568 0.005369637194 0.005755046802 0.01600886948 
0.01546115717 -0.01229623686 0.009035526507 0.007459613832 0.01335925387 0.01111031571 
-0.01457457682 0.004422662498 0.003066126424 0.002966904337 0.00151694396 -0.01050389854 
-0.00147081859 -0.001529896378 -0.004101249965 -0.003923483271 0.004646161102 -0.002427569271 
-0.002052911882 -0.003886765792 -0.003311628904 0.002918365402 -0.001303122622 -0.0009494037833 
-0.001154870252 -0.000755080008 0.004135110139 
iw : 5
0.007359277305 0.01282070305 -0.03115494236 -0.05449693455 -0.02306871626 0.01824124618 
0.02652531698 0.01099598785 -0.003975753097 -0.008641329554 -0.004116856387 0.0008870120424 
0.002260360945 -0.04697266958 0.03361946697 -0.004803099463 0.004833776403 -0.003036945526 
0.00217611285 0.05044196895 -0.02513571407 0.04879231107 0.0136583481 0.0104747983 
0.08196838137 -0.02336620781 0.03233168699 0.05971115324 -0.02387425918 0.01958438844 
0.007493812336 -0.003582474901 -0.002811078011 -0.0217527889 0.006936565213 -0.01056275707 
-0.02156425031 0.006904429526 -0.00667492902 -0.006190261841 0.0007191351837 0.0008112140262 
0.005349055191 -0.002183246825 0.00346398512 0.007341928925 -0.001945512312 0.001962304488 
0.00206838796 -2.13622741e-05 -0.0001603986126 -0.0007012077963 -0.006180099845 -0.1268279877 
0.02148401594 -0.01031630375 -0.01523371626 0.01372370855 0.0622362597 -0.03624653341 
0.02189401979 0.0235127327 0.04704207241 -0.01634200213 -0.08151354031 0.07126523889 
0.04213656895 0.05986156674 -0.01862351804 -0.04723570461 0.08568476819 0.002775441012 
0.04160232416 -0.02808004918 0.01091099105 0.05567672362 -0.03743727121 0.01217579048 
0.01793345299 0.03110331776 0.01382414339 -0.03607665116 -0.006701663499 0.001952699125 
0.01626988635 -0.01056483018 -0.0101946071 -0.01081197837 0.01108299373 -0.001822014384 
-0.01455949231 0.008817229041 -0.006102994308 -0.01051235664 -0.009532754354 -0.007465471201 
0.01263114876 0.0002728169438 0.002863355103 -0.005390435392 0.0008486517063 0.004670453034 
0.002654802256 -0.006608122057 0.0002883322382 0.003589057457 -0.002021856031 0.001767863614 
0.006405746782 0.00250262253 0.002185440637 -0.003426005543 5.655712332e-05 -0.00437517268 
0.0008356788761 3.023065573e-06 -0.0007896813154 
iw : 6
0.1649056563 0.08003028941 -0.03528737652 0.05949293391 0.06411004881 0.01885248414 
-0.03191193335 -0.01899650113 -0.006476704416 0.01270415253 0.004645716123 0.003378027561 
-0.005016945731 0.03361946697 -0.1432651673 -0.08123942128 -0.003036945526 0.01556474297 
0.007338596332 -0.02513571407 0.1751695301 0.0607389423 0.0104747983 0.08103101151 
-0.02531172052 0.03233168699 -0.04091922576 -0.07812757836 0.01958438844 -0.06796073304 
-0.04732449757 -0.002811078011 -0.02137748795 0.006792801059 -0.01056275707 0.01027176687 
0.02552426759 -0.00667492902 0.01768825717 0.01612956479 0.0008112140262 0.0047713602 
-0.001960249937 0.00346398512 -0.002961916628 -0.008370511844 0.001962304488 -0.004825765602 
-0.004741790854 -0.0001603986126 -0.0004067503336 0.0003875936067 0.05927443286 -0.02723156388 
-0.01523371626 -0.1331734907 0.06580343739 -0.01219217118 0.04770451195 0.0235127327 
0.0682042456 -0.1152750859 0.06382795538 0.1159229694 0.04213656895 -0.02617023327 
-0.2801208883 0.04429706559 0.08458908189 0.002775441012 -0.07116664796 -0.2044044323 
0.0119064861 0.01006789627 -0.03743727121 -0.0955948162 -0.02432846621 -0.02923747299 
-0.02814169394 -0.03607665116 -0.02160660011 0.06800271199 -0.01181711795 -0.02170225577 
-0.0101946071 5.204736002e-05 0.05244219667 -0.00591985531 -0.003745592636 0.008817229041 
0.02791094324 0.009050999481 0.01170959111 0.007358466381 0.01263114876 0.005013632309 
-0.01778129174 0.001767523635 0.006150000256 0.004670453034 0.006291645687 -0.01486110598 
0.003798037923 0.001096865219 -0.002021856031 -0.01062737963 -0.002650508876 -0.005168805874 
-0.001843328173 -0.003426005543 0.002091688415 0.004454291739 0.002001839059 -0.0009006335604 
-0.0007896813154 -0.005048709047 0.002176326867 
iw : 7
-0.01778325129 -0.03098045834 0.07528404569 0.1316885669 0.05574416633 -0.04407887503 
-0.06409683421 -0.02657114374 0.009607168401 0.02088125349 0.00994813602 -0.002143411288 
-0.005462026368 -0.004803099463 -0.08123942128 -0.03735394436 0.00217611285 0.007338596332 
0.0004758754859 0.04879231107 0.0607389423 -0.0472699016 0.08196838137 -0.02531172052 
-0.1504921849 0.05971115324 -0.07812757836 -0.1429442386 0.007493812336 -0.04732449757 
-0.03888142742 -0.0217527889 0.006792801059 0.03997983331 -0.02156425031 0.02552426759 
0.05012130455 -0.006190261841 0.01612956479 0.01930109717 0.005349055191 -0.001960249937 
-0.009992925322 0.007341928925 -0.008370511844 -0.01688625214 0.00206838796 -0.004741790854 
-0.006087682505 -0.0007012077963 0.0003875936067 0.001382882041 -0.02425975307 -0.01523371626 
-0.006598956369 0.002300296566 -0.09632082621 0.03920441371 0.0235127327 0.003916472365 
-0.01112451606 0.01514947403 0.0796995321 0.04213656895 -0.02660750833 -0.06056370902 
-0.1007250305 0.029125678 0.002775441012 -0.08678045449 -0.1067215736 -0.0241816383 
-0.03573156377 -0.03743727121 -0.101285551 -0.09712834115 0.04689212816 -0.04617454174 
-0.03607665116 -0.05578998073 -0.04307725807 0.0901808418 -0.01731422062 -0.0101946071 
-0.0005725953959 0.006183200514 0.02236850046 0.007989071174 0.008817229041 0.02537339199 
0.02471049104 -0.006574459333 0.01539266262 0.01263114876 0.02228940878 0.01841233634 
-0.03580759569 0.00675549218 0.004670453034 0.004452696843 0.002230185097 -0.006489731323 
-0.001758118465 -0.002021856031 -0.006081249696 -0.005983991621 -0.002559137075 -0.004127695017 
-0.003426005543 -0.006214209446 -0.005197708278 0.01326669275 -0.001099028137 -0.0007896813154 
-0.0009066796915 -0.000562924582 -0.002793750592 
iw : 8
0.007642415022 0.04648162182 0.0379310909 -0.01465041283 -0.04193981594 -0.03003604787 
-0.002176500053 0.00895405376 0.005344484303 0.0006144034254 -0.00134657344 -0.001533987506 
-0.0003012766589 -0.003986390337 0.04746151358 -0.01697501723 -0.02478719156 0.03382237013 
-0.08282291109 -0.04924318136 -0.04896602612 -0.1089528373 -0.05384767147 -0.05607561214 
-0.05611763726 -0.04154087155 -0.02347195342 0.008194592686 -0.01888270183 0.01225685055 
0.03573540607 -8.917348666e-05 0.01347956898 0.02083987658 0.004705622355 0.004888159661 
0.0009963804595 0.002908595686 -0.002378877319 -0.004602421288 0.0006855548743 -0.001294294139 
-0.003291042003 -0.0005843642609 -0.001450527104 -0.0004289766319 -0.0009470712882 0.001167868263 
0.001468045535 -0.0003711879346 0.0001645324271 0.00127070853 0.07285728466 -0.02554775512 
0.0003940161099 -0.06542862034 -0.08691545754 0.09681464901 -0.05681072973 0.005513085199 
-0.1380109041 -0.1041923441 0.02099133938 -0.05401874594 0.0185859548 -0.1254623411 
-0.003031169661 -0.03795113564 -0.02857217589 0.03337656156 -0.06651479062 0.06286198088 
-0.04540434144 -0.002159928163 0.04058974915 -0.01025150835 0.05839942619 -0.01560078855 
0.01101074468 0.02993563237 0.01737956782 0.01188855914 0.004010618832 0.008213348384 
0.01078025977 0.01417795729 -0.0111805721 0.00619180794 0.001945455118 -0.0002738083779 
0.003464453471 -0.009497232792 0.001617466489 -0.0007935144081 -0.00295460494 -0.00108931088 
-0.001433376209 -0.0002446645175 -0.001303161217 -0.002237284054 -0.002150584217 0.001302445613 
-0.001699784604 -0.0006625146849 -0.0006304111371 -0.001026418435 0.002764272587 -0.0004158705813 
0.0001312512995 0.0007694480215 0.0001192844222 0.0004052949402 -9.606538843e-05 0.0003679004098 
0.0006412264921 0.000626708875 -0.0001417953816 
iw : 9
0.010020142 0.06572576017 0.07104125196 0.01331132031 -0.02839886432 -0.02857474865 
-0.006212876693 0.00615092505 0.004674222556 0.0009348481123 -0.000953817338 -0.001301143708 
-0.0003799839859 -0.09892464878 -0.01872002673 -0.01075929877 -0.1431162489 -0.09661856205 
-0.05091687502 -0.03562147418 -0.1435634189 -0.062059365 0.01929277532 -0.1021318248 
-0.02353805558 0.02461220475 -0.03397544798 0.01805224895 -0.00116456103 0.01241836515 
0.03071886659 -0.005586391547 0.01805092382 0.0146831342 -0.005004452178 0.005523853004 
-0.0006912984577 0.001800580869 -0.001127685843 -0.004097342938 -0.0001905117046 -0.00218613258 
-0.002517407234 0.001821580904 -0.0009516602132 -0.0001288292256 -0.001293581516 0.000340592396 
0.001312651717 0.0005950816515 0.00073871248 0.001003501384 -0.02554775512 0.1455784576 
0.08141026843 -0.03562000865 0.01873338086 -0.05681072973 0.2445121379 0.120034819 
-0.05579764295 0.09069311094 -0.05401874594 0.1524364295 0.05106981879 -0.02241567537 
0.1467776142 -0.02857217589 0.0362264335 -0.01060471859 0.01815131013 0.131692217 
-0.002159928163 -0.02239135333 -0.02613697332 0.0382983562 0.07193237809 0.01101074468 
-0.0198875005 -0.007418668479 0.02897580812 0.006767214646 0.008213348384 -0.003730965196 
0.004799046734 0.009546222591 -0.01565211723 0.001945455118 0.003625199328 0.005028008201 
-0.001137698253 -0.009750185277 -0.0007935144081 0.001454983232 0.0006815350025 -0.002736239181 
-0.001510800554 -0.001303161217 0.0006897897171 -0.0006008986661 -0.001963617935 0.001761841761 
-0.0006625146849 -0.001264093054 -0.001616409416 -0.0001885507317 0.002418536381 0.0001312512995 
-0.0002161776715 -0.000140013784 0.0006728082167 0.0005926684888 0.0003679004098 -0.0003969846117 
1.426380351e-05 0.0006123335206 -0.0003750195 
iw : 10
-0.0006643436573 -0.0194735572 -0.07205827971 -0.1036633207 -0.08215440983 -0.03225906826 
0.01102892786 0.01725635129 0.007063840448 -0.0004706098285 -0.002502203884 -0.00215805174 
-2.229923532e-05 0.0148946011 -0.01075929877 -0.005227699889 0.07485460927 -0.05091687502 
-0.01586829086 0.1052726892 -0.062059365 0.009167492 0.06586882746 -0.02353805558 
0.05616066549 0.01058185854 0.01805224895 0.08101609706 -0.02020362354 0.03071886659 
0.06025977769 -0.01624826252 0.0146831342 0.01541689642 -0.002702634116 -0.0006912984577 
-0.007768320346 0.002407159648 -0.004097342938 -0.008621742293 0.00229137981 -0.002517407234 
-0.003647232024 0.0005741471152 -0.0001288292256 0.0007412504678 -0.0007599223429 0.001312651717 
0.002784968469 -0.0008411869381 0.001003501384 0.001600539586 0.0003940161099 0.08141026843 
0.03520938729 0.0004848604387 -0.02485287869 0.005513085199 0.120034819 0.01891568035 
0.006784181673 -0.01086542419 0.0185859548 0.05106981879 -0.04543795326 0.02287113106 
0.03102064055 0.03337656156 -0.01060471859 -0.065567163 0.04107185919 0.03277213524 
0.04058974915 -0.02613697332 -0.03820566125 0.04994811924 0.001671273388 0.02993563237 
