iat : 0
ad : 0 2.003222249
iw : 23
8.451618548e-05 0.006020594923 0.01078653206 0.003776830237 -0.006124024444 -0.005257376452 
0.002976279146 0.005332318623 -0.001953209312 0.003167074193 -0.007331000413 -0.0001096126574 
-0.0001963826596 -0.005352739483 0.008679317147 -0.001468888235 -0.00386966615 -0.006932915854 
-0.003447306427 0.005589710817 0.0006850057437 -0.0005579897072 -0.0009996975289 0.0001494461256 
-0.0002423227069 0.002070385223 -0.0003568257309 -0.0006392910063 0.001272356095 -0.00206308977 
-7.819384208e-06 0.001169039402 0.002094457634 0.000715891885 -0.00116079864 0.0003655932512 
-0.0004239544575 -0.0007595592142 1.900636129e-06 -3.081828249e-06 -0.000474657281 0.000512102311 
0.0009174854092 -2.612270284e-05 4.235723098e-05 
iw : 1
-0.02496414227 0.06661638017 0.0873667413 0.003772708331 0.00737598114 0.01661910878 
0.008428078825 -0.008303750938 -0.004929621849 -0.002209469738 0.001463068429 -0.0006473951864 
0.0008378880363 0.04902886096 -0.0007135789787 -0.001278452151 -0.1962752691 -0.05337881057 
-0.09563378022 0.0006050654081 -0.04944720929 -0.08858990103 -0.01240561756 -0.00493770032 
-0.00884641194 0.002932415764 -0.0006500049424 -0.001164552547 -0.01515765284 -0.01241616404 
-0.02224487001 0.0205723472 -0.01130775238 -0.02025903339 -0.004888061947 -0.0005845724224 
-0.001047323272 0.009110953831 0.002005220091 0.003592563706 -0.009332004905 0.001798145445 
0.003221567593 0.007310036733 -0.0003686188848 -0.0006604196879 -0.006853885376 0.0003136032516 
0.0005618533668 0.00630507248 -0.0003884798194 -0.0006960026511 -0.04882376784 0.04620862727 
0.08278763909 -0.00667829342 0.01082866573 -0.1590647667 0.1249804743 0.2239157276 
-0.03753571887 0.06086311682 -0.05234345595 0.01684128639 0.03017294435 -0.02734118854 
0.04433297142 0.0002584933772 0.007527445132 0.01348621346 0.004832279688 -0.007835406167 
0.008112290831 0.008920614668 0.01598222391 0.01135412462 -0.01841039505 -0.01895624228 
0.01447468312 0.02593292449 -0.004732241973 0.007673197814 -0.008115216242 -0.005937783187 
-0.01063816609 -0.009515235283 0.0154286875 -0.006441438012 -0.0008724698508 -0.001563121941 
-0.005182267611 0.008402901782 0.004313307229 -0.004358048072 -0.007807903679 0.0004197827587 
-0.0006806659856 -0.001875752328 0.002876111684 0.00515285803 0.000422858084 -0.0006856525394 
0.002567228514 -0.002298057681 -0.004117213195 0.0004324169073 -0.0007011519038 -0.002260383102 
0.002282503058 0.004089345443 -0.0002208052818 0.0003580295799 0.00217460624 -0.002009228381 
-0.00359974498 0.0003276314188 -0.0005312451691 
iw : 2
0.1066053008 0.20470001 0.08227382802 -0.01293960292 -0.04074560369 -0.01180574386 
0.00436756065 0.01205844955 0.001520345028 -0.001010926244 -0.004467243037 0.00053660458 
-0.0003973587751 0.1070705863 -0.04681525376 -0.08387447456 0.2241315641 -0.09222228684 
-0.1652259729 0.1720486883 -0.06053324436 -0.1084517044 0.06526373755 -0.01200650236 
-0.02151091783 -0.01200500157 0.01546053912 0.02769918971 -0.02604053788 0.01295511469 
0.02321045706 -0.01465156646 0.002908606457 0.005211075849 0.00289102246 -0.004943141799 
-0.008856160924 0.005772858942 -0.003688344203 -0.006608058424 0.004163032692 -0.0009386562863 
-0.001681701934 -0.001303703129 0.001762698798 0.003158061179 -0.0009785839683 0.0008660355664 
0.00155159424 -0.001302292526 0.0003781718765 0.0006775348821 -0.2372911634 -0.05222178485 
-0.09356084636 -0.02505108545 0.0406196334 -0.160082834 -0.1197255729 -0.2145010165 
-0.05406067911 0.08765787701 -0.05971864055 -0.1197187813 -0.2144888486 -0.04762942838 
0.07722978407 0.01838613232 -0.06969723595 -0.1248699638 -0.01991744041 0.03229557177 
0.02174592272 -0.01513895118 -0.02712303093 0.004181927354 -0.006780878074 0.01737926823 
0.01190154982 0.02132288426 0.01105448358 -0.0179245355 -0.003677532863 0.01437830146 
0.02576024657 0.006401423694 -0.01037972922 -0.003017830949 0.004558107662 0.008166331577 
-0.0008970104791 0.001454477368 -0.006728292601 -0.002301486305 -0.004123355937 -0.003417338228 
0.005541118221 0.001955530753 -0.003734452022 -0.006690665455 -0.002163682829 0.003508351105 
-0.0007330602981 -0.001047388924 -0.001876507946 0.0002801928421 -0.0004543248456 0.003046705053 
0.0004080905293 0.0007311373102 0.0008825234622 -0.001430987076 -0.001636527277 0.0008857629551 
0.001586937942 0.000591519663 -0.0009591325658 
iw : 3
0.004434869179 0.03542222125 0.06296459969 0.05010339901 0.01541423611 -0.01076808903 
-0.01551334377 -0.00691363842 0.002587209354 0.005170285736 0.002584157319 -0.0006779445738 
-0.001411811693 -0.04681525376 0.03350547585 -0.004792275253 -0.09222228684 0.06059218437 
-0.03096916525 -0.06053324436 0.02956015273 -0.06095721959 -0.01200650236 -0.006890427622 
-0.06283399294 0.01546053912 -0.02063044615 -0.03647592104 0.01295511469 -0.01074179263 
-0.004522297057 0.002908606457 0.001194725808 0.0133335208 -0.004943141799 0.006984152818 
0.0132060984 -0.003688344203 0.003730298289 0.003961568389 -0.0009386562863 -0.0001540666131 
-0.003381817098 0.001762698798 -0.002378819141 -0.004264740234 0.0008660355664 -0.001030265339 
-0.001544399574 0.0003781718765 -9.149287305e-05 0.000751492539 -0.01168668593 -0.1783255734 
0.0406196334 -0.01950770213 -0.02880090296 -0.03299098189 -0.08259865929 0.08765787701 
-0.05267825471 -0.05699425272 -0.04480272679 -0.007624622024 0.07722978407 -0.06783706318 
-0.03976759764 -0.04043832181 0.02708305619 0.03229557177 -0.05791686523 -0.002222651244 
-0.02441984263 0.005452159314 -0.006780878074 -0.03264794234 0.02231373563 -0.007159923198 
-0.001071401061 -0.0179245355 -0.008161630425 0.02088561239 0.004129193312 -0.009745628317 
-0.01037972922 0.006540825148 0.00660091746 0.006687045278 0.000742491367 0.001454477368 
0.008975745097 -0.005748226356 0.003736329112 -0.0003321508952 0.005541118221 0.00459653267 
-0.0074675063 -0.0001516489275 0.004328294226 0.003508351105 -0.0005170364036 -0.00305693501 
-0.001672745541 -0.001543612551 -0.0004543248456 -0.002237218605 0.001519369574 -0.001170814826 
0.001150464151 -0.001430987076 -0.001467385583 0.002065180675 -0.0001079735083 -0.002187692681 
-0.0009591325658 -6.210151389e-05 0.0009349231887 
iw : 4
0.007945536811 0.06346265279 0.1128077345 0.08976553425 0.02761623297 -0.01929216947 
-0.02779379482 -0.01238651386 0.004635258975 0.009263113292 0.004629790932 -0.001214609349 
-0.002529409848 -0.08387447456 -0.004792275253 0.02759445762 -0.1652259729 -0.03096916525 
0.02239335588 -0.1084517044 -0.06095721959 -0.04562735581 -0.02151091783 -0.06283399294 
-0.08439283689 0.02769918971 -0.03647592104 -0.06562156685 0.02321045706 -0.004522297057 
-0.01631980703 0.005211075849 0.0133335208 0.01764091899 -0.008856160924 0.0132060984 
0.0232731772 -0.006608058424 0.003961568389 0.008616683512 -0.001681701934 -0.003381817098 
-0.004325359261 0.003158061179 -0.004264740234 -0.00763915081 0.00155159424 -0.001544399574 
-0.002935200585 0.0006775348821 0.000751492539 0.0008354334545 -0.0209379329 0.0406196334 
-0.1282234025 0.02849437982 -0.01247214891 -0.05910683055 0.08765787701 0.02552269893 
0.05513073018 -0.009905261381 -0.0802688198 0.07722978407 0.08763423473 0.03569157683 
0.02571888098 -0.07244952705 0.03229557177 0.06691793702 -0.002838949261 0.05826085722 
-0.04375072877 -0.006780878074 -0.002911695395 -0.02634171854 0.05980539931 -0.01282775907 
-0.0179245355 -0.02318036821 -0.02265560233 0.032464531 0.007397886192 -0.01037972922 
-0.0225484757 -0.006345814353 0.000685503702 0.0119805483 0.001454477368 0.002536512325 
0.006836360429 -0.01599993961 0.00669402846 0.005541118221 0.006502525561 0.008250247037 
-0.01336953083 -0.0002716950799 0.003508351105 0.008655659884 0.003163140762 -0.002954751971 
-0.002996900413 -0.0004543248456 -0.002103998235 -0.00179490626 0.004087109946 -0.002097638493 
-0.001430987076 -0.0006145827731 -0.00229917308 0.003903386877 -0.0001934459508 -0.0009591325658 
-0.003370732007 -0.0009870729681 0.001134880071 
iw : 5
-0.1693811341 -0.08780481377 0.05419088925 -0.02637117848 -0.05012974075 -0.02989465254 
0.01575947371 0.01236752081 0.008835164126 -0.007392693643 -0.002216241302 -0.003837598665 
0.003555893809 -0.10742675 0.04697176139 0.08415487451 0.01208593185 -0.004832203523 
-0.008657403279 0.1421395019 -0.05044421487 -0.09037614189 0.0806776778 -0.01365541453 
-0.02446511823 -0.01532851715 0.02336252658 0.04185643532 -0.04850727294 0.02387869921 
0.04278121314 -0.02131315646 0.003577216272 0.006408960992 0.002191543069 -0.006930336386 
-0.01241643004 0.01156383947 -0.006911591733 -0.01238284701 0.004875820242 -0.0007108005298 
-0.001273474267 -0.0003436603249 0.002173591158 0.003894218265 -0.003066443393 0.001956625264 
0.003505500936 -0.0004679332602 8.40751375e-06 1.506294939e-05 0.1630282987 0.02762295097 
0.04948943586 0.01325242317 -0.02148843299 -0.09856203081 -0.04958612546 -0.08883878402 
-0.02235842807 0.03625356489 -0.03499943934 -0.1261294891 -0.2259743092 -0.05026537364 
0.08150389549 0.00297872353 -0.1025971293 -0.1838135996 -0.02913899153 0.04724805861 
0.05812495789 -0.02643679292 -0.04736430836 0.0067384177 -0.01092615557 0.01156282916 
0.02086272715 0.03737778047 0.01917091128 -0.03108509569 0.009459601102 0.02276140926 
0.04077947012 0.01004729377 -0.01629140543 -0.01851470712 0.007893878271 0.01414271715 
-0.001139135735 0.001847076688 0.001260637716 -0.004231236173 -0.007580706761 -0.005861018747 
0.009503477738 -0.0078687527 -0.00579915723 -0.01038980303 -0.003345289305 0.005424292911 
0.008809024728 -0.002076867714 -0.003720927994 0.000202133944 -0.0003277545287 -0.00438864961 
0.0009329952678 0.001671559621 0.001514902092 -0.002456371312 0.005694824946 0.000845145544 
0.001514167557 0.0005491793062 -0.0008904788631 
iw : 6
-0.007357252308 -0.01282477511 0.03116110525 0.05448859588 0.02307928401 -0.01825423069 
-0.02650970813 -0.01101428589 0.003997266145 0.008616303836 0.004145850823 -0.0009209325017 
-0.002220551859 0.04697176139 -0.03361821754 0.004805391232 -0.004832203523 0.003034782447 
-0.002180076141 -0.05044421487 0.02513878372 -0.04878666428 -0.01365541453 -0.01047886143 
-0.08197573683 0.02336252658 -0.03232665718 -0.05970195993 0.02387869921 -0.0195903858 
-0.007504858448 0.003577216272 0.002818368803 0.02176580683 -0.006930336386 0.01055436946 
0.02154892074 -0.006911591733 0.00668464167 0.006207792902 -0.0007108005298 -0.0008225605705 
-0.005369319938 0.002173591158 -0.003451029498 -0.007318606977 0.001956625264 -0.001977256669 
-0.002095057462 8.40751375e-06 0.000177792048 0.0007321045814 0.006178900296 0.1268096627 
-0.02148843299 0.01031506169 0.01523848814 -0.01372178977 -0.06220731679 0.03625356489 
-0.0218920286 -0.02352033405 -0.04704472822 0.0163027291 0.08150389549 -0.07126798428 
-0.04212611211 -0.05985814943 0.01867302932 0.04724805861 -0.08568116779 -0.00278879595 
-0.04160658005 0.02802025425 -0.01092615557 -0.05568115165 0.03745376386 -0.01217058876 
-0.01786329858 -0.03108509569 -0.01381872602 0.03605675687 0.006695476323 -0.002033223336 
-0.01629140543 0.01055818761 0.01021798473 0.0108193726 -0.01099181576 0.001847076688 
0.01456721203 -0.008844796153 0.006094188039 0.01041036656 0.009503477738 0.007456017772 
-0.01259899657 -0.0002624225456 -0.002750297041 0.005424292911 -0.0008374540401 -0.004707792287 
-0.002667285309 0.006483428809 -0.0003277545287 -0.003602488408 0.002065683184 -0.001752782124 
-0.006268836385 -0.002456371312 -0.002168958912 0.00337439985 -7.505476151e-05 0.004225037817 
-0.0008904788631 -2.336403417e-05 0.0008512766162 
iw : 7
-0.01318129503 -0.02297693994 0.05582841317 0.09762207788 0.04134897633 -0.03270438338 
-0.04749494367 -0.01973325716 0.00716152473 0.01543701889 0.007427729883 -0.001649947901 
-0.003978353324 0.08415487451 0.004805391232 -0.02769102144 -0.008657403279 -0.002180076141 
0.0003457737526 -0.09037614189 -0.04878666428 -0.03503698811 -0.02446511823 -0.08197573683 
-0.1115916001 0.04185643532 -0.05970195993 -0.1059658693 0.04278121314 -0.007504858448 
-0.02884723204 0.006408960992 0.02176580683 0.02966534112 -0.01241643004 0.02154892074 
0.03713382425 -0.01238284701 0.006207792902 0.01434162611 -0.001273474267 -0.005369319938 
-0.007445332925 0.003894218265 -0.007318606977 -0.01247814439 0.003505500936 -0.002095057462 
-0.004561399316 1.506294939e-05 0.0007321045814 0.001080804355 0.01107015287 -0.02148843299 
0.1003048164 -0.01507688051 0.006605720039 -0.02458403649 0.03625356489 -0.01749046065 
0.02273764972 -0.003927259804 -0.08428560229 0.08150389549 0.1168334764 0.03786125153 
0.02662235465 -0.1072422005 0.04724805861 0.07695101237 -0.004724136325 0.08676139454 
-0.07454258515 -0.01092615557 0.01454341885 -0.04429347259 0.1013090693 -0.02180489595 
-0.03108509569 -0.05620512115 -0.03908821125 0.05576153126 0.01199565341 -0.01629140543 
-0.02212781087 -0.009784404219 0.000606316482 0.01938404941 0.001847076688 -0.008713544286 
0.01058664514 -0.02541303681 0.01091838191 0.009503477738 0.02213240405 0.01389290239 
-0.02224269726 -0.0004701577232 0.005424292911 0.00394028157 0.004867673683 -0.004507174008 
-0.00477872351 -0.0003277545287 0.006079160921 -0.002490380737 0.006145494367 -0.003140294409 
-0.002456371312 -0.00929864057 -0.003736309237 0.006137861873 -0.000134468537 -0.0008904788631 
0.003126679205 -0.0008957972791 0.0009985082384 
iw : 8
-0.01233167855 -0.09820343446 -0.1645879167 -0.134134295 -0.0613318964 -0.003961416855 
0.01980743005 0.01267029807 0.002692574987 -0.001615225012 -0.001769274652 -0.0009654659897 
0.0004080067673 0.1258530671 0.003986287372 0.007141855099 0.2218174472 0.0247873708 
0.04440919432 0.1151216409 0.04924292741 0.08822390845 0.01508319463 0.05384801716 
0.09647441341 -0.0351417838 0.04154044674 0.07442410034 -0.02383914728 0.01888321549 
0.03383127613 -0.007930657978 8.852471403e-05 0.0001586013805 0.00519456459 -0.004704875607 
-0.008429281862 0.001194388136 -0.002909484069 -0.005212648185 0.002489287091 -0.000684485797 
-0.001226328642 -0.00179852473 0.0005831154363 0.001044712928 0.0004294883102 0.0009485698772 
0.00169946318 -0.00154647014 0.0003693696567 0.0006617647749 0.1432811245 -0.0300106075 
-0.05376717487 0.0002432105301 -0.0003943590625 0.2792366266 -0.05535666625 -0.09917731768 
0.003399711711 -0.005512537317 0.2386286216 -0.03914413017 -0.07013084595 0.0114628673 
-0.01858671827 0.1353700872 -0.009505037474 -0.01702927913 0.02058351857 -0.03337559884 
0.05230316428 0.01131429302 0.02027075164 0.02503341291 -0.04059097788 0.008167588425 
0.01428571315 0.02559436482 0.01846109386 -0.02993414663 -0.004629344871 0.006552088708 
0.01173875935 0.00664950927 -0.01078199304 -0.002683685305 0.0003145222273 0.0005634998089 
-0.0001701753238 0.0002759345212 -0.001758294163 -0.001215961683 -0.002178523859 -0.001820648541 
0.002952130616 -1.494151509e-07 -0.001173551675 -0.002102541847 -0.001381594172 0.002240216253 
-0.0001762123216 -0.0002696846401 -0.000483168533 -0.0003866180408 0.0006268903245 0.0007160003345 
0.0002622678604 0.0004698805884 0.0004719557629 -0.0007652630506 -9.619674713e-05 0.0003604032359 
0.0006457004846 0.0003986107812 -0.000646336217 
iw : 9
0.01373965822 0.09524991142 0.1202434065 0.0530954941 -0.01045521281 -0.02760318932 
-0.01212040464 0.002448789901 0.003907035651 0.001423578953 -0.0004418571814 -0.001019254432 
-0.0005096065671 0.01887903749 0.09892667546 -0.014895222 0.09917516283 0.1431127696 
-0.07485353625 0.1524909821 0.03562637943 -0.105274216 0.116250734 -0.01929906912 
-0.06586684153 0.04843270887 -0.02460450865 -0.0105843399 -0.003635835244 0.001155497527 
0.02020658342 -0.01657640143 0.005596759054 0.01624476052 -0.007031613618 0.004992737592 
0.002706729254 -0.0001591063558 -0.001787613696 -0.00241183313 0.001724694403 0.0001763358092 
-0.002285977235 0.001122526044 -0.001806233457 -0.0005803102326 7.169547488e-05 0.001277181142 
0.0007669782628 -0.0005199821327 -0.0005777422325 0.0008330155266 -0.0300106075 0.1047243064 
-0.01893001587 -0.05518461382 -0.08141171583 -0.05535666625 0.1650599014 -0.09345939381 
-0.1127981092 -0.1200325293 -0.03914413017 0.08496123644 -0.1560962228 -0.09893734733 
-0.05107293681 -0.009505037474 -0.001438818649 -0.1484328717 -0.05089662767 0.01060864943 
0.01131429302 -0.03622390203 -0.09228455694 -0.007907360142 0.02613218877 0.01428571315 
-0.02147048927 -0.02178344476 0.01199774147 0.007424306141 0.006552088708 -0.002149053904 
0.01025026763 0.009705382393 -0.004805530335 0.0003145222273 0.004365605849 0.009882452719 
0.0022393163 -0.005020578878 -0.001215961683 0.0018910713 0.002998181116 -0.0007106688702 
-0.0006898950653 -0.001173551675 0.0006250198177 -0.0006462682359 -0.001449601751 0.000610255361 
-0.0002696846401 -0.001215287814 -0.002095182574 -0.0006157776667 0.00160594527 0.0002622678604 
-0.0004136077098 -0.0009865877851 5.842489621e-05 0.0001516374217 0.0003604032359 -0.0003397510294 
6.250618358e-05 0.0004358284054 -2.722878494e-05 
iw : 10
0.02461604971 0.1706502823 0.2154287702 0.09512618882 -0.01873161865 -0.04945403077 
-0.02171498579 0.004387265896 0.006999867265 0.002550492138 -0.0007916338359 -0.00182610203 
-0.0009130140203 0.0338237908 -0.014895222 0.08055420639 0.1776827851 -0.07485353625 
0.05078488897 0.2732037098 -0.105274216 -0.09422380185 0.2082754753 -0.06586684153 
-0.1005423368 0.08677231632 -0.0105843399 -0.0376597325 -0.006513983076 0.02020658342 
0.02607925018 -0.02969837495 0.01624476052 0.02563381256 -0.0125978789 0.002706729254 
0.008331345065 -0.0002850558509 -0.00241183313 -0.004762482387 0.003089972289 -0.002285977235 
-0.002643296287 0.002011124036 -0.0005803102326 -0.002522015457 0.00012845002 0.0007669782628 
0.002223208292 -0.0009316029425 0.0008330155266 0.0004497383915 -0.05376717487 -0.01893001587 
0.08137513231 0.08054150896 -0.03521096071 -0.09917731768 -0.09345939381 0.0497826788 
0.1159421757 -0.01891318621 -0.07013084595 -0.1560962228 -0.1075752041 0.04478297992 
0.04543454937 -0.01702927913 -0.1484328717 -0.1845229206 -0.01568290142 0.06557148115 
0.02027075164 -0.09228455694 -0.1500520254 -0.02814099971 0.03820040346 0.02559436482 
-0.02178344476 -0.04833921704 -0.006722904939 -0.004101354872 0.01173875935 0.01025026763 
0.01049410945 0.005911835165 -0.01568737141 0.0005634998089 0.009882452719 0.01655508895 
0.005470829741 -0.008095185555 -0.002178523859 0.002998181116 0.005589169241 0.000660816808 
-4.324248899e-05 -0.002102541847 -0.0006462682359 -0.0001721178935 -0.0007701350233 0.002220078425 
-0.000483168533 -0.002095182574 -0.00379958478 -0.00174099116 0.002483898798 0.0004698805884 
-0.0009865877851 -0.001630511598 -0.0001539784163 0.0001121571919 0.0006457004846 6.250618358e-05 
-0.0002626529556 6.750869811e-05 -0.0004887069401 
iw : 11
-0.0004100977435 -0.01200903622 -0.04444119458 -0.06393005176 -0.05066851311 -0.01989251629 
0.00679893933 0.01064569799 0.004352554731 -0.000285822426 -0.001548224247 -0.001325108668 
-2.038681616e-05 0.009186234532 0.006746078303 -0.01069380888 0.04616394033 0.04037528383 
-0.04984801452 0.06492509064 0.07636523414 -0.05833451858 0.04062163385 0.07914651058 
-0.01764087416 0.006527611923 0.05749538227 0.02408424826 -0.01246187633 0.02392115208 
0.03438960735 -0.01001852675 -0.001317526203 0.01529357692 -0.001669303737 -0.006645370057 
-0.001314899336 0.001487434345 -0.003747792449 -0.004641351776 0.001409816048 -0.0007295719796 
-0.002702200393 0.0003578910001 0.0008452806647 -6.643868403e-05 -0.0004730135747 0.001223579478 
0.001495090331 -0.000513740312 0.0004291541502 0.001082867676 0.0002432105301 -0.05518461382 
0.08054150896 0.0243668295 -0.0004852825153 0.003399711711 -0.1127981092 0.1159421757 
0.004047255421 -0.006783506696 0.0114628673 -0.09893734733 0.04478297992 -0.05399799466 
-0.02287206276 0.02058351857 -0.05089662767 -0.01568290142 -0.07404206666 -0.04107065195 
0.02503341291 -0.007907360142 -0.02814099971 -0.05185282072 -0.04994960242 0.01846109386 
0.01199774147 -0.006722904939 -0.01043500138 -0.03683576104 0.00664950927 0.009705382393 
0.005911835165 0.008293183588 -0.01326793017 -0.0001701753238 0.0022393163 0.005470829741 
0.006937239872 0.0003395016861 -0.001820648541 -0.0007106688702 0.000660816808 0.001432202965 
0.003632733951 -0.001381594172 -0.001449601751 -0.0007701350233 -0.0008282679948 0.002756705202 
-0.0003866180408 -0.0006157776667 -0.00174099116 -0.001773152029 0.0007714366281 0.0004719557629 
5.842489621e-05 -0.0001539784163 -0.0004636246141 -0.0009416748559 0.0003986107812 0.0004358284054 
6.750869811e-05 0.0001160349645 -0.0007953435654 
iw : 12
0.0006649620047 0.01947231588 0.07206015227 0.1036607883 0.08215757484 0.03225515799 
-0.01102428969 -0.01726170112 -0.007057545586 0.0004634530582 0.002510402253 0.00214862659 
3.30566514e-05 -0.014895222 0.01075992603 0.005228506922 -0.07485353625 0.05091578964 
