iat : 0
ad : 0 2.003222249
iw : 23
-0.3630986737 -0.0002528087588 0.0005365940844 -0.008871230631 -0.0005342298986 0.001133918796 
0.1654356508 -1.053614867e-05 2.236328788e-05 -0.004863605081 0.0002389370118 -0.0005071508902 
-0.05068619162 -8.471718522e-05 0.0001798147369 0.008834467511 7.945375032e-06 -1.686429403e-05 
0.009007320301 -2.417043926e-05 5.130247379e-05 -0.002910913937 3.763669176e-05 -7.988499392e-05 
-0.001493354589 -3.303830257e-05 7.012477654e-05 0.000923668203 2.749780279e-05 -5.836490153e-05 
-0.0001241018869 -2.660837936e-05 5.647707393e-05 0.0005283884019 0.01565080735 -1.425470702e-05 
-0.0008118461015 0.02713153365 0.001723167416 -0.1744543515 -2.446245518e-05 -0.002677444104 
-0.3021234033 0.005682954478 -0.08513744006 -4.607628676e-06 -0.0008378088162 -0.1474547628 
0.001778274047 0.07852860452 8.659540483e-06 0.001054796869 0.1360012326 -0.002238837621 
0.01582523716 1.239652188e-06 0.000180238619 0.02740806765 -0.0003825618115 -0.01658715817 
-2.187420495e-06 -0.0002457155279 -0.02872618841 0.0005215384917 -0.004568890354 -1.300146833e-08 
-2.997794571e-05 -0.007913528757 6.362907839e-05 0.005268843632 2.827961056e-07 5.16984138e-05 
0.009125437861 -0.0001097314158 -0.0002921431872 1.672630782e-07 8.833961802e-06 -0.0005062830606 
-1.875034578e-05 -0.0003844470343 -2.338760492e-07 -1.741050955e-05 -0.0006654955748 3.695432262e-05 
-0.0008523709422 9.628698732e-08 7.206755642e-07 -0.001476508787 -1.529655248e-06 0.001606505536 
-1.580068679e-09 1.014735575e-05 0.00278255182 -2.153806337e-05 -0.001348203241 1.355694745e-08 
-7.733558231e-06 -0.002335178901 1.641470659e-05 
ad : 1 2.003222249
iw : 0
0.6091259636 0.2416139522 0.006632357142 -0.02504469561 0.005822063601 -0.004550915402 
-0.001144661171 -0.00714068137 0.003159668103 -0.001447448707 0.003279697215 -0.002359231026 
0.002033242906 0.1804078436 -0.2433262608 -0.4359447109 0.1075857398 -0.1451069713 
-0.259974474 0.02429952465 -0.03277414304 -0.05871834083 -0.002786239845 0.003757959242 
0.006732781123 0.004108810598 -0.005541785208 -0.009928693856 0.001481005275 -0.001997515566 
-0.003578760233 0.0008930159897 -0.001204461166 -0.002157919466 -0.003023860189 0.004078451236 
0.0073069764 -5.655369526e-06 7.627716691e-06 1.366586055e-05 -0.0008441981031 0.001138617721 
0.002039953977 0.001146526658 -0.00154638534 -0.002770512759 -0.0006490553696 0.0008754176811 
0.00156840329 0.0007095083191 -0.0009569539927 -0.001714484209 -0.09608005947 -0.07933585151 
-0.1421385622 -0.1182322716 0.1917103168 -0.07030553324 -0.0580531421 -0.1040083391 
-0.08651517228 0.1402819287 -0.02142729089 -0.01769308197 -0.03169902616 -0.02636756564 
0.04275426917 0.001142689442 0.0009435489569 0.001690467671 0.001406147843 -0.002280029343 
-0.00287840558 -0.002376775774 -0.004258244977 -0.003542050578 0.005743335804 -0.003529696001 
-0.002914563535 -0.005221748585 -0.004343502475 0.007042867606 -0.002876368796 -0.002375093947 
-0.004255231806 -0.003539544193 0.005739271771 0.001289350403 0.0010646508 0.00190743442 
0.001586622946 -0.002572664668 0.0005359776004 0.0004425709097 0.0007929125556 0.0006595525602 
-0.001069446003 0.001005505058 0.0008302721751 0.001487520345 0.001237334237 -0.002006302809 
-0.0005758268931 -0.0004754755268 -0.0008518646545 -0.0007085895031 0.001148958033 0.000359261886 
0.0002966520608 0.0005314835171 0.0004420932824 -0.000716841875 -0.0004459502839 -0.0003682329684 
-0.0006597282778 -0.0005487685515 0.0008898128359 
iw : 1
-0.5725760307 0.2764483318 -0.06483729753 0.01766251022 -0.03626077785 0.0355236724 
-0.04284433748 0.02042864365 -0.02387936585 0.02281649349 -0.01902433248 0.017689607 
-0.01629286817 -0.03302829011 0.04454712263 0.07981087793 0.1605825429 -0.2165867566 
-0.3880380633 0.02452197509 -0.03307417452 -0.05925587894 0.01096978334 -0.01479556714 
-0.02650782212 -0.001707252944 0.00230266859 0.004125474126 0.01663234036 -0.022432978 
-0.04019105081 -0.008350977572 0.0112634357 0.02017963538 0.003683046332 -0.004967532864 
-0.008899860095 -0.007282069692 0.009821739196 0.01759668373 0.005519836414 -0.007444915519 
-0.01333835293 -0.004871886702 0.006570989101 0.0117726214 0.004596134862 -0.006199067 
-0.01110628365 -0.004191743461 0.00565364145 0.01012909613 -0.04178725059 -0.0345048403 
-0.06181906787 -0.05142171629 0.08337887271 -0.123817067 -0.1022390338 -0.1831720336 
-0.1523643217 0.2470544801 -0.02900030868 -0.02394632347 -0.04290236914 -0.03568661791 
0.0578648514 -0.003546552715 -0.002928482571 -0.005246686009 -0.004364245672 0.00707650212 
-0.00105675121 -0.0008725874811 -0.001563332688 -0.001300395698 0.002108555202 -0.01457131632 
-0.01203192207 -0.02155645992 -0.01793087803 0.02907441651 -0.0003465968242 -0.0002861941836 
-0.0005127471249 -0.0004265081648 0.0006915710433 -0.00217239374 -0.001793803086 -0.003213787798 
-0.002673260696 0.004334617343 0.003852683161 0.003181262593 0.005699568132 0.004740957533 
-0.007687329851 -0.002167283373 -0.001789583321 -0.003206227643 -0.002666972083 0.004324420534 
0.002166392255 0.0017888475 0.003204909343 0.002665875508 -0.004322642468 -0.002038945045 
-0.001683610962 -0.003016366962 -0.002509044078 0.004068344698 0.001875072711 0.001548297232 
0.002773938116 0.00230738935 -0.003741367203 
iw : 2
-0.07481283999 -0.1572395137 -0.08778863678 -0.01648599875 0.01996539272 0.01346447836 
0.004866296733 -0.004730179456 -0.002329009458 -0.00193473642 0.001751460508 -3.902081539e-05 
0.001000370899 0.4531525413 0.03322104448 0.05951901199 0.1974053139 0.07150951692 
0.1281168567 0.04143984482 0.05838302072 0.1045993515 -0.03802251342 0.02587740782 
0.04636211085 -0.007650320585 -0.0002503568782 -0.0004485408051 -0.009338853445 -0.007543923255 
-0.01351573575 0.01170574234 -0.005738575921 -0.01028126522 -0.003470438923 -0.0003531407849 
-0.0006326890362 0.005567452715 0.001392423871 0.002494674517 -0.006170534061 0.001594500898 
0.002856716867 0.004059613495 -1.466543962e-06 -2.627468493e-06 -0.004191633582 -0.0001512811273 
-0.0002710361269 0.004139472906 -0.0004726162147 -0.0008467418948 0.1829272042 -0.1845644431 
-0.3306667046 0.01796357816 -0.02912743885 0.1621075004 -0.1207617826 -0.2163574957 
0.04233306463 -0.06864187859 0.1016395522 -0.04659222785 -0.08347490006 0.04451764905 
-0.07218412105 0.03250906213 0.008328955812 0.01492220454 0.02857714715 -0.04633704369 
0.005377551684 0.008466338274 0.01516833974 0.009102209705 -0.01475897809 -0.01019118283 
0.008220504744 0.01472790299 -0.002273376966 0.003686217075 -0.003972576231 -0.003649231619 
-0.006537984096 -0.005116220861 0.008295808827 -0.003593778191 -4.08440108e-05 -7.317636175e-05 
-0.002616046173 0.004241845598 0.002717591665 -0.003170261907 -0.00567985924 2.49424912e-06 
-4.044355086e-06 -0.0002781294283 0.002204147408 0.003948963016 0.001159885996 -0.001880722656 
0.001906373637 -0.001214897238 -0.002176616793 0.0006245161495 -0.001012635444 -0.001427478302 
0.001822662656 0.003265492767 9.584225218e-05 -0.0001554055275 0.0009814229239 -0.001552570466 
-0.002781594066 -0.0002507134057 0.0004065247652 
iw : 3
0.100904308 0.2120778241 0.1184054989 0.0222355988 -0.02692845421 -0.01816030338 
-0.006563449593 0.006379860524 0.003141266762 0.002609488419 -0.002362293833 5.262958035e-05 
-0.001349256803 0.03322104448 0.4329763079 -0.08027665728 0.07150951692 0.1539752314 
-0.1727984497 0.05838302072 0.005981915339 -0.1410790605 0.02587740782 -0.05373871464 
-0.06253120068 -0.0002503568782 -0.007498270616 0.0006049723488 -0.007543923255 -0.004757180632 
0.01822943713 -0.005738575921 0.01519096832 0.0138669238 -0.0003531407849 -0.003255964904 
0.0008533434817 0.001392423871 0.004721787883 -0.003364708595 0.001594500898 -0.007138926921 
-0.003853015586 -1.466543962e-06 0.004060504175 3.54381534e-06 -0.0001512811273 -0.004099755576 
0.0003655617514 -0.0004726162147 0.004426508284 0.001142048677 0.09382863342 0.129519734 
-0.02912743885 -0.2208468012 -0.3129766526 0.03972297436 0.07228362043 -0.06864187859 
-0.2062649823 -0.1746690243 -0.004646920433 0.01640227357 -0.07218412105 -0.1365077932 
-0.03963510825 -0.02505961447 -0.0178213478 -0.04633704369 -0.04939040708 0.04306421582 
-0.01133822621 -0.009986572724 -0.01475897809 -0.009918063161 0.02413195276 -0.003135106362 
-0.005168405841 0.003686217075 0.01281221117 0.01248914207 0.005732440034 0.004790643365 
0.008295808827 0.006684375406 -0.01157630176 0.001877414433 0.001096401681 0.004241845598 
0.005242976576 -0.002649388764 0.001828584042 0.002349490661 -4.044355086e-06 -0.003175299725 
-0.00567740297 -0.002094505902 -0.002106896089 -0.001880722656 -0.0001385595244 0.005091187768 
0.0002588645598 0.0006462440762 -0.001012635444 -0.002476278372 -0.001561609969 -0.001120232362 
-0.001390423847 -0.0001554055275 0.00162908302 0.003359875657 0.001074042349 0.001253285851 
0.0004065247652 -0.001046186187 -0.003028489932 
iw : 4
0.1807807313 0.3799598343 0.2121359644 0.03983742511 -0.04824517152 -0.03253610269 
-0.01175911357 0.01143019435 0.005627911374 0.004675174275 -0.004232299049 9.42914551e-05 
-0.002417336152 0.05951901199 -0.08027665728 0.333959294 0.1281168567 -0.1727984497 
-0.0591625232 0.1045993515 -0.1410790605 -0.1680316493 0.04636211085 -0.06253120068 
-0.1308676457 -0.0004485408051 0.0006049723488 -0.006752069199 -0.01351573575 0.01822943713 
0.01772786657 -0.01028126522 0.0138669238 0.03229508591 -0.0006326890362 0.0008533434817 
-0.002203410822 0.002494674517 -0.003364708595 0.0005715976696 0.002856716867 -0.003853015586 
-0.011891418 -2.627468493e-06 3.54381534e-06 0.004064875284 -0.0002710361269 0.0003655617514 
-0.003648854477 -0.0008467418948 0.001142048677 0.005835164965 0.1681039126 -0.02912743885 
0.09359257767 0.3088545696 -0.1262336022 0.07116790649 -0.06864187859 -0.01238250882 
0.1649549013 0.01670098988 -0.008325449043 -0.07218412105 -0.07263302453 0.02941969107 
0.09796426759 -0.04489694763 -0.04633704369 -0.0749756421 -0.04962178312 0.1011238884 
-0.02031363048 -0.01475897809 -0.02819099213 -0.02622062705 0.03802278529 -0.005616874366 
0.003686217075 -0.0006216519099 -0.0119674727 0.0008384570854 0.01027027213 0.008295808827 
0.01502308509 0.01275031547 -0.02026248441 0.003363586363 0.004241845598 0.006328494028 
0.003249690073 -0.008535597772 0.003276101557 -4.044355086e-06 0.002344502163 0.005676830617 
-0.003162162649 -0.003752528671 -0.001880722656 -0.004426668082 -0.005357345563 0.005970497571 
0.0004637832156 -0.001012635444 -0.0006027882227 0.001418302918 0.0008130145637 -0.002007014662 
-0.0001554055275 -0.001582108352 -0.003381868476 0.002133879002 0.001924260373 0.0004065247652 
0.001754712662 0.003086020868 -0.002366680197 
iw : 5
0.1190232831 0.0662558938 -0.0526302622 -0.009537957273 0.02246327242 0.02958399113 
0.00263074465 -0.002835885821 -0.008059872942 0.0007142169775 -0.0006174212545 0.003114192387 
-0.001339974837 -0.5639935329 -0.0333316369 -0.05971715 0.09611278423 0.00390385968 
0.006994177176 -0.03719490587 0.04808666419 0.08615234069 0.01162769453 0.03239156119 
0.05803290502 -0.0661385633 0.0009150984604 0.0016394956 0.03022772376 -0.01414207295 
-0.02533701822 -0.02029457034 -0.008567364465 -0.01534933884 0.02907095875 -0.001353006201 
-0.002424053595 -0.02195506623 0.002956460914 0.005296812166 0.01789948703 0.001996579134 
0.003577082517 -0.01884791425 0.000582127319 0.001042942611 0.01646704705 -0.0007417511659 
-0.001328925602 -0.01477469073 -0.0002120959321 -0.0003799922767 -0.1223054988 0.1274665205 
0.2283697422 -0.009500734165 0.01540517434 0.08916118806 -0.075723197 -0.1356661099 
0.01754212663 -0.028444067 0.08793992246 -0.02677107875 -0.04796321675 0.04687484929 
-0.07600625522 0.06451712244 -0.007108377669 -0.01273540981 0.0421245987 -0.06830385693 
-0.005073499971 0.031375607 0.05621271571 0.01570736657 -0.02546905495 -0.005182564406 
-0.0005260201489 -0.0009424206867 -0.004060888541 0.006584617028 -0.01687070384 0.006545494688 
0.01172694546 -0.008122610482 0.01317058539 0.00341328363 -0.01111040542 -0.01990546546 
-0.004396608003 0.007128976733 -0.003864202446 0.004766990857 0.008540567896 0.0001563859711 
-0.0002535754719 0.007109229535 -0.005391841942 -0.00966005465 0.001797371675 -0.002914387829 
-0.003755300538 0.006215469163 0.01113566986 0.001128894118 -0.001830470193 0.003986019985 
-0.004599249179 -0.008240040954 3.496496173e-05 -5.669470612e-05 -0.004129612711 0.004445656415 
0.007964863284 -0.0002332814425 0.0003782593251 
iw : 6
-0.1605334327 -0.08936307074 0.07098541087 0.01286438235 -0.03029748582 -0.03990160181 
-0.003548234078 0.003824919577 0.01087080642 -0.0009633048265 0.0008327509611 -0.00420028738 
0.001807299838 -0.0333316369 -0.5437501331 0.08054389721 0.00390385968 0.09374184179 
-0.009433442279 0.04808666419 -0.06639951924 -0.1161985338 0.03239156119 -0.008044766368 
-0.07827226076 0.0009150984604 -0.06669433271 -0.002211280429 -0.01414207295 0.03881666998 
0.03417346929 -0.008567364465 -0.01509132801 0.0207025213 -0.001353006201 0.02989268393 
0.003269458165 0.002956460914 -0.02375062222 -0.007144110104 0.001996579134 0.01668689882 
-0.004824613475 0.000582127319 -0.01920145932 -0.001406675678 -0.0007417511659 0.01691753694 
0.00179239711 -0.0002120959321 -0.0146458779 0.0005125170721 -0.06686023631 -0.09063485223 
0.01540517434 0.1466558511 0.2190136729 0.03128776781 0.04899401481 -0.028444067 
-0.1111543185 -0.1183910921 -0.01776107093 0.0007457736053 -0.07600625522 -0.1214476545 
-0.001802117093 -0.02574712243 -0.01189674528 -0.06830385693 -0.09219052343 0.02874776993 
-0.02924557242 -0.02966385008 -0.02546905495 -0.0003497148588 0.0716809108 0.003181403093 
0.002044940274 0.006584617028 0.007676054681 -0.004941475264 0.001976957897 -0.001542771911 
0.01317058539 0.02295132763 0.003728015598 0.009530204785 0.01002926977 0.007128976733 
-0.00223025334 -0.0242351276 -0.0028630447 -0.00359809182 -0.0002535754719 0.004451126626 
0.008694572624 0.001839293189 0.003265155091 -0.002914387829 -0.009022125519 -0.007890051029 
-0.004388481533 -0.005068354753 -0.001830470193 0.003935358804 0.01224737463 0.002630600206 
0.003395742806 -5.669470612e-05 -0.004669870481 -0.008205608394 -0.002401388529 -0.003201045456 
0.0003782593251 0.004916832077 0.00773513395 
iw : 7
-0.28761261 -0.1601033851 0.1271778653 0.02304790048 -0.05428114768 -0.07148793645 
-0.006357036329 0.00685274764 0.01947619854 -0.001725862399 0.001491961352 -0.007525258729 
0.003237968655 -0.05971715 0.08054389721 -0.4444034929 0.006994177176 -0.009433442279 
0.08210618934 0.08615234069 -0.1161985338 -0.2097242692 0.05803290502 -0.07827226076 
-0.104589463 0.0016394956 -0.002211280429 -0.06942183024 -0.02533701822 0.03417346929 
0.08096783814 -0.01534933884 0.0207025213 0.0104441378 -0.002424053595 0.003269458165 
0.03392538778 0.005296812166 -0.007144110104 -0.03256250444 0.003577082517 -0.004824613475 
0.0107359931 0.001042942611 -0.001406675678 -0.02093651942 -0.001328925602 0.00179239711 
0.01912836404 -0.0003799922767 0.0005125170721 -0.01401371518 -0.1197871792 0.01540517434 
-0.0716333839 -0.2168335497 0.09661599575 0.05605534253 -0.028444067 0.01390976155 
0.1143657191 -0.018760882 -0.03182083557 -0.07600625522 -0.09300392498 -0.008954204292 
0.125439653 -0.0461286908 -0.06830385693 -0.09614594268 -0.03841405641 0.12967747 
-0.05239653366 -0.02546905495 -0.06107858321 -0.07528526336 0.08238013918 0.005699819852 
0.006584617028 0.01016671736 0.005873323001 -0.01371242663 0.003541928998 0.01317058539 
0.01470244905 -0.001864128883 -0.01983002446 0.01707436903 0.007128976733 0.01882248577 
0.02524401252 -0.02538695098 -0.005129447146 -0.0002535754719 -0.003910863762 -0.008730458345 
0.005274803115 0.003295288124 -0.002914387829 -0.000329588259 0.007477610079 0.0004445343232 
-0.007862428442 -0.001830470193 -0.007326142988 -0.01250642076 0.009881183342 0.004712998271 
-5.669470612e-05 0.003325812882 0.008197585021 -0.00448571191 -0.004302341329 0.0003782593251 
-0.002734482571 -0.007681603108 0.003688151279 
iw : 8
-0.01155486328 -0.08517466903 -0.1237237953 -0.07914399957 -0.01941163967 0.01175293855 
0.01375421838 0.003870752514 -0.000813414303 -0.001331660064 -0.0004924090898 0.0001074300559 
0.0004087061201 -0.09324738897 -0.05227989465 -0.09366495622 -0.1933372595 -0.0735039683 
-0.1316901271 -0.1508382603 -0.01087806253 -0.01948919862 -0.07635621192 0.02272871458 
0.04072089414 -0.01629224284 0.02575218677 0.0461377641 0.004622696268 0.007060334411 
0.01264933523 0.009672593261 -0.001696512191 -0.003039480878 0.001410202666 -0.003977739415 
-0.007126540529 0.001174988201 -0.000174464515 -0.0003125716161 -0.001704725165 -0.0004982516755 
-0.0008926705319 0.0005609945175 0.001112044591 0.001992345405 -0.0009593462667 -0.0003199678132 
-0.0005732561516 0.0009625596697 0.0005001756561 0.0008961175465 0.3360336769 0.02366034263 
0.04239000425 -0.05737248378 0.09302787552 0.08433892316 0.05499014411 0.09852065454 
-0.09749241901 0.1580812268 -0.02088355159 0.05912648595 0.1059313481 -0.06137318338 
0.09951489786 -0.04804398034 0.04334134154 0.07765059368 -0.01337357339 0.02168487468 
2.830821286e-05 0.02278598296 0.04082349649 0.01241848668 -0.02013622832 -0.000384435157 
0.005232082487 0.009373828702 0.0119108155 -0.01931305372 0.0114680502 -0.002016640008 
-0.003613023692 0.003510189259 -0.005691673568 -0.005203356621 -0.001926681474 -0.003451853472 
-0.00115327469 0.001870002609 0.004481067868 -0.0007856488269 -0.001407572901 -0.0009511233015 
0.001542219794 -0.005281850357 4.995291465e-05 8.949592563e-05 -0.0006494080739 0.001052997003 
0.004231552423 0.0002852400884 0.0005110377625 0.0003269722929 -0.0005301764148 -0.003740306436 
0.0002738333907 0.0004906014581 0.0001779713072 -0.0002885754899 0.003783426583 -9.177009885e-06 
-1.644158304e-05 0.0002599204556 -0.0004214537386 
iw : 9
-0.009541156847 -0.0703309816 -0.1021620168 -0.065351298 -0.01602870534 0.009704712852 
0.01135722265 0.003196182937 -0.0006716577479 -0.001099587008 -0.0004065952358 8.870784437e-05 
0.0003374794753 0.098468028 -0.07037799532 0.01045832118 0.1697757161 -0.1117767996 
0.05609644923 0.08666169897 -0.04173479632 0.08959495681 0.0160435366 0.006502874983 
0.07320120087 -0.01717604561 0.02184160061 0.0362341874 -0.009285261268 0.007861668087 
0.003888677158 -0.003197890962 0.0003335579613 -0.008106487924 0.003210047285 -0.003601734156 
-0.004860983399 -0.0004196293886 7.146192732e-05 -0.0009535576629 0.001349288913 -0.0008389323614 
0.0006424220557 -0.001378351327 0.001203815922 0.0007236340297 0.000798320987 -0.0005108392809 
0.0003224985752 -0.0009775322705 0.000687843183 -0.000146905689 0.02366034263 0.363289744 
-0.0823682385 0.03950606777 0.05842741408 0.05499014411 0.1336093726 -0.1460124861 
0.08779670709 0.09491140978 0.05912648595 0.01503099523 -0.1019387811 0.08952668874 
0.05249786989 0.04334134154 -0.03413138186 -0.0346664902 0.06207932269 0.00242944925 
0.02278598296 -0.0002943487974 0.006418114372 0.03045552829 -0.02090261436 0.005232082487 
-0.004015731553 0.01295233093 0.005976973347 -0.01513073261 -0.002016640008 0.009686739477 
0.005272161592 -0.003212441828 -0.003406393696 -0.001926681474 -0.005135542972 -0.0006734757621 
-0.002563605705 0.001885145906 -0.0007856488269 0.00469752969 -0.0008838862653 -0.000991432738 
0.001317065433 4.995291465e-05 -0.005016872384 -0.0008432591246 0.00014266422 0.0007257987919 
0.0002852400884 0.004160166624 0.0002976617983 0.0003620104346 -0.0004572569144 0.0002738333907 
-0.003755465309 0.0001135336706 0.0003627804079 -0.0002839637604 -9.177009885e-06 0.003679532765 
0.0003330852454 -4.198210063e-05 -0.0002936949901 
iw : 10
-0.0170939908 -0.1260053861 -0.1830340496 -0.1170837567 -0.02871711953 0.01738701867 
0.0203476646 0.005726299505 -0.001203345836 -0.001970026329 -0.0007284583339 0.0001589294778 
0.0006046301448 0.1764158783 0.01045832118 -0.0574782089 0.3041711374 0.05609644923 
-0.04258479438 0.1552635921 0.08959495681 0.06877584746 0.0287436913 0.07320120087 
0.09679268728 -0.03077270088 0.0362341874 0.06653455565 -0.01663552683 0.003888677158 
0.01265814583 -0.005729359612 -0.008106487924 -0.009665366433 0.005751138949 -0.004860983399 
-0.009597500257 -0.0007518103961 -0.0009535576629 -0.001104701051 0.002417393681 0.0006424220557 
-4.653871027e-05 -0.002469462067 0.0007236340297 0.002096380251 0.001430276415 0.0003224985752 
-0.0001130543337 -0.001751352368 -0.000146905689 0.0005066427802 0.04239000425 -0.0823682385 
0.2616928753 -0.05781170259 0.0253737872 0.09852065454 -0.1460124861 -0.04648931165 
-0.09180163465 0.01641877207 0.1059313481 -0.1019387811 -0.1107051034 -0.04711938225 
