iat : 0
ad : 0 2.003222249
iw : 23
-0.01690977352 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.1079675103 0 
0 -0.1870052135 0 -0.2162681347 0 0 
-0.3745873973 0 -0.2656254096 0 0 -0.4600767052 
0 -0.2472303213 0 0 -0.4282154776 0 
-0.18869946 0 0 -0.3268370521 0 -0.1244713957 
0 0 -0.2155907814 0 -0.07395180173 0 
0 -0.1280882779 0 -0.04488104101 0 0 
-0.07773624332 0 -0.02588593334 0 0 -0.04483575175 
0 -0.0151671187 0 0 -0.02627022019 0 
-0.01029444361 0 0 -0.01783049937 0 -0.00905008396 
0 0 -0.01567520523 0 -0.006726513727 0 
0 -0.01165066353 0 
iat : 3
ad : 0 3.245352337
iw : 28
0.1414380826 0.1659817819 -0.06852709246 -0.04483845903 0.02110005792 0.01992226302 
-0.01693745276 -0.001025328488 0.003432754165 0.003955850618 -0.005838979109 0.002255087293 
-0.0005793776134 0.000806898812 -0.001712666647 -0.05186711406 0.00101704591 -0.002158710091 
-0.2666027387 -9.479208588e-05 0.0002011990122 0.00778262091 -0.0003017115321 0.0006403916703 
0.07497911844 2.529140567e-05 -5.368175823e-05 0.003481740774 0.0001307273038 -0.0002774725774 
-0.03987073725 -4.171624388e-05 8.854396422e-05 0.0131468147 -4.006453042e-05 8.503815344e-05 
0.008160161137 1.315701746e-05 -2.792615956e-05 -0.0002655055684 2.83523414e-05 -6.017868506e-05 
-0.01039245888 -2.124445846e-05 4.509199283e-05 0.007831166624 7.146082941e-07 -1.516777287e-06 
-0.002141890324 -4.871460873e-07 1.033982011e-06 0.002078250916 0.03155314636 -1.081757545e-05 
-0.0004905715431 0.05466951672 0.001041252642 -0.1190769419 -1.513912255e-05 -0.001727881984 
-0.2062223128 0.003667480729 -0.03334331773 -2.084555133e-06 -0.0003460294688 -0.05774887797 
0.0007344578047 0.03170434093 4.222785896e-06 0.0004723286328 0.05490655582 -0.001002531524 
0.01729670757 9.407565698e-07 0.0001705091464 0.02995722276 -0.0003619107175 -0.02022669407 
-1.869388494e-06 -0.0002485929332 -0.0350305747 0.0005276458696 0.0001642853195 -7.63063484e-08 
-3.832292861e-06 0.0002846765321 8.134155196e-06 0.004603129352 7.176754327e-07 7.526516562e-05 
0.007971668746 -0.0001597525451 0.003368564964 6.412011257e-08 2.559007916e-05 0.005834419779 
-5.431570156e-05 -0.006255310409 -4.394339276e-07 -6.800947811e-05 -0.01083378977 0.0001443521333 
0.002509080402 1.062662612e-07 2.280269168e-05 0.004345679248 -4.839938902e-05 -0.0004203628269 
1.095436371e-07 4.32444827e-06 -0.0007282706735 -9.17876964e-06 0.001495392986 -5.964099055e-10 
9.501445112e-06 0.002590097614 -2.01670989e-05 
iw : 29
-0.1002350024 0.04212870494 -0.0679005618 -0.1088368571 0.06917547052 0.03325602288 
-0.02585590456 -0.01509670421 0.01766154974 -0.001019167596 -0.003931170854 -0.001857371416 
0.004303257733 -0.0001677698447 0.0003560964684 -0.03255490142 0.0007818045273 -0.001659403284 
-0.1712436238 -9.556044593e-05 0.0002028298791 -0.03435681843 -0.0007327362685 0.00155525445 
0.2113337787 0.0001082275967 -0.0002297162822 -0.02794204821 0.0002954414246 -0.0006270831814 
-0.07047080181 -7.507495977e-05 0.0001593488275 0.007419644387 -0.0001021144994 0.000216741052 
0.03637087519 4.3378495e-05 -9.207214148e-05 -0.01761644034 3.725876709e-05 -7.90828376e-05 
-0.004299380209 -2.121663733e-05 4.503294165e-05 -0.0002670729804 -1.679154211e-05 3.564054588e-05 
0.009975392592 1.422301846e-05 -3.018877829e-05 -0.008583028548 -0.01815526434 -2.378184619e-06 
-0.0002679196701 -0.03144191295 0.0005686674415 -0.1192631922 -1.798759848e-05 -0.00191124997 
-0.2065402038 0.004056684715 -0.08782613223 -4.356078051e-06 -0.0008388724316 -0.1521121297 
0.001780531602 0.09767458165 1.05257631e-05 0.001296293083 0.1691599558 -0.002751420495 
0.02365757986 1.899440122e-06 0.0002724016604 0.04097299358 -0.0005781805988 -0.03168555501 
-4.095926473e-06 -0.0004640952496 -0.05487422716 0.0009850559241 -0.0141681462 -5.269858937e-07 
-0.0001240875428 -0.0245390788 0.0002633794878 0.02132670455 1.719925139e-06 0.000246051031 
0.03693609556 -0.0005222506069 -0.003161398811 -2.64518737e-08 -2.185935435e-05 -0.005475659681 
4.639712757e-05 -0.00388930952 -7.677911882e-07 -7.391673176e-05 -0.006735213769 0.0001568904542 
-0.002203575735 1.652040086e-07 -3.49136898e-06 -0.003816977948 7.410534153e-06 0.005442082635 
2.323001826e-07 4.957399546e-05 0.009425580004 -0.0001052222749 -0.003311484806 -6.524873499e-08 
-2.529812984e-05 -0.005735552182 5.369603048e-05 
iw : 30
-4.202706153e-05 -0.0009906379325 -0.0005857537963 0.0007777640448 0.0004067196654 -0.0003939010117 
-0.0001219958518 0.000147938137 8.353663877e-07 -3.307415666e-05 4.315770624e-06 3.851342532e-06 
5.507398679e-06 0.06464784804 2.403061573e-06 6.928664804e-05 0.135803942 1.338669753e-05 
0.001212199878 -0.02114412889 1.260689251e-05 0.001690505717 -0.04470958546 -6.25716652e-06 
-0.000635724528 -0.0008576792689 -7.186072696e-06 -0.0009160581662 0.01996495581 2.939499079e-06 
0.0003024771183 -0.007060858212 1.660280885e-06 0.0002383830542 0.0006335787306 -5.588231884e-07 
-7.381608844e-05 -0.001986709542 -6.533436251e-07 -7.625611057e-05 0.003109830522 3.043298391e-07 
2.747492977e-05 -0.002721672842 1.718149084e-07 3.200209418e-05 0.002254450389 -2.042357159e-07 
-3.442838984e-05 -0.002176177463 -3.182485663e-08 3.944145664e-06 0.0005200026773 -0.001192606728 
-0.06792140489 -0.000223139326 -9.041074697e-07 0.001635751709 -0.002046505024 -0.2239977078 
0.0009045617939 -2.168248003e-05 0.001314053692 -0.0003854054252 -0.07007831542 0.001912538265 
-3.132444119e-05 -0.0003802209596 0.0007245148847 0.08824550848 2.417535932e-05 2.290856573e-06 
-0.0005342748729 0.0001036160602 0.015075782 -0.0008276258106 1.332257366e-05 4.559556486e-05 
-0.0001829545026 -0.02056108735 -9.341796986e-05 7.86754445e-07 0.0001824928232 -1.130078013e-06 
-0.002501928099 0.0003149748737 -4.929161189e-06 -3.560235571e-05 2.372434232e-05 0.00432058198 
-3.930276803e-05 7.019375373e-07 -4.391879084e-05 1.391626451e-05 0.0007436108419 -6.294629074e-05 
1.035502102e-06 1.778498748e-05 -1.948753432e-05 -0.001462350096 1.243871689e-05 -2.662801247e-07 
4.12817701e-06 7.974938936e-06 6.722397698e-05 1.466314403e-05 -1.998982196e-07 -2.430711634e-06 
-4.935395318e-08 0.0008409229707 -4.255988644e-06 6.636562143e-08 -2.570602923e-06 1.051864013e-06 
-0.0006375431374 -3.460682037e-06 5.798665993e-08 
iw : 31
8.920368389e-05 0.002102658377 0.001243279796 -0.00165082724 -0.000863274546 0.0008360665736 
0.0002589398116 -0.000314003081 -1.77308992e-06 7.020087791e-05 -9.160351081e-06 -8.174588688e-06 
-1.168961695e-05 2.403061573e-06 0.06464387963 -0.0001470629643 1.338669753e-05 0.1357818353 
-0.002572930173 1.260689251e-05 -0.02116494784 -0.003588148495 -6.25716652e-06 -0.04469925241 
0.001349344155 -7.186072696e-06 -0.0008458122337 0.001944360612 2.939499079e-06 0.01996010154 
-0.0006420166498 1.660280885e-06 -0.00706359999 -0.0005059750988 -5.588231884e-07 0.0006345015677 
0.0001566768358 -6.533436251e-07 -0.001985630614 0.0001618558551 3.043298391e-07 0.003109327953 
-5.831635287e-05 1.718149084e-07 -0.002721956577 -6.792539351e-05 -2.042357159e-07 0.002254787663 
7.307527798e-05 -3.182485663e-08 -0.002176124908 -8.371566087e-06 0.0009619681385 0.000561847677 
-9.041074697e-07 -0.0007190064021 -0.06791991185 7.290559633e-05 0.0009640043444 -2.168248003e-05 
-0.003966571867 -0.2239619015 -0.002121367249 0.0001813791881 -3.132444119e-05 -0.004444945187 
-0.07002658644 -0.0004478979713 -0.0003413148376 2.290856573e-06 0.0006732202339 0.08824172537 
0.0009544585495 -4.873389646e-05 1.332257366e-05 0.001860326851 0.01505378119 0.0002201078357 
8.619712848e-05 7.86754445e-07 1.532832344e-05 -0.02056238659 -0.0003853576026 5.024142311e-07 
-4.929161189e-06 -0.0006696917544 -0.002493788113 3.447025368e-05 -1.117258944e-05 7.019375373e-07 
0.0001071485397 0.004319422805 6.910832537e-05 -6.549842342e-06 1.035502102e-06 0.0001475256352 
0.0007419008203 -3.993606961e-06 9.179221646e-06 -2.662801247e-07 -4.589032474e-05 -0.001461910363 
-2.257408965e-05 -3.758317552e-06 -1.998982196e-07 -2.3148647e-05 6.755408764e-05 5.244318835e-06 
2.365497421e-08 6.636562143e-08 8.984351867e-06 0.0008408133749 3.633904354e-06 -4.951946821e-07 
5.798665993e-08 8.397492062e-06 -0.0006376388962 
iw : 32
0.01016021128 0.1922385689 0.1966111796 -0.1836968508 -0.123997307 0.09760884182 
0.03946365358 -0.04062629269 0.0002843799907 0.007252364906 0.0005223315926 -0.002253883205 
-0.00060629107 6.928664804e-05 -0.0001470629643 0.1104859245 0.001212199878 -0.002572930173 
-0.05750420974 0.001690505717 -0.003588148495 -0.5012660506 -0.000635724528 0.001349344155 
0.08318055441 -0.0009160581662 0.001944360612 0.246996999 0.0003024771183 -0.0006420166498 
-0.04219285813 0.0002383830542 -0.0005059750988 -0.07884356039 -7.381608844e-05 0.0001566768358 
0.02130841379 -7.625611057e-05 0.0001618558551 0.01673026258 2.747492977e-05 -5.831635287e-05 
-0.001239761705 3.200209418e-05 -6.792539351e-05 -0.01413206269 -3.442838984e-05 7.307527798e-05 
0.01385634244 3.944145664e-06 -8.371566087e-06 -0.005423257509 0.118229573 -9.041074697e-07 
0.001008126329 0.2047811204 -0.002139778017 0.06308467459 -2.168248003e-05 -0.0008451192434 
0.1093016679 0.001793790646 -0.2451290952 -3.132444119e-05 -0.003643697343 -0.4245243184 
0.007733855618 -0.08148977632 2.290856573e-06 -0.0003896655562 -0.141148216 0.0008270766937 
0.117212941 1.332257366e-05 0.001606517725 0.2029967682 -0.003409881492 0.0332708872 
7.86754445e-07 0.0002730330682 0.0576255678 -0.0005795207807 -0.04789081059 -4.929161189e-06 
-0.0006294473332 -0.08294117717 0.001336020623 0.002790824353 7.019375373e-07 6.743294662e-05 
0.004832690398 -0.0001431284281 0.008924608386 1.035502102e-06 0.0001193427391 0.01545616514 
-0.0002533085014 -0.0003861172332 -2.662801247e-07 -1.569821213e-05 -0.0006683349323 3.331992058e-05 
-0.002631940021 -1.998982196e-07 -3.308460562e-05 -0.004558323728 7.022305613e-05 0.0001835041751 
6.636562143e-08 8.535632262e-06 0.0003177289589 -1.811713249e-05 0.0008717596537 5.798665993e-08 
6.426169391e-06 0.001509836253 -1.363973502e-05 
ad : 1 2.003222249
iw : 0
0.09519341052 0.23052239 0.1167700653 0.01338733054 -0.001177105763 0.01728628933 
0.004840634123 -0.007532522803 -0.01192277373 -0.001540702459 0.001275668192 0.002919215566 
-0.0004977239628 0.03440835853 -0.04640849895 0.1818501693 0.07725078347 -0.1041925002 
-0.0286364896 0.04756807428 -0.06415775176 -0.07925823963 0.008140313241 -0.0109793008 
-0.02375543381 -0.000607047664 0.000818759513 0.007492709156 0.009109139412 -0.01228601145 
-0.0198249656 0.008855359021 -0.01194372348 -0.02009973516 0.001716149352 -0.00231466768 
-0.008573914119 -0.004098273219 0.005527572849 0.009878438846 -0.002715126729 0.003662044961 
0.005339115562 -0.0007265192376 0.0009798975805 0.003419784474 0.0008157229596 -0.001100211685 
-0.002902899342 1.735723452e-05 -2.341068374e-05 0.0009768977961 0.09910747833 -0.01769791485 
0.05469317385 0.1824077139 -0.07376777648 0.04153599386 -0.03853825564 -0.005819858587 
0.0953480024 0.00784957239 -0.002779851911 -0.02449038179 -0.02461058836 0.01005896993 
0.03319369226 -0.001612979801 -0.0001516048289 -0.001296162727 -0.002701688366 0.001748207968 
0.01102267916 0.006124024444 0.01355664595 0.01537251879 -0.01828461502 0.0005988167576 
-0.003167074193 -0.002495727523 0.002960649413 0.003366128844 -0.006909231391 -0.008679317147 
-0.01296815372 -0.006695904929 0.01749088227 -0.00837942865 -0.005589710817 -0.01116855783 
-0.01111878086 0.01506366553 -0.000387438508 0.0002423227069 -5.391063751e-05 -0.0008182337337 
7.271232546e-05 0.001246291259 0.00206308977 0.002798677246 0.0009056574821 -0.003774734267 
0.002118133589 0.00116079864 0.002590285103 0.002963723785 -0.003493664 -0.000436118665 
3.081828249e-06 -0.0003097540202 -0.0007572513815 0.0004177827637 0.0004965450071 -4.235723098e-05 
0.0003167935555 0.0008857661205 -0.0004272773831 
iw : 1
-0.06032434936 0.1609744788 0.2111164793 0.009116522927 0.0178236151 0.04015907749 
0.02036594592 -0.02006551506 -0.01191213491 -0.005339050824 0.003535416923 -0.001564391557 
0.002024706079 0.001278452151 -0.001724320713 -0.05158909942 0.09563378022 -0.1289866875 
0.004758299506 0.08858990103 -0.1194862093 -0.1780159064 0.00884641194 -0.01193165605 
-0.005310277409 0.001164552547 -0.001570697876 -0.005264557964 0.02224487001 -0.03000291413 
-0.02939010092 0.02025903339 -0.02732450399 -0.06114324874 0.001047323272 -0.001412584124 
0.002790684025 -0.003592563706 0.004845493829 -0.001916457155 -0.003221567593 0.004345110393 
0.01578354181 0.0006604196879 -0.0008907453798 -0.008632598457 -0.0005618533668 0.0007578034087 
0.007979057401 0.0006960026511 -0.0009387381346 -0.00769889293 0.03931868971 -0.01082866573 
0.01818197293 0.07467857327 -0.02452305508 0.08162237443 -0.06086311682 0.002295085805 
0.178338273 -0.003095512013 -0.01729207551 -0.04433297142 -0.05333822111 -0.0030258811 
0.0719402751 0.01392134188 0.007835406167 0.01721488722 0.01935377147 -0.0232186919 
0.02364256284 0.01841039505 0.03394935754 0.02976888139 -0.04578941836 0.008964316128 
-0.007673197814 -0.0006611451921 0.02018683649 0.0008917239084 -0.01822251168 -0.0154286875 
-0.02731063333 -0.02219196649 0.0368353956 -0.00748188722 -0.008402901782 -0.01312333783 
-0.007855650066 0.01770018785 -0.003974938178 0.0006806659856 -0.002220520041 -0.007298185731 
0.00299494095 0.003511865523 0.0006856525394 0.003150461006 0.005666310168 -0.004249204918 
-0.001828076691 0.0007011519038 -0.0006627773539 -0.00359215433 0.0008939252973 0.002080649822 
-0.0003580295799 0.00116070626 0.003821234348 -0.001565510171 -0.001662352164 0.0005312451691 
-0.0007009067549 -0.003201921079 0.0009453525767 
iw : 2
-0.007945536811 -0.06346265279 -0.1128077345 -0.08976553425 -0.02761623297 0.01929216947 
0.02779379482 0.01238651386 -0.004635258975 -0.009263113292 -0.004629790932 0.001214609349 
0.002529409848 0.08387447504 0.004792275253 -0.02759445742 0.1652259648 0.03096916525 
-0.02239335926 0.1084516576 0.06095721959 0.0456273364 0.02151084715 0.06283399294 
0.08439280764 -0.02769920612 0.03647592104 0.06562156006 -0.02321035647 0.004522297057 
0.01631984866 -0.005210902794 -0.0133335208 -0.01764084738 0.008856287431 -0.0132060984 
-0.02327312484 0.006608050778 -0.003961568389 -0.008616686676 0.001681596086 0.003381817098 
0.004325315458 -0.003158156409 0.004264740234 0.007639111401 -0.001551609591 0.001544399574 
0.002935194233 -0.0006774931742 -0.000751492539 -0.0008354161944 0.02093793313 -0.04061963359 
0.1282234022 -0.02849437969 0.01247214883 0.05910682516 -0.08765787282 -0.02552269271 
-0.05513073329 0.009905263116 0.08026879221 -0.07722976259 -0.08763420284 -0.03569159276 
-0.02571887209 0.07244947896 -0.03229553432 -0.06691788143 0.002838921499 -0.05826084173 
0.04375070473 0.006780896791 0.002911723185 0.02634170466 -0.05980539156 0.01282781257 
0.01792449384 0.02318030636 0.02265563321 -0.03246454824 -0.0073977545 0.01037962667 
0.02254832344 0.006345890386 -0.0006855461402 -0.0119804097 -0.001454585297 -0.002536672577 
-0.006836280407 0.01599989494 -0.006693971063 -0.005541162917 -0.006502591924 -0.008250213899 
0.01336951233 0.0002716520131 -0.003508317569 -0.00865561009 -0.003163165627 0.002954765849 
0.002996817569 0.0004543893562 0.002104094019 0.00179485843 -0.004087083249 0.002097591588 
0.0014310236 0.0006146370045 0.002299145999 -0.003903371762 0.0001934508591 0.0009591287437 
0.003370726332 0.0009870758019 -0.001134881653 
iw : 3
0.01071659482 0.08559566864 0.1521501707 0.1210718523 0.03724757511 -0.02602043993 
-0.03748706282 -0.01670639171 0.006251835904 0.01249368473 0.006244460845 -0.001638212316 
-0.0034115581 0.004792275253 0.0809639686 0.03721820519 0.03096916525 0.1464173717 
0.03020318998 0.06095721959 0.0714303324 -0.06154016884 0.06283399294 -0.01665030421 
-0.1138253521 0.03647592104 -0.04985223315 -0.08850750896 0.004522297057 -0.02595689627 
-0.02201150278 -0.0133335208 0.002886983108 0.02379320845 -0.0132060984 0.01687678551 
0.03138977957 -0.003961568389 0.00901404161 0.0116218126 0.003381817098 -0.0003722927105 
-0.005833797555 0.004264740234 -0.005748273477 -0.01030330154 0.001544399574 -0.002489574268 
-0.003958862447 -0.000751492539 -0.0002210870287 0.001126773064 0.04586663358 0.02880090296 
0.01247214883 -0.004353604332 0.1206486559 0.09491483776 0.05699425272 0.009905263116 
-0.02646794726 -0.03153848491 0.07538926176 0.03976759764 -0.02571887209 -0.05789244746 
-0.07201428558 0.02016976244 0.002222651244 -0.05826084173 -0.07189080016 -0.03153415527 
-0.02145539515 -0.02231373563 -0.05980539156 -0.05721015919 0.03923350528 -0.02668481057 
-0.02088561239 -0.03246454824 -0.02513953236 0.0428970947 -0.01112247971 -0.00660091746 
-0.0006855461402 0.003623173534 0.02296467817 0.005360390854 0.005748226356 0.01599989494 
0.0154548593 -0.01225393523 0.009046143443 0.0074675063 0.01336951233 0.01111736513 
-0.01462233667 0.004410338878 0.00305693501 0.002954765849 0.00150849325 -0.01045013661 
-0.001456707276 -0.001519369574 -0.004087083249 -0.003913433423 0.004586314155 -0.002443911237 
-0.002065180675 -0.003903371762 -0.003323400384 0.002985283109 -0.001283916299 -0.0009349231887 
-0.001134881653 -0.0007406966756 0.004059977301 
iw : 4
-0.09069350553 -0.0776091963 0.143635839 0.1927047764 0.09605009167 -0.02682890829 
-0.06002763541 -0.03686378082 0.007762261494 0.01956131066 0.01373889921 -0.002968990932 
-0.004668057522 -0.02759445742 0.03721820519 0.2415355098 -0.02239335926 0.03020318998 
0.4304866873 0.0456273364 -0.06154016884 0.197037894 0.08439280764 -0.1138253521 
-0.06773516599 0.06562156006 -0.08850750896 -0.1598807308 0.01631984866 -0.02201150278 
-0.07915087098 -0.01764084738 0.02379320845 0.01243449352 -0.02327312484 0.03138977957 
0.05436792847 -0.008616686676 0.0116218126 0.0281634137 0.004325315458 -0.005833797555 
-0.002073848485 0.007639111401 -0.01030330154 -0.01845171264 0.002935194233 -0.003958862447 
-0.00790581555 -0.0008354161944 0.001126773064 -0.0004506437117 -0.02000747715 0.01247214883 
0.08578966233 -0.04222871332 -0.115709369 0.1267839798 0.009905263116 0.1672557193 
0.2135805024 -0.225587247 0.1401354543 -0.02571887209 0.1111507832 0.2583416441 
-0.1499153468 0.0634192533 -0.05826084173 -0.003455191754 0.1452290951 0.00466021251 
-0.02608119033 -0.05980539156 -0.07499714495 -0.008852164685 0.1011528905 -0.0444064062 
-0.03246454824 -0.06619687882 -0.05719736338 0.0892834739 -0.02615627391 -0.0006855461402 
-0.01929269823 -0.04488764062 0.02602115311 0.007543507929 0.01599989494 0.01942078717 
0.003348476352 -0.02619391391 0.01423298402 0.01336951233 0.0239679341 0.01653250672 
-0.03232690811 0.01016358925 0.002954765849 0.009383266263 0.01580932644 -0.01265574183 
-0.002870964392 -0.004087083249 -0.005109086434 -0.002490436058 0.006890913793 -0.003181078599 
-0.003903371762 -0.006663472674 -0.003139143652 0.008987402416 -0.003445635237 -0.001134881653 
-0.002909074793 -0.005278764326 0.003923633681 
iw : 5
0.01318129503 0.02297693994 -0.05582841317 -0.09762207788 -0.04134897633 0.03270438338 
0.04749494367 0.01973325716 -0.00716152473 -0.01543701889 -0.007427729883 0.001649947901 
0.003978353324 -0.08415487431 -0.004805391232 0.02769102152 0.008657401354 0.002180076141 
-0.0003457745491 0.09037610638 0.04878666428 0.03503697341 0.02446502343 0.08197573683 
0.1115915608 -0.04185645946 0.05970195993 0.1059658593 -0.04278104236 0.007504858448 
0.02884730271 -0.006408671838 -0.02176580683 -0.02966522146 0.01241663084 -0.02154892074 
-0.03713374115 0.01238283794 -0.006207792902 -0.01434162986 0.001273296487 0.005369319938 
0.007445259354 -0.003894374538 0.007318606977 0.01247807972 -0.003505524569 0.002095057462 
0.004561389536 -1.500740285e-05 -0.0007321045814 -0.001080781368 -0.01107015305 0.02148843313 
-0.1003048162 0.01507688041 -0.00660571998 0.02458403436 -0.03625356322 0.01749046311 
-0.02273765095 0.003927260491 0.08428557326 -0.08150387288 -0.1168334428 -0.03786126829 
-0.0266223453 0.1072421293 -0.04724800312 -0.07695092998 0.004724095183 -0.08676137158 
0.07454254448 0.01092618724 -0.01454337182 0.0442934491 -0.1013090562 0.02180498643 
0.03108502523 0.05620501653 0.03908826349 -0.05576156042 -0.01199543901 0.01629123848 
0.02212756298 0.009784528004 -0.0006063855738 -0.01938382631 -0.001847250417 0.008713286336 
-0.01058651633 0.02541296492 -0.01091828672 -0.009503551862 -0.02213251411 -0.01389284743 
0.02224266658 0.0004700834103 -0.005424235043 -0.003940195649 -0.004867716587 0.004507197956 
0.004778593615 0.0003278556783 -0.006079010736 0.002490305743 -0.006145452508 0.003140221169 
0.002456428344 0.00929872525 0.003736266952 -0.006137838271 0.0001344812301 0.000890468979 
